D' F' R2 B' U R'
F' D' R2 B' U R'
D' F' B' R2 U R
D2 F' B' U F' R'
F' D' B' R2 U R
F' D2 B' U R' F2
F' D2 B' U F2 R'
F' B U' L B U2
D2 B' F' U F' R'
D' B' F' R2 U R
B F' U' L B U2
B L B U L' F' U
U' L' B2 U F' B U
U' L' B2 U B F' U
B' L2 R' D' F L' B2
B' L2 R' D' F B2 L'
B' L2 R' D' B2 F L'
B' L2 F R' D' L2 B2
B' L2 F R' D' B2 L2
B' L2 F D' L2 R' B2
B' L2 F D' R' L2 B2
B' L2 F D' R' B2 L2
B' L2 F' L2 U R' F2
B' L2 F' L2 U F2 R'
F' L2 B' L2 U R' F
F' L2 B' L2 U F R'
B' R U' B' R' U2 R'
F' R D' R2 B' U R'
F' R D' B' R2 U R
F' R D2 B' U R' F2
F' R D2 B' U F2 R'
F' R B U' L B U2
B' R B2 U R2 F' L'
B' R' L2 D' F L' B2
B' R' L2 D' F B2 L'
B' R' L2 D' B2 F L'
F' R' D' R2 B' U R'
F' R' D' B' R2 U R
F' R' D2 B' U R' F2
F' R' D2 B' U F2 R'
F' R' B U' L B U2
D' R2 U2 F B U' R
D' R2 U2 B F U' R
F' R2 D' R2 B' U R'
F' R2 D' B' R2 U R
F' R2 D2 B' U R' F2
F' R2 D2 B' U F2 R'
D' R2 B U' L U2 L'
F' R2 B U' L B U2
D' R2 B' U R' D L2
D' R2 B' U D L2 R'
D' R2 B' U D R' L2
D' R2 B' D U L2 R'
D' R2 B' D U R' L2
D' R2 B' D2 F2 U R'
B' U L2 R' D' F L'
B' U L2 F R' D' L2
B' U L2 F D' L2 R'
B' U L2 F D' R' L2
B' U R' L2 D' F L'
B' U R' D' L2 F L'
B' U F R' D' L2 F
B' U F D' L2 R' F
B' U F D' L2 F R'
B' U F D' R' L2 F
B2 U F' B U R' B'
B2 U B F' U R' B'
R2 D' R2 F' B' U R'
R2 D' R2 B' F' U R'
F' U' L B2 U' F U'
B U' L B U F' U
F' U' L' B2 U B U
F' U' B2 L U' F U'
F' U' B2 L' U B' U
F' U' B2 U B' U R'
F' U' B2 U' F U' R
F' U2 D L2 F U' R
F' U2 D F L2 U' R
F' U2 D2 F U' R F
F' U2 F U B2 U2 R
F' U2 F U' R D2 F2
F' U2 F U' D2 R F2
F' U2 F D L2 U' R
F' U2 F D2 U' R F2
F' U2 F' U L' B2 U2
F' U2 F' U B2 L' U2
F' U2 F' U' D2 F2 R
F' U2 F' D2 U' F2 R
D' F R2 F2 B' U R'
D' F R2 B' F2 U R'
U2 F D2 B2 U' R F2
F' D U2 L2 F U' R
F' D U2 F L2 U' R
D' F' R B' R U R2
B D F' U' L B U2
D' F' R2 U2 F U' R
D' F' R2 D B' U R'
D' F' R2 D' B' U R'
D' F' R2 D2 B' U R'
D' F' R2 B U' L U2
D' F' R2 B' U R' D
D' F' R2 B' U R' D'
D' F' R2 B' U R' D2
D' F' R2 B' U D R'
D' F' R2 B' U D' R'
D' F' R2 B' U D2 R'
D' F' R2 B' D U R'
D' F' R2 B' D' U R'
D' F' R2 B' D2 U R'
F' D B' U R' D F2
F' D B' U D R' F2
F' D B' U D F2 R'
F' D B' U2 L2 U' R'
F' D B' D U R' F2
F' D B' D U F2 R'
F' D B' D2 R2 U R
U2 F' U L' B2 R' U2
U' F' U' F B2 U2 R
U2 F' U B2 L' U2 L
U' F' U' B2 F U2 R
U2 F' U' L' B2 U2 B2
D2 F' U2 F U' R F2
U2 F' U' B2 L' U2 B2
D F' U2 L2 F U' R
D2 F' D B' U F' R'
D F' U2 F L2 U' R
D2 F' D' B' U F' R'
D' F' D' B' U R' F2
D' F' D' B' U F2 R'
D F' D B' U R' F2
D F' D B' U F2 R'
F' D' R B' R U R2
D2 F' D2 B' U F' R'
D' F' B R2 U' L U2
D' F' B R2 B2 U R'
D2 F' B U' L U2 F'
D F' D2 R2 B' U R'
F' D' R2 U2 F U' R
F' D' R2 D B' U R'
D' F' B' R2 U R D
D' F' B' R2 U R D'
D' F' B' R2 U R D2
D' F' B' R2 U D R
D' F' B' R2 U D' R
D' F' B' R2 U D2 R
D' F' B' R2 D U R
D' F' B' R2 D' U R
D' F' B' R2 D2 U R
F' D' R2 D' B' U R'
D' F' B' R2 B U R
D' F' B' R2 B' U R
D2 F' B' U D F' R'
D' F' B' R2 B2 U R
D2 F' B' U D' F' R'
D2 F' B' U D2 F' R'
D2 F' B' U F R' F2
D2 F' B' U F' R' D
D2 F' B' U F' R' D'
D2 F' B' U F' R' D2
D2 F' B' U F' D R'
D2 F' B' U F' D' R'
D2 F' B' U F' D2 R'
D2 F' B' U F2 R' F
D F' D2 B' R2 U R
D' F' B' U D' R' F2
D' F' B' U D' F2 R'
F' D' R2 D2 B' U R'
D2 F' B' D U F' R'
D2 F' B' D' U F' R'
F' D' R2 B U' L U2
D' F' B' D' U R' F2
D' F' B' D' U F2 R'
D2 F' B' D2 U F' R'
F' D' R2 B' U R' D
F' D' R2 B' U R' D'
F' D' R2 B' U R' D2
F' D' R2 B' U D R'
F' D' R2 B' U D' R'
F' D' R2 B' U D2 R'
F' D' R2 B' D U R'
F' D' R2 B' D' U R'
F' D' R2 B' D2 U R'
F2 D' R2 F B' U R'
L2 F' B' L2 U R' F
L2 F' B' L2 U F R'
F2 D' R2 B' F U R'
D' F' B2 R2 B U R'
D2 F' B2 U D2 F' R
D2 F' B2 D2 U F' R
D F' B' U R' D F2
D F' B' U D R' F2
D F' B' U D F2 R'
D F' B' U2 L2 U' R'
D F' B' D U R' F2
D F' B' D U F2 R'
D F' B' D2 R2 U R
F D' R2 B' U L2 R'
F D' R2 B' U R' L2
F2 D' F R2 B' U R'
F2 D' F B' R2 U R
B D' F' U' L B U2
F' D' B R2 U' L U2
F' D' B R2 B2 U R'
D' F2 R2 F B' U R'
D' F2 R2 B' F U R'
F' D' B' R2 U R D
F' D' B' R2 U R D'
F' D' B' R2 U R D2
F' D' B' R2 U D R
F' D' B' R2 U D' R
F' D' B' R2 U D2 R
F' D' B' R2 D U R
F' D' B' R2 D' U R
F' D' B' R2 D2 U R
F' D' B' R2 B U R
F' D' B' R2 B' U R
F' D' B' R2 B2 U R
F' D' B' U D' R' F2
F' D' B' U D' F2 R'
F' D' B' D' U R' F2
F' D' B' D' U F2 R'
F2 D' B' F R2 U R
F' D' B2 R2 B U R'
F D' B' R2 U L2 R
F D' B' R2 U R L2
F' D2 R B' U R' F2
F' D2 R B' U F2 R'
F' D2 R' B' U R' F2
F' D2 R' B' U F2 R'
F' D2 R2 B' U R' F2
F' D2 R2 B' U F2 R'
F' D2 U2 F U' R F
F2 D2 F B' U R' F
F2 D2 F B' U F R'
B D2 F' U' L B U2
F' D2 B U' L U2 F2
F' D2 B' R U R2 F2
F' D2 B' R U F2 R2
F' D2 B' R2 U R F2
F' D2 B' U R F2 R2
F' D2 B' U R' F2 D
F' D2 B' U R' F2 D'
F' D2 B' U R' F2 D2
F' D2 B' U F R' F
F' D2 B' U F2 R' D
F' D2 B' U F2 R' D'
F' D2 B' U F2 R' D2
F' D2 B' U F2 D R'
F' D2 B' U F2 D' R'
F' D2 B' U F2 D2 R'
F' D2 B' D R2 U R
F2 D2 B' F U R' F
F2 D2 B' F U F R'
R2 B U L B U2 B'
R2 B U' L B U2 L'
R B U' L B U2 L
F' B R2 U' L U2 F'
D' B F' R2 U' L U2
D2 B F' U' L U2 F'
D' B F' R2 B2 U R'
B' F U R' D' L2 F
F' B R2 B2 U F' R'
B' F U D' L2 R' F
B' F U D' L2 F R'
B' F U D' R' L2 F
F' B U' L D B U2
F' B U' L D' B U2
F' B U' L D2 B U2
F' B U' L B U2 D
F' B U' L B U2 D'
F' B U' L B U2 D2
F' B U' L B D U2
F' B U' L B D' U2
F' B U' L B D2 U2
F' B U' L' B L2 U2
F' B U' L2 B L' U2
F' B U' D L B U2
F' B U' D' L B U2
F' B U' D2 L B U2
F' B D U' L B U2
B' F D' U L2 R' F
B' F D' U L2 F R'
B' F D' U R' L2 F
L2 B' L2 F' U R' F2
L2 B' L2 F' U F2 R'
F' B D' U' L B U2
F' B D2 U' L B U2
D' B' R2 U2 B U' R
R2 B' U R' D L2 F
R2 B' U D L2 R' F
R2 B' U D L2 F R'
R2 B' U D R' L2 F
B' F' R U' B' U2 R2
F' B' R U' B' U2 R2
B' F' R B2 U R2 F'
F' B' R B2 U R2 F'
D2 B' D F' R2 U R
B' F' R2 U' B' U2 R
F' B' R2 U' B' U2 R
D' B' D' F' U F' R'
R2 B' D U L2 R' F
R2 B' D U L2 F R'
R2 B' D U R' L2 F
B' F' U L2 R' F L2
B' F' U L2 F L2 R'
B' F' U L2 F R' L2
B' F' U R' L2 F L2
B' F' U R' U2 B' U2
D B' D F' U F' R'
F' B' U L2 R' F L2
F' B' U L2 F L2 R'
F' B' U L2 F R' L2
F' B' U R' L2 F L2
F' B' U R' U2 B' U2
B F' R2 U' L U2 F'
B' F' U' L U2 R' F'
B' F' U' L2 U2 R' F
B' F' U' L2 U2 F R'
F' B' U' L U2 R' F'
B F' R2 B2 U F' R'
F' B' U' L2 U2 R' F
F' B' U' L2 U2 F R'
B' F' U' B2 L B U2
B' F' U2 L2 U' R' F
B' F' U2 L2 U' F R'
D2 B' F' U D F' R'
D2 B' F' U D' F' R'
D2 B' F' U D2 F' R'
D2 B' F' U F R' F2
D2 B' F' U F' R' D
D2 B' F' U F' R' D'
D2 B' F' U F' R' D2
D2 B' F' U F' D R'
D2 B' F' U F' D' R'
D2 B' F' U F' D2 R'
D2 B' F' U F2 R' F
F' B' U' B2 L B U2
D B' D2 F' R2 U R
D' B' F' R2 U R D
D' B' F' R2 U R D'
D' B' F' R2 U R D2
D' B' F' R2 U D R
D' B' F' R2 U D' R
D' B' F' R2 U D2 R
D' B' F' R2 D U R
D' B' F' R2 D' U R
D' B' F' R2 D2 U R
D' B' F' R2 B U R
D' B' F' R2 B' U R
D' B' F' R2 B2 U R
F B' U R' D' L2 F
D' B' F' U D' R' F2
D' B' F' U D' F2 R'
D2 B' F' D U F' R'
F' B' U2 L2 U' R' F
F' B' U2 L2 U' F R'
D2 B' F' D' U F' R'
B F' U' L D B U2
B F' U' L D' B U2
F B' U D' L2 R' F
D2 B' F' D2 U F' R'
F B' U D' L2 F R'
B F' U' L D2 B U2
F B' U D' R' L2 F
B F' U' L B U2 D
B F' U' L B U2 D'
B F' U' L B U2 D2
B F' U' L B D U2
B F' U' L B D' U2
