D2 L F L U' L
D' L F U' F L2
U' L' D' F R F
U' L' F D' R F2
U' L' F' D' F2 R
L' U' R2 B' U B
U2 R B R U L'
U' D' L' F R F
D' U' L' F R F
L D' F B2 U' F
L' D2 L2 F U' L2
L D' B2 F U' F
L F U' L2 D' F2
L F U2 R2 U L2
L F D' B2 U' F2
R2 L U2 R2 F U' L2
R2 L U2 F R2 U' L2
D L D F L2 B' U'
D' L D' F L2 B2 U'
D2 L D' F L B2 U'
D' L D' F B2 L2 U'
B' L D' F B2 U' F
F2 L D' F U' F L'
B2 L D' F B2 U' F
B L D' F B2 U' F
D' L D' B2 F L2 U'
B' L D' B2 F U' F
B2 L D' B2 F U' F
B L D' B2 F U' F
D2 L F L U' L D
D2 L F L U' L D'
D2 L F L U' L D2
D2 L F L U' D L
D2 L F L U' D' L
D2 L F L U' D2 L
D2 L F L D U' L
D2 L F L D' U' L
D2 L F L D2 U' L
U' L F L2 D' R F2
D' L F U' F L2 D
D' L F U' F L2 D'
D' L F U' F L2 D2
F' L F U' L' D' F2
D' L F U' F' L2 F2
D' L F U' F2 L2 F'
F' L F U' D' L' F2
B' L F U' L2 D' F2
D L F U B2 U2 L2
D L F U' L2 D2 F2
F' L F U2 R2 U L'
B2 L F U' L2 D' F2
B' L F U2 R2 U L2
D2 L F D' L B2 U'
B2 L F U2 R2 U L2
F L F U' D' F2 L'
B L F U' L2 D' F2
F' L F D' U' L' F2
D' L F D' B2 U' F
F' L F D2 L2 U' L
B L F U2 R2 U L2
B' L F D' B2 U' F2
D' L F B U' F L2
B2 L F D' B2 U' F2
D' L F B' U' F L2
F L F D' U' F2 L'
D' L F B2 U' F L2
B L F D' B2 U' F2
D L F B' U' L2 F
D2 L F' L F2 U' L
D2 L F2 L F' U' L
D' L B F U' F L2
D' L B' F U' F L2
D L B' F U' L2 F
D' L B2 F U' F L2
U' L' R U' R B U
U' L' R F D R F'
U' L' R' F R D' F2
R2 L' D2 B' L2 U L2
U' L' U' R B R U
B' L' U' R2 B' U B
B2 L' U' R2 B' U B
B L' U' R2 B' U B
D' L' U' B' U F2 B
D' L' U' B' U B F2
D L' D L2 F U' L2
U' L' D F R D2 F2
U' L' D F D2 R F2
U' L' D F' D2 F2 R
D' L' D' L2 F U' L2
U' L' D' R F R F
U' L' D' R' F R F
U' L' D' R2 F R F
U' L' D' F R D F
U' L' D' F R D' F
U' L' D' F R D2 F
U' L' D' F R F D
U' L' D' F R F D'
U' L' D' F R F D2
U' L' D' F R' F R2
U' L' D' F R2 F R'
U' L' D' F D R F
U' L' D' F D' R F
U' L' D' F D2 R F
B' L' D2 L2 F U' L2
B2 L' D2 L2 F U' L2
B L' D2 L2 F U' L2
U' L' D2 F R D F2
U' L' D2 F D R F2
U' L' D2 F' D F2 R
R2 L' B' D2 L2 U L2
U' L' F R U' R U
U' L' F U' R2 U R'
U' L' F D R D2 F2
U' L' F D' R F2 D
U' L' F D' R F2 D'
U' L' F D' R F2 D2
U' L' F D' R' F2 R2
U' L' F D' R2 F2 R'
U' L' F D2 R D F2
U' L' F' D' R F2 R
U' L' F' D' R F2 R
U' L' F' D' R' F2 R
U' L' F' D' R2 F2 R
U' L' F' D' F2 R D
U' L' F' D' F2 R D'
U' L' F' D' F2 R D2
U' L' F' D' F2 D R
U' L' F' D' F2 D' R
U' L' F' D' F2 D2 R
