B L F' B U F
B L B F' U F
U' L' F' B2 U B
U' L' B2 F' U B
B U' L F' B U
B U' L B F' U
B U' F' L B U
U' F' L' B2 U B
U' F' B2 L' U B'
U' B2 L' F' U B'
U' B2 F' L' U B'
B L D F' B U F
B L D B F' U F
B L D' F' B U F
B L D' B F' U F
B L D2 F' B U F
B L D2 B F' U F
B L F' R' U F R
U' L F' D' L2 U R2
B L F' D B U F
B L F' D' B U F
B L F' D2 B U F
U' L F' B2 U D2 B2
U' L F' B2 U' F2 U2
B L F' B R U F
U' L F' B2 D' L2 U
B L F' B R' U F
B L F' B R2 U F
U' L F' B2 D2 U B2
B L F' B U D F
B L F' B U D' F
B L F' B U D2 F
B L F' B U F D
B L F' B U F D'
B L F' B U F D2
B L F' B D U F
B L F' B D' U F
B L F' B D2 U F
B L B D F' U F
B L B D' F' U F
B L B D2 F' U F
B L B F' R U F
B L B F' R' U F
B L B F' R2 U F
B L B F' U D F
B L B F' U D' F
B L B F' U D2 F
B L B F' U F D
B L B F' U F D'
B L B F' U F D2
B L B F' D U F
B L B F' D' U F
B L B F' D2 U F
U' L B2 L2 F' U B'
U' L B2 F' U D2 B2
U' L B2 F' U' F2 U2
U' L B2 F' D' L2 U
U' L B2 F' D2 U B2
B L' U' L2 F' B U
B L' U' L2 B F' U
B L' U' F' L2 B U
B L' U' F' B L2 U
B L' U' B L2 F' U
B L' U' B F' L2 U
U' L' D' F' U R2 B'
U' L' D' F' U B' R2
U' L' F' U D' R2 B'
U' L' F' U D' B' R2
U' L' F' D' U R2 B'
U' L' F' D' U B' R2
U' L' F' B2 L U B
U' L' F' B2 L' U B
U' L' F' B2 L2 U B
U' L' F' B2 U D B
U' L' F' B2 U D' B
U' L' F' B2 U D2 B
U' L' F' B2 U B D
U' L' F' B2 U B D'
U' L' F' B2 U B D2
U' L' F' B2 D U B
U' L' F' B2 D' U B
U' L' F' B2 D2 U B
F' L' B L B U F
B L' B L2 F' U F
U' L' B2 L F' U B
U' L' B2 L' F' U B
U' L' B2 L2 F' U B
U' L' B2 D F' U B
U' L' B2 D' F' U B
U' L' B2 D2 F' U B
U' L' B2 F' L U B
U' L' B2 F' L' U B
U' L' B2 F' L2 U B
U' L' B2 F' U D B
U' L' B2 F' U D' B
U' L' B2 F' U D2 B
U' L' B2 F' U B D
U' L' B2 F' U B D'
U' L' B2 F' U B D2
U' L' B2 F' D U B
U' L' B2 F' D' U B
U' L' B2 F' D2 U B
B L2 U' L' F' B U
B L2 U' L' B F' U
B L2 U' B L' F' U
U' L2 F' L B2 U B
U' L2 F' B2 L U B'
B L2 B L' F' U F
U' L2 B2 L F' U B'
U' L2 B2 F' L U B'
U R U' D' B L R2
U R U' D' B R2 L
U R D' U' B L R2
U R D' U' B R2 L
L' U' L' F' B2 U B
L' U' L' B2 F' U B
L2 U' L' F' B2 U B
U R D2 F2 U' B L
L2 U' L' B2 F' U B
L U' L' F' B2 U B
L U' L' B2 F' U B
L' U' F' L' B2 U B
L2 U' F' L' B2 U B
L' U' F' B2 L' U B'
L U' F' L' B2 U B
L2 U' F' B2 L' U B'
L U' F' B2 L' U B'
L' U' B2 L' F' U B'
L2 U' B2 L' F' U B'
L' U' B2 F' L' U B'
L U' B2 L' F' U B'
R U' B2 L' U B' L
L2 U' B2 F' L' U B'
L U' B2 F' L' U B'
D' R2 U B R U' B
B2 R2 U B R' U' R
D' R2 B U' L U L'
D' R2 B' U R' B2 U'
D' U R U' B L R
D' U R U' B R L
F' U R D' F B R2
F' U R D' B R2 F
F' U R D' B F R2
F' U R F D' B R2
D2 U R F2 U' B L
F' U R' D' R2 F B
F' U R' D' R2 B F
B2 U R2 B R' U' R'
F' U D' R B R F
F' U D' F R B R
F' U F R D' B R2
F' U F R' D' R2 B
F' U F D' R B R
U' D' L' F' U R2 B'
D' U' L' F' U R2 B'
D' U' L' F' U B' R2
U' D' L' F' U B' R2
B U' L D F' B U
B U' L D B F' U
B U' L D' F' B U
B U' L D' B F' U
B U' L D2 F' B U
B U' L D2 B F' U
B U' L F' D B U
B U' L F' D' B U
B U' L F' D2 B U
B U' L F' B U D
B U' L F' B U D'
B U' L F' B U D2
B U' L F' B D U
B U' L F' B D' U
B U' L F' B D2 U
B U' L B D F' U
B U' L B D' F' U
B U' L B D2 F' U
B U' L B F' U D
B U' L B F' U D'
B U' L B F' U D2
B U' L B F' D U
B U' L B F' D' U
B U' L B F' D2 U
U D' R U' B L R
U D' R U' B R L
B U' L' F' L2 B U
B U' L' F' B L2 U
