B' L D2 F R B2
B' L D2 F B2 R
B' L D2 B2 F R
D2 L F L' R B2
D2 L F L' B2 R
D2 L F R L' B2
D2 L F R B2 L'
D2 L F B2 L' R
D2 L F B2 R L'
D2 L B2 F L' R
D2 L B2 F R L'
F' L' F' B' U2 L
F' L' B' F' U2 L
L D2 F L' R B2
L D2 F L' B2 R
L D2 F R L' B2
L D2 F R B2 L'
L D2 F B2 L' R
L D2 F B2 R L'
L D2 B2 F L' R
L D2 B2 F R L'
L F L2 R B' L
L F L2 B' L R
L F L2 B' R L
L F R L2 B' L
B' D2 L F R B2
B' D2 L F B2 R
B' D2 L B2 F R
B D2 B2 L F R
D2 B2 L F L' R
D2 B2 L F R L'
B' L R D2 F R B2
B' L R D2 F B2 R
B' L R D2 B2 F R
D2 L R F L' R B2
D2 L R F L' B2 R
D2 L R F R L' B2
D2 L R F R B2 L'
D2 L R F B2 L' R
D2 L R F B2 R L'
F L R F L B' L
F L R F B' L B'
D2 L R B2 F L' R
D2 L R B2 F R L'
F L R B' F L B'
B' L R' D2 F R B2
B' L R' D2 F B2 R
B' L R' D2 B2 F R
D2 L R' F L' R B2
D2 L R' F L' B2 R
D2 L R' F R L' B2
D2 L R' F R B2 L'
D2 L R' F B2 L' R
D2 L R' F B2 R L'
B L R' F2 U2 F' R
D2 L R' B2 F L' R
D2 L R' B2 F R L'
B' L R2 D2 F R B2
B' L R2 D2 F B2 R
B' L R2 D2 B2 F R
D2 L R2 F L' R B2
D2 L R2 F L' B2 R
D2 L R2 F R L' B2
D2 L R2 F R B2 L'
D2 L R2 F B2 L' R
D2 L R2 F B2 R L'
D2 L R2 B2 F L' R
D2 L R2 B2 F R L'
R' L D2 F L' R B2
R' L D2 F L' B2 R
R' L D2 F R L' B2
R' L D2 F R B2 L'
R' L D2 F B2 L' R
R' L D2 F B2 R L'
R2 L D2 F L' R B2
R2 L D2 F L' B2 R
L R D2 F L' R B2
L R D2 F L' B2 R
R2 L D2 F R L' B2
R2 L D2 F R B2 L'
L R D2 F R L' B2
L R D2 F R B2 L'
R2 L D2 F B2 L' R
R2 L D2 F B2 R L'
L R D2 F B2 L' R
L R D2 F B2 R L'
R L D2 F L' R B2
R L D2 F L' B2 R
R L D2 F R L' B2
R L D2 F R B2 L'
R' L D2 B2 F L' R
R' L D2 B2 F R L'
R L D2 F B2 L' R
R L D2 F B2 R L'
R' L F L2 R B' L
R2 L D2 B2 F L' R
R2 L D2 B2 F R L'
L R D2 B2 F L' R
L R D2 B2 F R L'
R' L F L2 B' L R
R' L F L2 B' R L
R' L F R L2 B' L
B' L D F D R B2
B' L D F D B2 R
R L D2 B2 F L' R
R L D2 B2 F R L'
R2 L F L2 R B' L
L R F L2 R B' L
R2 L F L2 B' L R
R2 L F L2 B' R L
L R F L2 B' L R
L R F L2 B' R L
R2 L F R L2 B' L
L R F R L2 B' L
R L F L2 R B' L
R L F L2 B' L R
R L F L2 B' R L
R L F R L2 B' L
B' L D' F R D' B2
B' L D' F D' R B2
B' L D' F D' B2 R
B' L D2 R F R B2
B' L D2 R F B2 R
B' L D2 R B2 F R
B' L D2 R' F R B2
B' L D2 R' F B2 R
B' L D2 R' B2 F R
F' L D2 R2 F L' B
F' L D2 R2 F B L'
B' L D2 R2 F R B2
F' L D2 R2 B F L'
B' L D2 R2 F B2 R
B' L D2 R2 B2 F R
B' L D2 F R B2 D
B' L D2 F R B2 D'
B' L D2 F R B2 D2
B' L D2 F R' B2 R2
B' L D2 F B' R B'
B' L D2 F B2 R D
B' L D2 F B2 R D'
B' L D2 F B2 R D2
B' L D2 F B2 D R
B' L D2 F B2 D' R
B' L D2 F B2 D2 R
B L D2 F B2 L R
B L D2 F B2 R L
B' L D2 B' F R B'
D2 L F L R B2 L2
B' L D2 B2 R F R
B' L D2 B2 R' F R
B' L D2 B2 R2 F R
B' L D2 B2 D F R
B' L D2 B2 D' F R
B' L D2 B2 D2 F R
B' L D2 B2 F R D
B' L D2 B2 F R D'
B' L D2 B2 F R D2
B' L D2 B2 F D R
B' L D2 B2 F D' R
B' L D2 B2 F D2 R
D2 L F L B2 L2 R
D2 L F L B2 R L2
D2 L F L' R B2 D
D2 L F L' R B2 D'
D2 L F L' R B2 D2
D2 L F L' R' B2 R2
D2 L F L' B' R B'
D2 L F L' B2 R D
D2 L F L' B2 R D'
D2 L F L' B2 R D2
D2 L F L' B2 D R
D2 L F L' B2 D' R
D2 L F L' B2 D2 R
D2 L F R L B2 L2
D2 L F R L' B2 D
D2 L F R L' B2 D'
D2 L F R L' B2 D2
B' L F L2 R B' L2
B L D2 B2 F L R
B L D2 B2 F R L
D2 L F R B L' B
D2 L F R B2 L' D
D2 L F R B2 L' D'
D2 L F R B2 L' D2
D2 L F R B2 D L'
D2 L F R B2 D' L'
D2 L F R B2 D2 L'
B' L F L2 B' L2 R
B' L F L2 B' R L2
D2 L F R' L' B2 R2
B' L F R L2 B' L2
B' L F R U2 F U2
D2 L F R' B2 L' R2
D2 L F R' B2 R2 L'
B L F R D2 L2 B'
D2 L F B L' B R
D2 L F B' R B' L'
D2 L F B2 L' R D
D2 L F B2 L' R D'
D2 L F B2 L' R D2
D2 L F B2 L' D R
D2 L F B2 L' D' R
D2 L F B2 L' D2 R
D2 L F B2 R L' D
D2 L F B2 R L' D'
D2 L F B2 R L' D2
D2 L F B2 R D L'
D2 L F B2 R D' L'
D2 L F B2 R D2 L'
D2 L F B2 D L' R
D2 L F B2 D R L'
D2 L F B2 D' L' R
D2 L F B2 D' R L'
D2 L F B2 D2 L' R
D2 L F B2 D2 R L'
B' L F' R F2 R B
B' L F' R2 F2 B R
B' L F' R2 B F2 R
B2 L F2 U2 F' L' R
B2 L F2 U2 F' R L'
D2 L B F L' B R
B' L B D2 F R B2
B' L B D2 F B2 R
B' L B D2 B2 F R
F L B' R F L B'
D2 L B' F R B' L'
B' L B' D2 F R B2
B' L B' D2 F B2 R
B' L B' D2 B2 F R
D2 L B2 R F L' R
D2 L B2 R F R L'
D2 L B2 R' F L' R
D2 L B2 R' F R L'
D2 L B2 R2 F L' R
D2 L B2 R2 F R L'
D2 L B2 F L' R D
D2 L B2 F L' R D'
D2 L B2 F L' R D2
D2 L B2 F L' D R
D2 L B2 F L' D' R
D2 L B2 F L' D2 R
D2 L B2 F R L' D
D2 L B2 F R L' D'
D2 L B2 F R L' D2
D2 L B2 F R D L'
D2 L B2 F R D' L'
D2 L B2 F R D2 L'
D2 L B2 F D L' R
D2 L B2 F D R L'
D2 L B2 F D' L' R
D2 L B2 F D' R L'
D2 L B2 F D2 L' R
D2 L B2 F D2 R L'
B' L B2 D2 F R B2
B' L B2 D2 F B2 R
B' L B2 D2 B2 F R
F' L' R2 B' U2 L B2
L R' D2 F L' R B2
L R' D2 F L' B2 R
L R' D2 F R L' B2
L R' D2 F R B2 L'
L R' D2 F B2 L' R
L R' D2 F B2 R L'
L R' D2 B2 F L' R
L R' D2 B2 F R L'
L R' F L2 R B' L
L R' F L2 B' L R
L R' F L2 B' R L
L R' F R L2 B' L
F' L' D2 F' R B' U2
F' L' D2 F' B' R U2
F' L' D2 B' F' R U2
B' L' F L2 R F B'
B' L' F L2 R B' F
B' L' F L2 B' R F
B' L' F R L2 F B'
B' L' F R L2 B' F
F' L' F' R B' U2 L
F' L' F' R' B' U2 L
F' L' F' R2 B' U2 L
F' L' F' B R' B2 U2
F' L' F' B' R U2 L
F' L' F' B' R' U2 L
F' L' F' B' R2 U2 L
F' L' F' B' U2 L D
F' L' F' B' U2 L D'
F' L' F' B' U2 L D2
F' L' F' B' U2 D L
F' L' F' B' U2 D' L
F' L' F' B' U2 D2 L
F' L' F' B' D U2 L
F' L' F' B' D' U2 L
F' L' F' B' D2 U2 L
F' L' B F' R' B2 U2
F' L' B' R2 U2 L B
F' L' B' D F' U2 L
F' L' B' D' F' U2 L
F' L' B' D2 F' U2 L
F' L' B' F' R U2 L
F' L' B' F' R' U2 L
F' L' B' F' R2 U2 L
F' L' B' F' U2 L D
F' L' B' F' U2 L D'
F' L' B' F' U2 L D2
F' L' B' F' U2 D L
F' L' B' F' U2 D' L
F' L' B' F' U2 D2 L
F' L' B' F' D U2 L
F' L' B' F' D' U2 L
F' L' B' F' D2 U2 L
F L' B' U2 L R B
F L' B' U2 R L B
L R2 D2 F L' R B2
L R2 D2 F L' B2 R
L R2 D2 F R L' B2
L R2 D2 F R B2 L'
L R2 D2 F B2 L' R
L R2 D2 F B2 R L'
F L2 R B' L' F L2
L R2 D2 B2 F L' R
L R2 D2 B2 F R L'
L R2 F L2 R B' L
L R2 F L2 B' L R
L R2 F L2 B' R L
L R2 F R L2 B' L
D2 L2 F L' R F B2
D2 L2 F L' R B2 F
D2 L2 F L' B2 R F
D2 L2 F R L' F B2
D2 L2 F R L' B2 F
D2 L2 F R B2 L' F
D2 L2 F B2 L' R F
D2 L2 F B2 R L' F
F' L2 F' L B' U2 L
F L2 B' L' R F L2
F L2 B' R L' F L2
D2 L2 B2 L' F L' R
D2 L2 B2 L' F R L'
F L2 B' D2 L R F'
F L2 B' D2 R L F'
F L2 B' D2 R F' L
D2 L2 B2 F L' R F
D2 L2 B2 F R L' F
D2 R L F L' R B2
D2 R L F L' B2 R
D2 R L F R L' B2
D2 R L F R B2 L'
D2 R L F B2 L' R
D2 R L F B2 R L'
B' R L D2 F R B2
B' R L D2 F B2 R
B' R L D2 B2 F R
D2 R L B2 F L' R
D2 R L B2 F R L'
F R L F L B' L
F R L F B' L B'
F R L B' F L B'
F R L2 B' L' F L2
B' R D2 L F R B2
B' R D2 L F B2 R
B' R D2 L B2 F R
U2 R F2 B L R' U2
U2 R F2 B R' L U2
U2 R B L R' F2 U2
U2 R B L F2 R' U2
U2 R B R' L F2 U2
U2 R B R' F2 L U2
U2 R B F2 L R' U2
U2 R B F2 R' L U2
D2 R B2 L F L' R
F R B' L2 B' L' F
D2 R B2 L F R L'
D2 R' L F L' R B2
D2 R' L F L' B2 R
D2 R' L F R L' B2
D2 R' L F R B2 L'
D2 R' L F B2 L' R
D2 R' L F B2 R L'
B' R' L D2 F R B2
B' R' L D2 F B2 R
B' R' L D2 B2 F R
D2 R' L B2 F L' R
D2 R' L B2 F R L'
B R' L F2 U2 F' R
B' R' D2 L F R B2
B' R' D2 L F B2 R
B' R' D2 L B2 F R
B R' F' L' F' B' U2
B R' F' L' B' F' U2
B R' F2 U2 R' F' R
D2 R' B2 L F L' R
D2 R' B2 L F R L'
D2 R2 L F L' R B2
D2 R2 L F L' B2 R
D2 R2 L F R L' B2
D2 R2 L F R B2 L'
D2 R2 L F B2 L' R
D2 R2 L F B2 R L'
B' R2 L D2 F R B2
B' R2 L D2 F B2 R
B' R2 L D2 B2 F R
D2 R2 L B2 F L' R
D2 R2 L B2 F R L'
F' R2 L' B' U2 L B2
L U2 F L2 B' L R'
L U2 F L2 B' R' L
L' U2 F2 B' U2 L R'
L' U2 F2 B' U2 R' L
L' U2 B' F2 U2 L R'
L' U2 B' F2 U2 R' L
B' R2 D2 L F R B2
B' R2 D2 L F B2 R
B' R2 D2 L B2 F R
D2 R2 B2 L F L' R
D2 R2 B2 L F R L'
R' D2 L F L' R B2
R' D2 L F L' B2 R
R' D2 L F R L' B2
R' D2 L F R B2 L'
R' D2 L F B2 L' R
R' D2 L F B2 R L'
R' D2 L B2 F L' R
R' D2 L B2 F R L'
R2 D2 L F L' R B2
R2 D2 L F L' B2 R
R2 D2 L F R L' B2
R2 D2 L F R B2 L'
R2 D2 L F B2 L' R
R2 D2 L F B2 R L'
R2 D2 L B2 F L' R
R2 D2 L B2 F R L'
R D2 L F L' R B2
R D2 L F L' B2 R
R D2 L F R L' B2
R D2 L F R B2 L'
R D2 L F B2 L' R
R D2 L F B2 R L'
L' D2 L2 F L' R B2
L' D2 L2 F L' B2 R
L' D2 L2 F R L' B2
L' D2 L2 F R B2 L'
L' D2 L2 F B2 L' R
R D2 L B2 F L' R
R D2 L B2 F R L'
L' D2 L2 F B2 R L'
L' D2 L2 B2 F L' R
L' D2 L2 B2 F R L'
L D2 R F L' R B2
L D2 R F L' B2 R
L D2 R F R L' B2
L D2 R F R B2 L'
L D2 R F B2 L' R
L D2 R F B2 R L'
L D2 R B2 F L' R
L D2 R B2 F R L'
L D2 R' F L' R B2
L D2 R' F L' B2 R
L D2 R' F R L' B2
L D2 R' F R B2 L'
L D2 R' F B2 L' R
L D2 R' F B2 R L'
L D2 R' B2 F L' R
L D2 R' B2 F R L'
L D2 R2 F L' R B2
L D2 R2 F L' B2 R
L D2 R2 F R L' B2
L D2 R2 F R B2 L'
L D2 R2 F B2 L' R
L D2 R2 F B2 R L'
L D2 R2 B2 F L' R
L D2 R2 B2 F R L'
L2 D2 F L' R F' B2
L2 D2 F L' R B2 F'
L2 D2 F L' B2 R F'
L2 D2 F R L' F' B2
L2 D2 F R L' B2 F'
L2 D2 F R B2 L' F'
L2 D2 F B2 L' R F'
L2 D2 F B2 R L' F'
L D2 F L R B2 L2
L D2 F L B2 L2 R
L D2 F L B2 R L2
L D2 F L' R B2 D
L D2 F L' R B2 D'
L D2 F L' R B2 D2
L D2 F L' R' B2 R2
L D2 F L' B' R B'
L D2 F L' B2 R D
L D2 F L' B2 R D'
L D2 F L' B2 R D2
L D2 F L' B2 D R
L D2 F L' B2 D' R
L D2 F L' B2 D2 R
L D2 F R L B2 L2
L D2 F R L' B2 D
L D2 F R L' B2 D'
L D2 F R L' B2 D2
L D2 F R B L' B
L D2 F R B2 L' D
L D2 F R B2 L' D'
L D2 F R B2 L' D2
L D2 F R B2 D L'
L D2 F R B2 D' L'
L D2 F R B2 D2 L'
L D2 F R' L' B2 R2
L D2 F R' B2 L' R2
L D2 F R' B2 R2 L'
L D2 F B L' B R
L D2 F B' R B' L'
L D2 F B2 L' R D
L D2 F B2 L' R D'
L D2 F B2 L' R D2
L D2 F B2 L' D R
L D2 F B2 L' D' R
L D2 F B2 L' D2 R
L D2 F B2 R L' D
L D2 F B2 R L' D'
L D2 F B2 R L' D2
L D2 F B2 R D L'
L D2 F B2 R D' L'
L D2 F B2 R D2 L'
L D2 F B2 D L' R
L D2 F B2 D R L'
L D2 F B2 D' L' R
L D2 F B2 D' R L'
L D2 F B2 D2 L' R
L D2 F B2 D2 R L'
R' D2 B2 L F L' R
R' D2 B2 L F R L'
B U2 R' F2 U2 F R
L D2 B F L' B R
D2 F L R F L2 B2
R2 D2 B2 L F L' R
R2 D2 B2 L F R L'
D2 F L R F B2 L2
D2 F L R B2 F L2
L2 D2 B2 F L' R F'
L2 D2 B2 F R L' F'
L D2 B' F R B' L'
R D2 B2 L F L' R
R D2 B2 L F R L'
D2 F L B2 R F L2
L D2 B2 R F L' R
L D2 B2 R F R L'
L D2 B2 R' F L' R
L D2 B2 R' F R L'
D2 F L' R' B2 R2 F'
L D2 B2 R2 F L' R
L D2 B2 R2 F R L'
L D2 B2 F L' R D
L D2 B2 F L' R D'
L D2 B2 F L' R D2
L D2 B2 F L' D R
L D2 B2 F L' D' R
L D2 B2 F L' D2 R
L D2 B2 F R L' D
L D2 B2 F R L' D'
L D2 B2 F R L' D2
L D2 B2 F R D L'
L D2 B2 F R D' L'
L D2 B2 F R D2 L'
L D2 B2 F D L' R
L D2 B2 F D R L'
L D2 B2 F D' L' R
L D2 B2 F D' R L'
L D2 B2 F D2 L' R
L D2 B2 F D2 R L'
L F L R B' L B'
D2 F L' B2 R2 F' R'
L' F L2 R F B' L
L' F L2 R B' F L
L F L B' L R B'
L F L B' L B' R
L F L B' R L B'
L2 F L2 R B' L F
D2 F R L F L2 B2
D2 F R L F B2 L2
L' F L2 B' R F L
D2 F R L B2 F L2
L' F R L2 F B' L
L' F R L2 B' F L
U2 F L2 B' L R' F'
L2 F L2 B' L R F
U2 F L2 B' R' L F'
U2 F L2 B' R' F' L
L2 F L2 B' R L F
L F L2 R B' L D
L F L2 R B' L D'
L F L2 R B' L D2
L F L2 R B' D L
L F L2 R B' D' L
L F L2 R B' D2 L
L2 F R L2 B' L F
L F L2 R' B' L R2
L F L2 R' B' R2 L
D2 F R B2 L F L2
B' U2 F2 U2 L F R
D2 F R' L' B2 R2 F'
L F L2 B' L R D
L F L2 B' L R D'
L F L2 B' L R D2
L F L2 B' L D R
L F L2 B' L D' R
L F L2 B' L D2 R
L F L2 B' R L D
L F L2 B' R L D'
L F L2 B' R L D2
L F L2 B' R D L
L F L2 B' R D' L
L F L2 B' R D2 L
L F L2 B' D L R
L F L2 B' D R L
L F L2 B' D' L R
L F L2 B' D' R L
L F L2 B' D2 L R
L F L2 B' D2 R L
L F R L B' L B'
L F R L2 B' L D
L F R L2 B' L D'
L F R L2 B' L D2
L F R L2 B' D L
L F R L2 B' D' L
L F R L2 B' D2 L
L F R B' L2 B' L'
L F R' L2 B' L R2
L F R' L2 B' R2 L
B' D L D F R B2
B' D L D F B2 R
B' D L D B2 F R
B' D L F D R B2
B' D L F D B2 R
D2 F B2 L R F L2
D2 F B2 R L F L2
L F B R D2 L2 B'
L F B' L2 R B' L'
L F B' L2 B' L' R
L F B' L2 B' R L'
L F B' R L2 B' L'
D2 F' L' R B' U2 B'
R' F' L' F' B' U2 L
R' F' L' B' F' U2 L
D2 F' L' B' R U2 B'
R2 F' L' F' B' U2 L
R2 F' L' B' F' U2 L
D2 F' R L' B' U2 B'
R F' L' F' B' U2 L
R F' L' B' F' U2 L
L' F' B' L' F' U2 L2
U2 F2 R B L R' U2
U2 F2 R B R' L U2
B' D2 L R F R B2
B' D2 L R F B2 R
B' D2 L R B2 F R
B' D2 L R' F R B2
B' D2 L R' F B2 R
B' D2 L R' B2 F R
B' D2 L R2 F R B2
B' D2 L R2 F B2 R
B' D2 L R2 B2 F R
B' D2 L F R B2 D
B' D2 L F R B2 D'
B' D2 L F R B2 D2
B' D2 L F R' B2 R2
B' D2 L F B' R B'
B' D2 L F B2 R D
B' D2 L F B2 R D'
B' D2 L F B2 R D2
B' D2 L F B2 D R
B' D2 L F B2 D' R
B' D2 L F B2 D2 R
B' D2 L B' F R B'
B' D2 L B2 R F R
B' D2 L B2 R' F R
B' D2 L B2 R2 F R
B' D2 L B2 D F R
B' D2 L B2 D' F R
B' D2 L B2 D2 F R
B' D2 L B2 F R D
B' D2 L B2 F R D'
B' D2 L B2 F R D2
B' D2 L B2 F D R
B' D2 L B2 F D' R
B' D2 L B2 F D2 R
F' D2 L' F' R B' U2
F' D2 L' F' B' R U2
B D2 L F B2 L R
B D2 L F B2 R L
F' D2 L' B' F' R U2
B D2 L B2 F L R
B D2 L B2 F R L
B' D2 L2 B2 L' F R
B' D2 R L F R B2
B' D2 R L F B2 R
B' D2 R L B2 F R
B' D2 R' L F R B2
B' D2 R' L F B2 R
B' D2 R' L B2 F R
B' D2 R2 L F R B2
B' D2 R2 L F B2 R
B' D2 R2 L B2 F R
U2 F2 B L R' U2 F'
U2 F2 B R' L U2 F'
U2 F2 B' U2 L R' F
U2 F2 B' U2 L F R'
U2 F2 B' U2 R' L F
D2 B L F L' B R
D2 B L F B L' R
D2 B L F B R L'
D2 B L B F L' R
D2 B L B F R L'
U2 B L R' F2 U2 F
L F2 B' U2 L F' R
L F2 B' U2 F' L R
L F2 B' U2 F' R L
B' D2 F L R F B2
B' D2 F L R B2 F
B' D2 F L B2 R F
U2 B L F2 R' U2 F'
B' D2 F R L F B2
B' D2 F R L B2 F
L F2 B2 U2 F' L' R
L F2 B2 U2 F' R L'
B D2 F B2 L R F
B D2 F B2 R L F
U2 B R' L F2 U2 F
B2 D2 B L F B R
B2 D2 B L B F R
F2 D2 B' L U2 F L'
L B R' F2 U2 F' R
B D2 B2 L R F R
B D2 B2 L R' F R
B D2 B2 L R2 F R
B D2 B2 L D F R
B D2 B2 L D' F R
B D2 B2 L D2 F R
B D2 B2 L F R D
B D2 B2 L F R D'
B D2 B2 L F R D2
B D2 B2 L F D R
B D2 B2 L F D' R
B D2 B2 L F D2 R
B D2 B2 R L F R
B D2 B2 R' L F R
B D2 B2 R2 L F R
B D2 B2 D L F R
B D2 B2 D' L F R
B D2 B2 D2 L F R
B D2 B2 F L R F
B D2 B2 F R L F
F' B L' F' R' B' U2
B' F L2 R B' L' F
B' F L2 B' L' R F
B' F L2 B' R L' F
B' F R L2 B' L' F
R' B D2 B2 L F R
F2 B R' U2 R' F' R
U2 B D2 B2 L R' F'
U2 B D2 B2 R' L F'
U2 B D2 B2 R' F' L
R2 B D2 B2 L F R
L B D2 F B2 L R
L B D2 F B2 R L
L B D2 B2 F L R
L B D2 B2 F R L
L B F R D2 L2 B'
U2 B F2 L R' U2 F'
R B D2 B2 L F R
U2 B F2 R' L U2 F'
R' B' L D2 F R B2
R' B' L D2 F B2 R
R' B' L D2 B2 F R
D2 B' L F L' R B'
D2 B' L F L' B' R
D2 B' L F R L' B'
U2 B' L R' D2 F' B2
U2 B' L R' D2 B2 F'
U2 B' L D2 R' F' B2
U2 B' L D2 R' B2 F'
R2 B' L D2 F R B2
R2 B' L D2 F B2 R
R2 B' L D2 B2 F R
L2 B' L' F L2 R B'
L2 B' L' F L2 B' R
L2 B' L' F R L2 B'
R B' L D2 F R B2
R B' L D2 F B2 R
R B' L D2 B2 F R
U2 B' R' L D2 F' B2
U2 B' R' L D2 B2 F'
U2 B' R' D2 L F' B2
U2 B' R' D2 L B2 F'
B' F' L D2 R2 F B
B' F' L D2 R2 B F
U2 B' R' D2 F' L B2
B' F' L F D2 R2 B2
B' F' L F D2 B2 R2
F' B' L D2 R2 F B
F' B' L D2 R2 B F
F' B' L F D2 R2 B2
F' B' L F D2 B2 R2
B' F' L' F' U2 L2 F
B' F' L' F' B' U2 L2
B' F' L' B' F' U2 L2
F' B' L' F' U2 L2 F
F' B' L' F' B' U2 L2
B2 F' L' F' B' R' U2
F' B' L' B' F' U2 L2
B2 F' L' B' F' R' U2
B F' L' F' R' B' U2
F B' L2 R B' L' F
F B' L2 B' L' R F
F B' L2 B' R L' F
F B' R L2 B' L' F
R' B' D2 L F R B2
R' B' D2 L F B2 R
R' B' D2 L B2 F R
D2 B' D2 B' L F R
U2 B' D2 L R' F' B2
U2 B' D2 L R' B2 F'
U2 B' D2 R' L F' B2
U2 B' D2 R' L B2 F'
U2 B' D2 R' F' L B2
R2 B' D2 L F R B2
R2 B' D2 L F B2 R
R2 B' D2 L B2 F R
L' B' F' L' F' U2 L2
F2 B' U2 L R' F' R
R B' D2 L F R B2
R B' D2 L F B2 R
L B' D2 F L R B2
L B' D2 F L B2 R
R B' D2 L B2 F R
L B' D2 F R L B2
F2 B' U2 R' L F' R
F2 B' U2 R' F' L R
F2 B' U2 R' F' R L
L B' F L2 R B' L'
D2 B2 L R F L' R
D2 B2 L R F R L'
L B' F L2 B' L' R
L B' F L2 B' R L'
L B' F R L2 B' L'
D2 B2 L R' F L' R
D2 B2 L R' F R L'
D2 B2 L R2 F L' R
D2 B2 L R2 F R L'
D2 B2 L F L' R D
D2 B2 L F L' R D'
D2 B2 L F L' R D2
D2 B2 L F L' D R
D2 B2 L F L' D' R
D2 B2 L F L' D2 R
D2 B2 L F R L' D
D2 B2 L F R L' D'
D2 B2 L F R L' D2
D2 B2 L F R D L'
D2 B2 L F R D' L'
D2 B2 L F R D2 L'
D2 B2 L F D L' R
D2 B2 L F D R L'
D2 B2 L F D' L' R
D2 B2 L F D' R L'
D2 B2 L F D2 L' R
D2 B2 L F D2 R L'
U2 B' F2 U2 L R' F
U2 B' F2 U2 L F R'
U2 B' F2 U2 R' L F
L B' F2 U2 L F' R
L B' F2 U2 F' L R
L B' F2 U2 F' R L
D2 B2 L2 F L' R F
D2 B2 L2 F R L' F
D2 B2 R L F L' R
D2 B2 R L F R L'
D2 B2 R' L F L' R
D2 B2 R' L F R L'
F' B2 L' F' B' R' U2
F' B2 L' B' F' R' U2
D2 B2 R2 L F L' R
D2 B2 R2 L F R L'
B F2 R' U2 R' F' R
B' F2 U2 L R' F' R
B' F2 U2 R' L F' R
B' F2 U2 R' F' L R
B' F2 U2 R' F' R L
B2 F2 U2 R' F' L' R
B2 F2 U2 R' F' R L'
F2 B2 U2 R' F' L' R
F2 B2 U2 R' F' R L'
D2 B2 F L R F L2
D2 B2 F R L F L2
L B2 F2 U2 F' L' R
L B2 F2 U2 F' R L'
