D' L' F' U' B' L
L' F' U' D' B' L2
L' F' U' B' D' L2
L' F' U2 F2 U B'
L' F' D' U' B' L2
L' F' D2 B2 U' B
L B' L2 F' U' B'
L' R U2 F U B' R'
L R B' L2 U' B' R'
R L B' L2 U' B' R'
U L F' B' L2 R' U'
U L F' B' R' L2 U'
B' L B' L2 F' U' B'
B2 L B' L2 F' U' B'
B L B' L2 F' U' B'
U L B' L2 F' R' U'
U L B' F' L2 R' U'
U L B' F' R' L2 U'
D' L' R U' B' L R'
D' L' R U' B' R' L
R2 L' U2 F B U B2
R L' U2 F U B' R'
R2 L' U2 B F U B2
F2 L' R F U B' R'
D2 L' D F' U' B' L
D L' D2 F' U' B' L
D' L' F' R U' B' L
D' L' F' R' U' B' L
D2 L' F' R' B U' B2
D' L' F' R2 U' B' L
D2 L' F' U' D B' L
D' L' F' U' B' L D
D' L' F' U' B' L D'
D' L' F' U' B' L D2
D' L' F' U' B' D L
D' L' F' U' B' D' L
D' L' F' U' B' D2 L
B' L' F' U' D' B' L2
B' L' F' U' B' D' L2
D2 L' F' D U' B' L
U' L' F' U2 L' F2 U
B' L' F' U2 F2 U B'
D L' F' U R U2 B'
B2 L' F' U' D' B' L2
B2 L' F' U' B' D' L2
B' L' F' D' U' B' L2
B L' F' U' D' B' L2
B2 L' F' U2 F2 U B'
D' L' F' B U' B2 L
B L' F' U' B' D' L2
B' L' F' D2 B2 U' B
B L' F' U2 F2 U B'
B2 L' F' D' U' B' L2
B L' F' D' U' B' L2
B2 L' F' D2 B2 U' B
B L' F' D2 B2 U' B
L' R2 U2 F B U B2
L' R2 U2 B F U B2
D' L' B F' U' B2 L
D' L2 F' L U' B' L
D' R L' U' B' L R'
D' R L' U' B' R' L
F2 R L' F U B' R'
L U B' L2 F' U' B'
L2 U' L F' U' B' L'
L2 U' F' L U' B' L2
L U' B' L2 F' U' B'
L' U2 F U D R2 B'
L' U2 F U D B' R2
L' U2 F U B' D R2
L' U2 F U2 F2 U' B'
L' U2 F D U R2 B'
L' U2 F D U B' R2
L' U2 F D2 B2 U B
L U2 B' L2 F' U' B'
L' D F' U' D' B' L2
L' D F' U' B' D' L2
L' D F' U2 F2 U B'
L' D F' D' U' B' L2
L' D F' D2 B2 U' B
R D' L' U' B' L R'
R D' L' U' B' R' L
L' D' F' U' D' B' L2
L' D' F' U' B' D' L2
L' D' F' U2 F2 U B'
L' D' F' D' U' B' L2
L' D' F' D2 B2 U' B
L' D2 F' U' D' B' L2
L' D2 F' U' B' D' L2
L' D2 F' U2 F2 U B'
L' D2 F' D' U' B' L2
L' D2 F' D2 B2 U' B
L' F U D B' R2 F'
L' F U B' D R2 F'
L F U' F2 B' L2 U'
L' F D U B' R2 F'
L F U' B' L2 F2 U'
L F U' B' F2 L2 U'
L2 F' L U2 F U B'
L2 F' L' B' L2 U' B'
L' F' R U' D' B' L2
L' F' R U' B' D' L2
L' F' R U2 F2 U B'
L' F' R D' U' B' L2
L' F' R D2 B2 U' B
L' F' R' U' D' B' L2
L' F' R' U' B' D' L2
L' F' R' U2 F2 U B'
L' F' R' D' U' B' L2
L' F' R' D2 B2 U' B
L' F' R2 U' D' B' L2
L' F' R2 U' B' D' L2
L' F' R2 U2 F2 U B'
L' F' R2 D' U' B' L2
L' F' R2 D2 B2 U' B
L' F' U D R2 U2 B'
L' F' U' L2 D' L2 B'
L' F' U' D B' D2 L2
L' F' U' D' B L2 B2
L' F' U' D' B' L2 D
L' F' U' D' B' L2 D'
L' F' U' D' B' L2 D2
L' F' U' D' B2 L2 B
L' F' U' B' L D' L2
L' F' U' B' L' D' L2
L' F' U' B' L2 D' L2
L' F' U' B' U' F2 U
L' F' U' B' D' L2 D
L' F' U' B' D' L2 D'
L' F' U' B' D' L2 D2
L' F' U' B2 D' L2 B
L' F' U' B2 D' B L2
L' F' U2 F2 U D B'
L' F' U2 F2 U D' B'
L' F' U2 F2 U D2 B'
L' F' U2 F2 U B' D
L' F' U2 F2 U B' D'
L' F' U2 F2 U B' D2
L' F' U2 F2 D U B'
L' F' U2 F2 D' U B'
L' F' U2 F2 D2 U B'
F' D' L' U' F B' L
F' D' L' U' B' F L
B' D' L' F' U' B' L
L' F' D U R2 U2 B'
B2 D' L' F' U' B' L
L' F' D U' B' D2 L2
L' F' D' R U' B' L2
L' F' D' R' U' B' L2
L' F' D' R2 U' B' L2
B D' L' F' U' B' L
L' F' D' U' B L2 B2
L' F' D' U' B' L2 D
L' F' D' U' B' L2 D'
L' F' D' U' B' L2 D2
L' F' D' U' B2 L2 B
L' F' D' B U' L2 B2
L' F' D' B U' B2 L2
L' F' D' B2 U' L2 B
L' F' D' B2 U' B L2
L F' D R2 B' U' F2
L' F' D2 R B2 U' B
L' F' D2 R' B2 U' B
L' F' D2 R2 B2 U' B
L F' D B' R2 U' F2
L' F' D2 B2 U' D B
L' F' D2 B2 U' D' B
L' F' D2 B2 U' D2 B
L' F' D2 B2 U' B D
L' F' D2 B2 U' B D'
L' F' D2 B2 U' B D2
L' F' D2 B2 D U' B
L' F' D2 B2 D' U' B
L' F' D2 B2 D2 U' B
L' F' B U' B2 D' L2
L' F' B U2 F2 U B2
L' F' B D' R2 U' L2
L' F' B' D2 B2 U' B2
L' F' B2 U' D' L2 B
L' F' B2 U' D' B L2
L' F' B2 U' B D' L2
L' F' B2 U2 F2 U B
L' F' B2 D' U' L2 B
L' F' B2 D' U' B L2
L' F' B2 D2 B2 U' B'
L F' B' L2 U F2 U2
L F' B' L2 U' D2 B2
L F' B' L2 D R2 U'
L F' B' L2 D2 U' B2
L F' B' D R2 U' F2
L' F2 R2 F B U' B2
L' F2 R2 B F U' B2
L B L2 F' B2 U' B
L B L2 B2 F' U' B
L' B F' U' B2 D' L2
L' B F' U2 F2 U B2
L' B F' D' R2 U' L2
D' B' L' F' U' B' L2
L B' L F' L U' B'
L B' L2 R U' B' R'
L B' L2 D F' U' B'
L B' L2 D' F' U' B'
L B' L2 D2 F' U' B'
L B' L2 F' R U' B'
L B' L2 F' R' U' B'
L B' L2 F' R2 U' B'
L B' L2 F' U' D B'
L B' L2 F' U' D' B'
L B' L2 F' U' D2 B'
L B' L2 F' U' B' D
L B' L2 F' U' B' D'
L B' L2 F' U' B' D2
L B' L2 F' D U' B'
L B' L2 F' D' U' B'
L B' L2 F' D2 U' B'
L B' R L2 U' B' R'
L' B' F' D2 B2 U' B2
L B' F' L2 U F2 U2
L B' F' L2 U' D2 B2
L B' F' L2 D R2 U'
L B' F' L2 D2 U' B2
L B' F' D R2 U' F2
L B2 L2 F' B U' B2
L B2 L2 B F' U' B2
L' B2 F' U' D' L2 B
L' B2 F' U' D' B L2
L' B2 F' U' B D' L2
L' B2 F' U2 F2 U B
L' B2 F' D' U' L2 B
L' B2 F' D' U' B L2
L' B2 F' D2 B2 U' B'
