L' R B' L D F2
R L' B' L D F2
L2 U' L R B' L
L2 U' L B' L R
L2 U' L B' R L
L2 U' R L B' L
L2 U' R B' L B'
L2 U' B' L R B'
L2 U' B' L B' R
L2 U' B' R L B'
L' B' L R D F2
L' B' L D R F2
L' B' R L D F2
L2 B' U' L R B'
L2 B' U' L B' R
L2 B' U' R L B'
L' R B' L U L2 U'
L' R B' L D F2 D
L' R B' L D F2 D'
L' R B' L D F2 D2
L' R B' L F D F2
L' R B' L F' D F2
L' R B' L F2 D F2
L' R B' U L' U' L2
L' R B' D L D F2
L' R B' D' L D F2
L' R B' D2 L D F2
L2 R' U' L R2 B' L
L2 R' U' L B' L R2
L2 R' U' L B' R2 L
L2 R' U' R2 L B' L
L2 R' U' R2 B' L B'
L2 R' U' B' L R2 B'
L2 R' U' B' L B' R2
L2 R' U' B' R2 L B'
F2 L' U2 B' L D F2
R' L' B' L R2 D F2
L' R' B' L R2 D F2
R' L' B' R2 L D F2
L' R' B' R2 L D F2
R L' B' L U L2 U'
R L' B' L D F2 D
R L' B' L D F2 D'
R L' B' L D F2 D2
R L' B' L F D F2
R L' B' L F' D F2
R L' B' L F2 D F2
L2 R' B' U' L R2 B'
L2 R' B' U' L B' R2
L2 R' B' U' R2 L B'
R L' B' U L' U' L2
R L' B' D L D F2
R L' B' D' L D F2
R L' B' D2 L D F2
R' L2 U' L R2 B' L
R' L2 U' L B' L R2
R' L2 U' L B' R2 L
L2 R2 U' L R' B' L
R' L2 U' R2 L B' L
R2 L2 U' L R' B' L
R' L2 U' R2 B' L B'
L2 R2 U' R' L B' L
R2 L2 U' R' L B' L
L2 R2 U' R' B' L B'
R2 L2 U' R' B' L B'
R' L2 U' B' L R2 B'
R' L2 U' B' L B' R2
R' L2 U' B' R2 L B'
F2 L' B' L D F2 R
F2 L2 U L U2 B' L
B' L2 U' L R B' L2
B' L2 U' L B' L2 R
B' L2 U' L B' R L2
B' L2 U' R L B' L2
U' L2 U' R B' L B2
U L2 U' L' R B' L
U L2 U' L' B' L R
U L2 U' L' B' R L
U L2 U' R L' B' L
U' L2 U' B' L R B
U' L2 U' B' R L B
U' L2 U' B2 R B L
F2 L2 U' B' L B' R'
B L2 U' B2 L R B'
B L2 U' B2 L B' R
B L2 U' B2 R L B'
R' L2 B' U' L R2 B'
R' L2 B' U' L B' R2
R' L2 B' U' R2 L B'
L2 U L U2 R B' L
L2 U L U2 B' L R
L2 U L U2 B' R L
R U L2 U' L' B' L
R U L2 B' R' U' L
L' U R B' L D F2
B2 L2 B U' L R B'
B2 L2 B U' L B' R
B2 L2 B U' R L B'
U' L2 B' U' L R B
U' L2 B' U' R L B
U L2 B' R' U' L R2
U L2 B' R' U' R2 L
B L2 B2 U' L R B'
B L2 B2 U' L B' R
B L2 B2 U' R L B'
B' R U L2 U' L' B'
L' U B' L R D F2
L' U B' L D R F2
L' U B' R L D F2
B' R D L' F2 B' L2
B' R D L' B' L2 F2
B' R D L' B' F2 L2
R U B' L2 R' U' L'
R U B' R' L2 U' L'
B' R D F2 L' B' L2
B' R D' L' B' L2 F
L2 U' L R B' L D
L2 U' L R B' L D'
L2 U' L R B' L D2
L2 U' L R B' D L
L2 U' L R B' D' L
L2 U' L R B' D2 L
L2 U' L R' B' L R2
L2 U' L R' B' R2 L
L2 U' L B' L R D
L2 U' L B' L R D'
L2 U' L B' L R D2
L2 U' L B' L D R
L2 U' L B' L D' R
L2 U' L B' L D2 R
L2 U' L B' R L D
L2 U' L B' R L D'
L2 U' L B' R L D2
L2 U' L B' R D L
L2 U' L B' R D' L
L2 U' L B' R D2 L
L2 U' L B' D L R
L2 U' L B' D R L
L2 U' L B' D' L R
L2 U' L B' D' R L
L2 U' L B' D2 L R
L2 U' L B' D2 R L
D2 R F D' L' F B'
D2 R F D' L' B' F
D R F D F L' B'
L2 U' R L B' L D
L2 U' R L B' L D'
L2 U' R L B' L D2
L2 U' R L B' D L
L2 U' R L B' D' L
L2 U' R L B' D2 L
L' U' R B' L D F2
L2 U' R B' L D B'
L2 U' R B' L D' B'
L2 U' R B' L D2 B'
L2 U' R B' L B' D
L2 U' R B' L B' D'
L2 U' R B' L B' D2
L2 U' R' L B' L R2
L2 U' R' L B' R2 L
D R F2 D' L' B' L
L2 U' R' B' L R2 B'
L2 U' R' B' L B' R2
L2 U' R' B' R2 L B'
L' U' B' L R D F2
L' U' B' L D R F2
L' U' B' R L D F2
L2 U' B' L R D B'
L2 U' B' L R D' B'
L2 U' B' L R D2 B'
L2 U' B' L R B' D
L2 U' B' L R B' D'
L2 U' B' L R B' D2
L2 U' B' L R' B' R2
L2 U' B' L D R B'
L2 U' B' L D B' R
L2 U' B' L D' R B'
L2 U' B' L D' B' R
L2 U' B' L D2 R B'
L2 U' B' L D2 B' R
L2 U' B' L B R B2
L2 U' B' L B' R D
L2 U' B' L B' R D'
L2 U' B' L B' R D2
L2 U' B' L B' D R
L2 U' B' L B' D' R
L2 U' B' L B' D2 R
L2 U' B' R L D B'
L2 U' B' R L D' B'
L2 U' B' R L D2 B'
L2 U' B' R L B' D
L2 U' B' R L B' D'
L2 U' B' R L B' D2
L2 U' B' R' L B' R2
L2 U' B2 R B L B'
L2 U2 L U R B' L
L2 U2 L U B' L R
L2 U2 L U B' R L
L' U2 R B' L D F2
L' U2 B' L R D F2
L' U2 B' L D R F2
L' U2 B' R L D F2
L2 U2 B' U L R B'
L2 U2 B' U L B' R
L2 U2 B' U R L B'
B R2 D F2 L' R' B'
B R2 D F2 R' L' B'
B' U L2 U' L' R B'
B' U L2 U' L' B' R
B' U L2 U' R L' B'
R D F D F L' B'
R D F2 D' L' B' L
L2 D' R' B R' U' R'
B' U' L2 U' L' R B
B' U' L2 U' R L' B
B' U' L2 U' R B L'
L2 D' B R' B U' R2
R D2 F L' D' F2 B'
R D2 F L' D' B' F2
R D2 F L' B' D' F2
B' U2 R D L F2 B
B' U2 R D L B F2
B' U2 R D F2 L B
R D2 F D' L' F2 B'
R D2 F D' L' B' F2
R D2 F' D' F2 L' B'
B' U2 D L R F2 B
B' U2 D L R B F2
B' U2 D R L F2 B
B' U2 D R L B F2
B' U2 D R F2 L B
R F L' B' L D F2
B' D L R' F2 R2 B
B' D L' R F2 B' L2
B' D L' R B' L2 F2
B' D L' R B' F2 L2
B' D L' B' L2 R F2
B' D L' B' R L2 F2
B' D L' B' R F2 L2
B' D R L' F2 B' L2
B' D R L' B' L2 F2
B' D R L' B' F2 L2
B' D R F2 L' B' L2
B' D R' L F2 R2 B
B D R2 F2 L' R' B'
B D R2 F2 R' L' B'
B' D U2 L R F2 B
B' D U2 L R B F2
B' D U2 R L F2 B
B' D U2 R L B F2
B' D U2 R F2 L B
R F' L' B' L D F2
B' D' L' R B' L2 F
B' D' L' B' L2 R F
B' D' L' B' R L2 F
B' D' R L' B' L2 F
R F2 L' B' L D F2
B D' B2 U2 L R B
B D' B2 U2 R L B
L' B L' U' B2 L R
L' B L' U' B2 R L
R' B R2 D F2 L' B'
L2 B U' B2 L R B'
L2 B U' B2 L B' R
L2 B U' B2 R L B'
L' B' L R U L2 U'
L' B' L R D F2 D
L' B' L R D F2 D'
L' B' L R D F2 D2
L' B' L R F D F2
L' B' L R F' D F2
L' B' L R F2 D F2
L' B' L R2 D R' F2
L' B' L R2 D F2 R'
L' B' L U L2 U' R
L' B' L D R F2 D
L' B' L D R F2 D'
L' B' L D R F2 D2
L' B' L D R' F2 R2
L' B' L D R2 F2 R'
L' B' L D' R D2 F2
L' B' L F2 D F2 R
U' B' L2 U' L' R B
U' B' L2 U' R L' B
U' B' L2 U' R B L'
L' B' R L U L2 U'
L' B' R L D F2 D
L' B' R L D F2 D'
L' B' R L D F2 D2
L' B' R L F D F2
L' B' R L F' D F2
L' B' R L F2 D F2
L' B' R U L' U' L2
L' B' R D L D F2
L' B' R D' L D F2
L' B' R D2 L D F2
U2 B' R D L F2 B
U2 B' R D L B F2
U B' L2 R' U' L' R2
U B' L2 R' U' R2 L'
U2 B' R D F2 L B
L2 B' R' U' L R2 B'
L2 B' R' U' L B' R2
L2 B' R' U' R2 L B'
L' B' R2 L D R' F2
L' B' R2 L D F2 R'
U B' R D L F2 B2
U B' R D L B2 F2
U B' R D F2 L B2
L2 B' R2 U' L R' B'
L2 B' R2 U' R' L B'
L' B' U L' U' L2 R
L' B' U L' U' R L2
U B' R' L2 U' L' R2
U B' R' L2 U' R2 L'
L2 B' U' L R D B'
L2 B' U' L R D' B'
L2 B' U' L R D2 B'
L2 B' U' L R B' D
L2 B' U' L R B' D'
L2 B' U' L R B' D2
L2 B' U' L R' B' R2
L2 B' U' L D R B'
L2 B' U' L D B' R
L2 B' U' L D' R B'
L2 B' U' L D' B' R
L2 B' U' L D2 R B'
L2 B' U' L D2 B' R
L2 B' U' L B R B2
L2 B' U' L B' R D
L2 B' U' L B' R D'
L2 B' U' L B' R D2
L2 B' U' L B' D R
L2 B' U' L B' D' R
L2 B' U' L B' D2 R
L2 B' U' R L D B'
L2 B' U' R L D' B'
L2 B' U' R L D2 B'
L2 B' U' R L B' D
L2 B' U' R L B' D'
L2 B' U' R L B' D2
L2 B' U' R' L B' R2
R B' U L2 U' L' B'
L' B' D L R D F2
L' B' D L D R F2
L' B' D R L D F2
U2 B' D L R F2 B
U2 B' D L R B F2
U2 B' D R L F2 B
U2 B' D R L B F2
U2 B' D R F2 L B
L' B' D' L R D F2
L' B' D' L D R F2
L' B' D' R L D F2
L' B' D2 L R D F2
L' B' D2 L D R F2
L' B' D2 R L D F2
R B' D L' F2 B' L2
R B' D L' B' L2 F2
R B' D L' B' F2 L2
R B' D F2 L' B' L2
R B' D' L' B' L2 F
U2 B2 R D F2 B L
U2 B2 R D B L F2
U2 B2 R D B F2 L
U2 B2 R B D L F2
U2 B2 R B D F2 L
U2 B2 D R F2 B L
U2 B2 D R B L F2
U2 B2 D R B F2 L
