D' R U' L F'
D' R U' F' L
B' L R B U' L
L2 R U' D L' F
L2 R D U' L' F
L' R B' L U' L
L2 R B' L U' L2
L R B' L U' L'
R L B' L U' L'
B' L B R U' L
D' L' R U' L2 F'
D' L' R U' F' L2
D L' R U' F L2
R L' B' L U' L
R L2 U' D L' F
R L2 U' D L' F
R L2 D U' L' F
D' L2 R U' L' F'
R L2 B' L U' L2
B' R L B U' L
D' R L' U' L2 F'
D' R L' U' F' L2
D R L' U' F L2
D' R L2 U' L' F'
D' R U' L D F'
D' R U' L D' F'
D' R U' L D2 F'
D' R U' L F' D
D' R U' L F' D'
D' R U' L F' D2
D' R U' L' F' L2
D' R U' D L F'
D' R U' D F' L
D' R U' D' L F'
D' R U' D' F' L
D' R U' D2 L F'
D' R U' D2 F' L
D' R U' F L F2
D R U' L' F L2
D' R U' F' L D
D' R U' F' L D'
D' R U' F' L D2
D' R U' F' D L
D' R U' F' D' L
D' R U' F' D2 L
D' R D U' L F'
D' R D U' F' L
D' R D' U' L F'
D' R D' U' F' L
D' R D2 U' L F'
D' R D2 U' F' L
R U' L2 D L' F
R U' D L' F L2
R D L' U' F L2
L2 D R U' L' F
R D U' L' F L2
L' D' R B2 U' F'
L2 D' R U' L' F'
L' D' B2 R U' F'
L' B' L R U' L
L' B' R L U' L
L2 B' L R U' L2
L B' L R U' L'
L2 B' R L U' L2
L B' R L U' L'
R B' L B U' L
R B2 U R' U2 F'
B' L R U2 F' U L'
B' L R D B U' L
B' L R D' B U' L
B' L R D2 B U' L
B' L R B U' L D
B' L R B U' L D'
B' L R B U' L D2
B' L R B U' D L
B' L R B U' D' L
B' L R B U' D2 L
B' L R B D U' L
B' L R B D' U' L
B' L R B D2 U' L
B' L R B' U R' U2
L' R U' L' D L' F
B' L R' B R2 U' L
L2 R U' D L' D F
L2 R U' D L' D' F
L2 R U' D L' D2 F
L2 R U' D L' F D
L2 R U' D L' F D'
L2 R U' D L' F D2
U' L U D' R U' F'
L2 R D L U' L2 F
L R D L' U' F L
R L D L' U' F L
L2 R D U' L' D F
L2 R D U' L' D' F
L2 R D U' L' D2 F
L2 R D U' L' F D
L2 R D U' L' F D'
L2 R D U' L' F D2
L2 R D B U' L' F
L2 R D B' U' L' F
L2 R D B2 U' L' F
B' L U2 F' U L' B'
B' L D R B U' L
B' L D B R U' L
B' L D' R B U' L
U' L D' U R U' F'
B' L D' B R U' L
B' L D2 R B U' L
B' L D2 B R U' L
L' R B U2 R' U L2
L' R B D' B2 L U'
L2 R B U2 R' U L'
L' R B' L U' L D
L' R B' L U' L D'
L' R B' L U' L D2
R' L B' L R2 U' L'
L' R B' L U' D L
L' R B' L U' D' L
L' R B' L U' D2 L
L' R B' L D U' L
L' R B' L D' U' L
L' R B' L D2 U' L
L R B' L U' L' D
L R B' L U' L' D'
L R B' L U' L' D2
L2 R B' L U' L2 D
L2 R B' L U' L2 D'
L2 R B' L U' L2 D2
L R B' L U' D L'
L R B' L U' D' L'
L R B' L U' D2 L'
L R B' L D U' L'
L2 R B' L D' B2 U'
L R B' L D' U' L'
L R B' L D2 U' L'
L2 R B' L B U' L2
L R B' L B U' L'
L2 R B' L B' U' L2
L R B' L B' U' L'
L2 R B' L B2 U' L2
L R B' L B2 U' L'
R L B' L U' L' D
R L B' L U' L' D'
R L B' L U' L' D2
R L B' L U' D L'
R L B' L U' D' L'
R L B' L U' D2 L'
R L B' L D U' L'
R L B' L D' U' L'
R L B' L D2 U' L'
R L B' L B U' L'
R L B' L B' U' L'
R L B' L B2 U' L'
R' L B' R2 L U' L'
L2 R B' U' L' D F2
L' R B' D' L B2 U'
L R B' D L U' L'
L2 R B' D L U' L2
L R B' D' L U' L'
L2 R B' D' L U' L2
R L B' D L U' L'
L R B' D2 L U' L'
L2 R B' D2 L U' L2
R L B' D' L U' L'
L' R B2 L U' L F
R L B' D2 L U' L'
L R B2 L' U' L F
L2 R B2 L2 U' L F
R L B2 L' U' L F
L' R B2 U' L F L
L2 R B2 U' L F L2
B' L B R U' L D
B' L B R U' L D'
B' L B R U' L D2
B' L B R U' D L
B' L B R U' D' L
B' L B R U' D2 L
B' L B R D U' L
B' L B R D' U' L
B' L B R D2 U' L
B' L B D R U' L
B' L B D' R U' L
B' L B D2 R U' L
B' L B' R U R2 U2
B' L B' R U' D2 L2
B' L B' R D B2 U'
B' L B' R D2 U' L2
U' L B' U L R U'
U' L B' U R L U'
R L' U' L' D L' F
L2 R' U' D L' F B2
L2 R' U' D L' B2 F
L2 R' U' D B2 L' F
B' L B2 R B' U' L
D' L' R U' L F' L
D' L' R U' L2 D F'
D' L' R U' L2 D' F'
D' L' R U' L2 D2 F'
D' L' R U' L2 F' D
D' L' R U' L2 F' D'
D' L' R U' L2 F' D2
D' L' R U' F L2 F2
D' L' R U' F' L2 D
D' L' R U' F' L2 D'
D' L' R U' F' L2 D2
D L' R U' F L2 D
