D' R' F2 B D L2
D' R' B F2 D L2
D' F2 R' B D L2
D' L U R' F2 B L
D' L U R' B L F2
D' L U R' B F2 L
D' L U F2 R' B L
R2 L B2 U R B L
D2 L2 U2 F L' U R'
L R2 B2 U R B L
D' L2 F U R' F B
D' L2 F U R' B F
D' L2 F U F R' B
L U D' R' F2 B L
L U D' R' B L F2
L U D' R' B F2 L
L U D' F2 R' B L
R2 U B R D L2 B2
R2 U B R D B2 L2
D' R B' U' R2 F2 B
D' R B' U' R2 B F2
D' R' U B' U' F2 B2
D' R' U B' U' B2 F2
D' R' D' B D L2 F2
D' R' D' B D F2 L2
D' R' F B D F L2
D' R' F' B D L2 F'
D' R' F' B D F' L2
D' R' F2 U B' U' B2
D' R' F2 D B D L2
D' R' F2 D' B D L2
D' R' F2 D2 B D L2
D' R' F2 B L D L2
D' R' F2 B L' D L2
D' R' F2 B L2 D L2
D' R' F2 B U B2 U'
D' R' F2 B D L2 D
D' R' F2 B D L2 D'
D' R' F2 B D L2 D2
D' R' B L F2 D L2
D' R' B L' F2 D L2
D' R' B L2 F2 D L2
D' R' B U B2 U' F2
D' R' B D L2 D' F2
D' R' B F D F L2
D' R' B F' D L2 F'
D' R' B F' D F' L2
D' R' B F2 L D L2
D' R' B F2 L' D L2
D' R' B F2 L2 D L2
D' R' B F2 U B2 U'
D' R' B F2 D L2 D
D' R' B F2 D L2 D'
D' R' B F2 D L2 D2
R2 U2 B R' B2 U' R2
R2 U2 B' U2 L U R
B2 R2 F' U' L F U2
D' U R' F2 B D L2
D' U R' B F2 D L2
B U R' F' B2 L U'
B U R' B2 L F' U'
B U R' B2 F' L U'
D' U F2 R' B D L2
L' D' R' F2 B' L B2
L' D' R' B' L F2 B2
L' D' R' B' L B2 F2
L' D' R' B' F2 L B2
L D' U R' F2 B L
L D' U R' B L F2
L D' U R' B F2 L
L D' U F2 R' B L
L2 D' F U R' F B
L2 D' F U R' B F
L2 D' F U F R' B
U' D' R' F2 B D L2
D' U' R' F2 B D L2
U' D' R' B F2 D L2
D' U' R' B F2 D L2
U2 D' R' F2 B D L2
U2 D' R' B F2 D L2
L' D' F2 R' B' L B2
U D' R' F2 B D L2
U D' R' B F2 D L2
D' U' F2 R' B D L2
U' D' F2 R' B D L2
B U' R' B2 L F U'
U2 D' F2 R' B D L2
U D' F2 R' B D L2
B' U' B D' R' F2 B
B' U' B D' R' B F2
B' U' B D' F2 R' B
D' U2 R' F2 B D L2
D' U2 R' B F2 D L2
B' U2 L R2 B U R'
B' U2 L B R2 U R
D' U2 F2 R' B D L2
B' U2 R2 L B U R'
B' U2 R2 D L B' U
D' F R' F B D L2
D' F R' B D F L2
D' F R' B F D L2
L2 F R2 B' L U R
L2 F R2 B2 U R B
L2 F U D' R' F2 B
L2 F U D' R' B F2
L2 F U D' F2 R' B
L2 F D' U R' F2 B
L2 F D' U R' B F2
L2 F D' U F2 R' B
D2 F' R B' L2 U' R2
L2 F' D' L2 R' F2 B
L2 F' D' L2 R' B F2
L2 F' D' L2 F2 R' B
L2 F' D' R' L2 F2 B
L2 F' D' R' L2 B F2
L2 F' D' R' F2 L2 B
L2 F' D' R' F2 B L2
L2 F' D' R' B L2 F2
L2 F' D' R' B F2 L2
L2 F' D' F2 L2 R' B
L2 F' D' F2 R' L2 B
L2 F' D' F2 R' B L2
F' D' R' F2 B D L2
F' D' R' B F2 D L2
F2 D' R' F2 B D L2
F2 D' R' B F2 D L2
F D' R' F2 B D L2
F D' R' B F2 D L2
F' D' F2 R' B D L2
F' D' F2 R' B D L2
D' F2 R' U B' U' B2
F2 D' F2 R' B D L2
D' F2 R' D B D L2
D' F2 R' D' B D L2
D' F2 R' D2 B D L2
D' F2 R' B L D L2
D' F2 R' B L' D L2
D' F2 R' B L2 D L2
D' F2 R' B U B2 U'
D' F2 R' B D L2 D
D' F2 R' B D L2 D'
D' F2 R' B D L2 D2
F D' F2 R' B D L2
R' B U R' B2 U' F'
R2 B U R D L2 B2
R2 B U R D B2 L2
R2 B U2 R' B2 U' R2
D' B' R' U' F2 B R'
D' B' R' U' B R' F2
D' B' R' U' B F2 R'
D' B' U' R' F2 B R'
D' B' U' R' B R' F2
D' B' U' R' B F2 R'
D' B' U' F2 R' B R'
D' B' U' F2 B R' B
D' B' U' B R' F2 B
D' B' U' B R' B F2
D' B' U' B F2 R' B
D B' U B' L U2 B'
R B' U2 L R U R
R B' U2 R L U R
D B2 L U' B U' B2
D B2 L U2 B' D L2
R2 B2 U2 B U' R B
