L2 R B' L D' R2
L2 R B' D' L R2
L2 R B' D' R2 L
R L2 B' L D' R2
R L2 B' D' L R2
R L2 B' D' R2 L
L2 R U' B U B2 L
L2 R B' L R D' R2
L2 R B' L R' D' R2
L2 R B' L R2 D' R2
L2 R B' L U' B2 U
L2 R B' L D' R2 D
L2 R B' L D' R2 D'
L2 R B' L D' R2 D2
L R B' L D' R2 B'
L R B' L D' B' R2
R L B' L D' R2 B'
R L B' L D' B' R2
L2 R B' L2 D' L' R2
L2 R B' L2 D' R2 L'
L2 R B' R L D' R2
L2 R B' R D' L R2
L2 R B' R D' R2 L
L2 R B' R' L D' R2
L2 R B' R' D' L R2
L2 R B' R' D' R2 L
L2 R B' R2 L D' R2
L2 R B' R2 D' L R2
L2 R B' R2 D' R2 L
L2 R B' D' L R2 D
L2 R B' D' L R2 D'
L2 R B' D' L R2 D2
L2 R B' D' R2 L D
L2 R B' D' R2 L D'
L2 R B' D' R2 L D2
L2 R B' D' R2 D L
L2 R B' D' R2 D' L
L2 R B' D' R2 D2 L
L2 R B' D2 L D R2
L2 R' U F' U' B' L
U' L B' U L R' B'
U' L B' U R' L B'
L2 R' F' U' F B' L
L2 R' F' U' B' F L
L2 R' B' L U F' U'
L2 R' B' U F' U' L
R' L2 U F' U' B' L
R L2 U' B U B2 L
B' L2 R B' L' D' R2
B' L2 R B' D' L' R2
B' L2 R B' D' R2 L'
R' L2 F' U' F B' L
R' L2 F' U' B' F L
R' L2 B' L U F' U'
R' L2 B' U F' U' L
R L2 B' L R D' R2
R L2 B' L R' D' R2
R L2 B' L R2 D' R2
R L2 B' L U' B2 U
R L2 B' L D' R2 D
R L2 B' L D' R2 D'
R L2 B' L D' R2 D2
R L2 B' L2 D' L' R2
R L2 B' L2 D' R2 L'
R L2 B' R L D' R2
R L2 B' R D' L R2
R L2 B' R D' R2 L
R L2 B' R' L D' R2
R L2 B' R' D' L R2
R L2 B' R' D' R2 L
R L2 B' R2 L D' R2
R L2 B' R2 D' L R2
R L2 B' R2 D' R2 L
R L2 B' D' L R2 D
R L2 B' D' L R2 D'
R L2 B' D' L R2 D2
R L2 B' D' R2 L D
R L2 B' D' R2 L D'
R L2 B' D' R2 L D2
R L2 B' D' R2 D L
R L2 B' D' R2 D' L
R L2 B' D' R2 D2 L
R L2 B' D2 L D R2
L2 R2 B2 D B L R'
L2 R2 B2 D B R' L
R2 L2 B2 D B L R'
R2 L2 B2 D B R' L
U' L2 B U B2 L R'
U' L2 B U B2 R' L
L2 U F U' R B' L
L2 U F U' B' L R
L2 U F U' B' R L
B' R L2 B' L' D' R2
B' R L2 B' D' L' R2
B' R L2 B' D' R2 L'
B R D2 L2 B' D' R2
R U' L2 B U B2 L
L2 U' B U B2 L R'
L2 U' B U B2 R' L
R U' B U' R' F U2
R U' B U' F R' U2
L U' B' U L R' B'
L U' B' U R' L B'
B R' F U' F2 U' F
B R' F U2 D F' R2
B R' F D U2 F' R2
B R' F D' L2 U2 F'
F R2 B R' U B U
F' U D2 F L' R B2
F' U D2 F L' B2 R
F' U D2 F R L' B2
F' U D2 F R B2 L'
F' U D2 F B2 L' R
F' U D2 F B2 R L'
F' U D2 B2 F L' R
F' U D2 B2 F R L'
F' U F L2 R B' L
F' U F L2 B' L R
F' U F L2 B' R L
F' U F R L2 B' L
F' U' F L2 B' L R'
F' U' F L2 B' R' L
F2 U' F2 L2 B' L R'
F2 U' F2 L2 B' R' L
F U' B' U' L F' R'
F U' B' U' F' L R'
F U' B' U' F' R' L
U2 F L' U B' U L
U2 F U B' U L R'
U2 F U B' U R' L
L2 F U' F' B' L R'
L2 F U' F' B' R' L
L2 F U' B' L F' R'
L2 F U' B' F' L R'
L2 F U' B' F' R' L
L2 F' U F R B' L
L2 F' U F B' L R
L2 F' U F B' R L
R' F' U' D2 F L' B2
R' F' U' D2 F B2 L'
R' F' U' D2 B2 F L'
R' F' U' F L2 B' L
L2 F' U B' F L R
L2 F' U B' F R L
L2 F' U' F B' L R'
L2 F' U' F B' R' L
L2 F' U' B' R' F L
L2 F' U' B' F L R'
L2 F' U' B' F R' L
R' F' D2 U' F L' B2
R' F' D2 U' F B2 L'
R' F' D2 U' B2 F L'
L2 F2 U' F2 B' L R'
L2 F2 U' F2 B' R' L
L2 F2 U' B' L R' F2
L2 F2 U' B' L F2 R'
L2 F2 U' B' R' L F2
L2 F2 U' B' R' F2 L
L2 F2 U' B' F2 L R'
L2 F2 U' B' F2 R' L
F' D2 U F L' R B2
F' D2 U F L' B2 R
F' D2 U F R L' B2
F' D2 U F R B2 L'
F' D2 U F B2 L' R
F' D2 U F B2 R L'
F' D2 U B2 F L' R
F' D2 U B2 F R L'
U' B U' R' F L U2
U' B U' F L R' U2
U' B U' F R' L U2
L2 B' L R U' B U
L2 B' L R' U F' U'
B' F U2 L F' D R2
L2 B' L U F U' R
L2 B' L U' B' U R'
U' B' L2 U R' B' L'
L B' L R B' D' R2
L2 B' R L U' B U
L2 B' R' L U F' U'
L2 B' R' U F' U' L
R B' L2 D' R2 B' L'
R B' L2 D' B' L' R2
R B' L2 D' B' R2 L'
L B' R L B' D' R2
U' B' U L D2 R' B
U' B' U L2 R' B' L'
U' B' U R' L2 B' L'
U' B' U' F U2 L R'
U' B' U' F U2 R' L
L2 B' U F U' L R
L2 B' U F U' R L
R B' D' L2 R2 B' L'
R B' D' L2 B' L' R2
R B' D' L2 B' R2 L'
R B' D' R2 L2 B' L'
F B' U2 L F' D R2
