U2 F U L' R
U2 F U R L'
B' F U' L' R'
B' F U' R' L'
D2 B' U' L R'
D2 B' U' R' L
F B' U' L' R'
F B' U' R' L'
U' L U F U' L'
D' L B' L' U' R'
F' U R U B U
L' D' L B' U' R'
F U' L' U' B' U
B' U' R' F L' F'
B' U' F L' F' R'
B' U2 F U L' R'
B' U2 F U R' L'
U2 F U L' R D
U2 F U L' R D'
U2 F U L' R D2
U2 F U L' D R
U2 F U L' D' R
U2 F U L' D2 R
U2 F U R L' D
U2 F U R L' D'
U2 F U R L' D2
U2 F U R D L'
U2 F U R D' L'
U2 F U R D2 L'
U2 F U D L' R
U2 F U D R L'
U2 F U D' L' R
U2 F U D' R L'
U2 F U D2 L' R
U2 F U D2 R L'
U2 F D U L' R
U2 F D U R L'
U2 F D' U L' R
U2 F D' U R L'
U2 F D2 U L' R
U2 F D2 U R L'
U2 F B U L' R
U2 F B U R L'
U2 F B' U L' R
U2 F B' U R L'
D2 F B' U' L R'
D2 F B' U' R' L
U2 F B2 U L' R
U2 F B2 U R L'
U2 F' U' L' R U2
U2 F' U' R L' U2
F D B' U' L' R'
F D B' U' R' L'
D2 F' B' U' L R'
D2 F' B' U' R' L
F D' B' U' L' R'
F D' B' U' R' L'
D2 F2 B' U' L R'
D2 F2 B' U' R' L
D2 B U L R' U2
D2 B U R' L U2
F D2 B' U' L' R'
F D2 B' U' R' L'
F' B U L R U2
U2 B F U L' R
U2 B F U R L'
F' B U R L U2
B' F U' L' R' D
B' F U' L' R' D'
B' F U' L' R' D'
B' F U' L' R' D2
B' F U' L' D R'
B' F U' L' D' R'
B' F U' L' D2 R'
B' F U' R' L' D
B' F U' R' L' D'
B' F U' R' L' D2
B' F U' R' D L'
B' F U' R' D' L'
B' F U' R' D2 L'
B' F U' D L' R'
B' F U' D R' L'
B' F U' D' L' R'
B' F U' D' R' L'
B' F U' D2 L' R'
B' F U' D2 R' L'
B F U L U2 L2
F B U L U2 L2
B F U' L' D2 R2
B F U' L' D2 R2
F B U' L' D2 R2
F B U' L' D2 R2
B' F D U' L' R'
B' F D U' R' L'
B' F D' U' L' R'
B' F D' U' R' L'
B' F D2 U' L' R'
B' F D2 U' R' L'
