B L2 R' U' F2 R
B R' L2 U' F2 R
B R' U L U2 F2
F2 U B R' F' U'
U B R' F' U' F'
B L R' U' F2 D R2
B' L U R' F2 D L2
B' L U F2 R' D L2
B' L U F2 D L2 R'
B' L U F2 D R' L2
F2 L U B R' F' U'
B' L D R2 U L2 R
B' L D R2 U R L2
U' L F B R' U' F
U' L B R' F U' F
U L B R' F' U' F'
U' L B F R' U' F
B L' R' U L2 U2 F2
B L' R' U' F2 D2 R2
F2 L' U B R' F' U'
B' L' F2 D' R' B2 L
U L' B R' F' U' F'
B L2 R' U L' U2 F2
B L2 R' U' R F2 R
B L2 R' U' R' F2 R
B L2 R' U' R2 F2 R
B L2 R' U' F2 R D
B L2 R' U' F2 R D'
B L2 R' U' F2 R D2
B L2 R' U' F2 D R
B L2 R' U' F2 D' R
B L2 R' U' F2 D2 R
B L2 R' F' U' F' R
F2 L2 U B R' F' U'
B L2 U' F2 R D B2
B' L2 F2 R' D L2 B2
B' L2 F2 R' D B2 L2
D' L2 B U' B2 R' B
U L2 B R' F' U' F'
L' U B R' F' U' F'
L2 U B R' F' U' F'
B R U' F2 D B2 R'
L U B R' F' U' F'
F2 R D L B' L R'
F2 R D L B' R' L
F2 R D B' L R' B'
F2 R D B' R' L B'
B' R B2 R' U' R' F2
B' R B2 R' U' F2 R'
B R' L U' F2 D R2
B R' L' U L2 U2 F2
B R' L' U' F2 D2 R2
B R' L2 U L' U2 F2
B R' L2 U' R F2 R
B R' L2 U' R' F2 R
B R' L2 U' R2 F2 R
B R' L2 U' F2 R D
B R' L2 U' F2 R D'
B R' L2 U' F2 R D2
B R' L2 U' F2 D R
B R' L2 U' F2 D' R
B R' L2 U' F2 D2 R
B R' L2 F' U' F' R
B R' U L U2 F2 D
B R' U L U2 F2 D'
B R' U L U2 F2 D2
B R' U L D2 B2 U2
B R' U L B U2 F2
B R' U L B' U2 F2
B R' U L B2 U2 F2
B R' U L2 U2 F2 R
B' R' U B2 R' U' F2
B R' U D2 L B2 U2
B R' U D2 B2 U2 R'
B R' U B2 U2 R' F2
B R' U B2 U2 F2 R'
B R' U' L2 F2 L2 R
B R' U' L2 F2 R L2
B R' U' F2 U2 L U2
B R' U' F2 B2 R' B2
B R' U' B2 R' F2 B2
B R' U' B2 R' B2 F2
B R' U' B2 F2 R' B2
B R' U2 B2 U R' F2
B R' U2 B2 U F2 R'
B R' D' L2 U L' U2
B R' D' L2 F2 U' R
B R' D2 U L B2 U2
B R' D2 U B2 U2 R'
B R' F' U L U2 F'
B' R' F2 U B2 R' U'
B' R' B2 R' U' R F2
B' R2 B2 R' U' R2 F2
B' R2 B2 R' U' F2 R2
B U L U' R' U' F2
F2 U F B R' F' U'
F2 U F' B R' F' U'
F2 U F2 B R' F' U'
F2 U B R' D F' U'
F2 U B R' D' F' U'
F2 U B R' D2 F' U'
F2 U B R' F' U' D
F2 U B R' F' U' D'
F2 U B R' F' U' D2
F2 U B R' F' D U'
F2 U B R' F' D' U'
F2 U B R' F' D2 U'
F2 U B D R' F' U'
F2 U B D' R' F' U'
F2 U B D2 R' F' U'
F2 U B F R' F' U'
F2 U B F' R' F' U'
F2 U B F2 R' F' U'
F U B R' F' U' F2
B U' R F2 D B2 R'
B U' F2 R D B2 R'
F U' B R' U' F R
B' D L R2 U L R
B' D L R2 U R L
B U2 B2 L U R' F2
B U2 B2 L U F2 R'
F2 D L B' R' D L2
F2 D L B' D L2 R'
F2 D L B' D R' L2
U' F B R' U' F R
B' D R2 L U L R
B' D R2 L U R L
U2 F B R' U' R2 F
U2 F B R' U' F R2
U F B R' F' U' F2
B D' L2 R' U L' U2
B D' L2 R' F2 U' R
B D' L2 F2 R' U' R2
B D' R' L2 U L' U2
B D' R' L2 F2 U' R
R2 F' B' L U F' R'
F2 D' B' R' D L2 B
F2 D' B' R' D B L2
L' F2 U B R' F' U'
L2 F2 U B R' F' U'
L F2 U B R' F' U'
R F2 D L B' L R'
R F2 D L B' R' L
R F2 D B' L R' B'
R F2 D B' R' L B'
B D2 R' U L B2 U2
B D2 R' U B2 U2 R'
U' B L R' F U' F
U F2 B R' F' U' F
U' B L F R' U' F
U B L R' F' U' F'
L' B L2 R' U' F2 R
L2 B L2 R' U' F2 R
U B L' R' F' U' F'
U' B R' L F U' F
U' B R' U' F R F
L B L2 R' U' F2 R
U B L2 R' F' U' F'
L' B R' L2 U' F2 R
U' B R' F U' F R
L' B R' U L U2 F2
L2 B R' L2 U' F2 R
L2 B R' U L U2 F2
U2 B R' F U' R F
U B R' L F' U' F'
L B R' L2 U' F2 R
U B R' L' F' U' F'
L B R' U L U2 F2
U B R' L2 F' U' F'
U B R' D' L2 F' U'
U B R' D' F' L2 U'
F2 D2 B' D L2 R' B
F2 D2 B' D R' L2 B
F2 D2 B' D R' B L2
U B R' F' L U' F'
U B R' F' L' U' F'
U B R' F' L2 U' F'
U B R' F' U' D F'
U B R' F' U' D' F'
U B R' F' U' D2 F'
U B R' F' U' F' D
U B R' F' U' F' D'
U B R' F' U' F' D2
U B R' F' D U' F'
U B R' F' D' U' F'
U B R' F' D2 U' F'
U' B F R' U' F R
U B D' L2 R' F' U'
U B D' R' L2 F' U'
U B D' R' F' L2 U'
U2 B F R' U' R2 F
U2 B F R' U' F R2
U B F R' F' U' F2
U B F2 R' F' U' F
R2 B' L F' U F' R'
D' B' R' D L2 F2 B
D' B' R' D L2 B F2
D' B' R' D F2 L2 B
D' B' R' D F2 B L2
D' B' R' D B L2 F2
D' B' R' D B F2 L2
F2 B' L' D' R' B2 L
D2 B' D L2 R' F B
D2 B' D L2 R' B F
D2 B' D L2 F R' B
D2 B' D R' L2 F B
D2 B' D R' L2 B F
F2 B' R' U B2 R' U'
R2 B' F' L U F' R'
B' F2 L' D' R' B2 L
B' F2 R' U B2 R' U'
