F L U' R U B
U' L' R' U L2 F'
U' L' R' U F' L2
L U' L2 R' U F'
L U' R' L2 U F'
U' R' L' U L2 F'
U' R' L' U F' L2
F U' R U L B
L' F R U L2 R'
L' F R U R' L2
L F U' L2 R U
L F U' R L2 U
F' D' L D F2 B'
F' D' L D B' F2
F' D' L B' D F2
L' R U L R' F L
L' R U L F L R'
L' R U L F R' L
L' R U R' L F L
F' L R D R' F2 B
F' L R D R' B F2
F' L R D F2 R' B
F2 L R' D R F' B2
F2 L R' D R B2 F'
L' R U' R' F' L2 B'
F2 L R' D B2 R F'
F2 L U D R U' F'
D2 L U' L2 R' U F'
D' L U' L2 R' U F'
F L U' L R U B
F L U' L' R U B
D L U' L2 R' U F'
D2 L U' R' L2 U F'
D' L U' R' L2 U F'
F L U' L2 R U B
F L U' R L U B
F L U' R L' U B
F L U' R L2 U B
F L U' R U D B
F L U' R U D' B
F L U' R U D2 B
F L U' R U B D
F L U' R U B D'
F L U' R U B D2
F L U' R D U B
F L U' R D' U B
F L U' R D2 U B
D L U' R' L2 U F'
F L U' D R U B
F L U' D' R U B
F L U' D2 R U B
F' L D R' B R F2
F2 L D U R U' F'
L' R F R U L2 R2
L' R F R U R2 L2
F L D U' R U B
F' L D F2 R' B R
L R F R' D' F2 B2
L R F R' D' B2 F2
R L F R' D' F2 B2
R L F R' D' B2 F2
F L D' U' R U B
F L D2 U' R U B
D' L F U' L2 R U
D2 L F U' L2 R U
D2 L F U' R L2 U
D' L F U' R L2 U
D L F U' L2 R U
D L F U' R L2 U
F' L F' U L2 R U'
F' L F' U R L2 U'
F2 L F' U' R U B
U L F2 D F' R2 B
R' L' U L R F L
L' R' U L R F L
R' L' U L2 D2 R F'
L' R' U L2 D2 R F'
L' R' U R L F L
R' L' U R L F L
R2 L' U L R2 F L
R2 L' U L F L R2
R2 L' U L F R2 L
R L' U L R' F L
F L B U' R U B
R L' U L F L R'
R L' U L F R' L
R2 L' U R2 L F L
R L' U R' L F L
F L B' U' R U B
R L' U' R' F' L2 B'
F L B2 U' R U B
U' L' R U' B U2 L2
U' L' R' U L F' L
U' L' R' U L2 D F'
U' L' R' U L2 D' F'
U' L' R' U L2 D2 F'
U' L' R' U L2 F' D
U' L' R' U L2 F' D'
U' L' R' U L2 F' D2
U' L' R' U F L2 F2
U' L' R' U F' L2 D
U' L' R' U F' L2 D'
U' L' R' U F' L2 D2
U' L' R' D F2 U F
U' L' R' F U L2 F2
U' L' R' F U F2 L2
U' L' R' F2 U F L2
U L' U L2 D2 R2 F
U L' U L2 D2 F R2
U L' U L2 F D2 R2
U2 L' U' L U2 F L
U L' U B' U2 L2 B
U L' U B' U2 B L2
R2 L' F R U L2 R
R2 L' F R U R L2
R L' F R U L2 R2
R L' F R U R2 L2
F L' U' R U L2 B
F L' U' R U B L2
U' L' U2 L U' F L
U L' U' F' L2 F B'
U L' U' F' L2 B' F
U' L' D R' F2 U F
U' L' D F2 R' U F'
D2 L' F R U L2 R'
D2 L' F R U R' L2
D' L' F R U L2 R'
D' L' F R U R' L2
U' L' F R' U L2 F'
U' L' F R' U F' L2
D L' F R U L2 R'
D L' F R U R' L2
L' R2 U L R2 F L
L' R2 U L F L R2
L' R2 U L F R2 L
L' R2 U R2 L F L
F' L' F' R U' L2 R'
F' L' F' R U' R' L2
U' L' F' R' U L2 F'
U' L' F' R' U F' L2
U' L' F2 R' U L2 F'
U' L' F2 R' U F' L2
F L2 R U L' R' B'
F L2 R U R' L' B'
L' R2 F R U L2 R
L' R2 F R U R L2
F L2 U' R U L' B
F L2 U' R U B L'
U L2 U' L' D' F B2
U L2 U' L' D' B2 F
U L2 U' L' F D' B2
U L2 U2 L U L2 F
R' U L R D' F B2
R' U L R D' B2 F
R' U L R F D' B2
R' U L D' R F B2
R' U L D' R B2 F
R' U L D' B2 R F
R2 U L R2 D' F B2
R2 U L R2 D' B2 F
R2 U L R2 F D' B2
R U L R' D' F B2
R U L R' D' B2 F
R U L R' F D' B2
R2 U L F R2 D' B2
R' U L' U L2 R F
R' U L' U R L2 F
R U L D' R' F B2
R U L D' R' B2 F
R U L D' F R' B2
R U L F R' D' B2
R U L F D' R' B2
R2 U L' U L2 R2 F
R2 U L' U L2 F R2
R2 U L' U R2 L2 F
R U L' U L2 R' F
R U L' U L2 F R'
R U L' U R' L2 F
R' U R L D' F B2
R' U R L D' B2 F
R' U R L F D' B2
R U R' L D' F B2
R U R' L D' B2 F
R U R' L F D' B2
