B2 L F' R' B'
B2 F' L R' B'
B2 F' R' L B'
F' B2 L R' B'
F' B2 R' L B'
F L R' U2 F2 B'
F L R' U2 B' F2
B2 L D F' R' B'
B2 L D' F' R' B'
B2 L D2 F' R' B'
B2 L F R' F2 B'
B2 L F R' B' F2
R2 L B R U2 B2
B2 L F' R B' R2
B2 L F' R' D B'
B2 L F' R' D' B'
B2 L F' R' D2 B'
B2 L F' R' B' D
B2 L F' R' B' D'
B2 L F' R' B' D2
B2 L F' R2 B' R
B2 L F' D R' B'
B' L F' B' L R'
B' L F' B' R' L
B2 L F' D' R' B'
B2 L F' D2 R' B'
B2 L F2 R' F B'
B2 L F2 R' B' F
B' L B' L F' R'
B' L B' F' L R'
B' L B' F' R' L
B2 L B' D2 F' R
L R2 B R U2 B2
F R' L U2 F2 B'
F R' L U2 B' F2
L U2 F' B2 L B
L U2 B2 L F' B
L U2 B2 L B F'
L U2 B2 F' L B
B2 U L F' R' B'
B2 U F' L R' B'
B2 U F' R' L B'
B2 U' L F' R' B'
B2 U' F' L R' B'
B2 U' F' R' L B'
F' U2 L R' U2 B'
B2 U2 L F' R' B'
F' U2 R' L U2 B'
L' F L2 R' U2 F2
L' F R' L2 U2 F2
B2 U2 F' L R' B'
B2 U2 F' R' L B'
L F R' U2 F2 B'
L F R' U2 B' F2
L' F' D2 B2 L R2
L' F' D2 B2 R2 L
U' F' B2 L R' B'
U' F' B2 R' L B'
D2 F' B2 L R' B
U2 F' B2 L R' B'
D2 F' B2 R' L B
U2 F' B2 R' L B'
U F' B2 L R' B'
U F' B2 R' L B'
L F2 R' U2 F B'
L F2 R' U2 B' F
B2 D2 L F' R' B
B2 D2 F' L R' B
B2 D2 F' R' L B
F' D2 B2 L R' B
F' D2 B2 R' L B
B2 F L R' F2 B'
B2 F L R' B' F2
B2 F L F2 R' B'
L B U2 F' L' B2
L B U2 F' B2 L'
L B U2 B2 F' L'
B2 F R' L F2 B'
B2 F R' L B' F2
B2 F R' F2 L B'
F' B' L B' L R'
F' B' L B' R' L
B2 F' L R B' R2
B2 F' L R' D B'
B2 F' L R' D' B'
B2 F' L R' D2 B'
B2 F' L R' B' D
B2 F' L R' B' D'
B2 F' L R' B' D2
B2 F' L R2 B' R
B' F' L B' L R'
B' F' L B' R' L
B2 F' L D R' B'
B2 F' L D' R' B'
B2 F' L D2 R' B'
B2 F' R L B' R2
B2 F' R' L D B'
B2 F' R' L D' B'
B2 F' R' L D2 B'
B2 F' R' L B' D
B2 F' R' L B' D'
B2 F' R' L B' D2
B2 F' R2 L B' R
U' B2 L F' R' B'
D2 B2 L F' R' B
U2 B2 L F' R' B'
F' B2 L R B' R2
F' B2 L R' D B'
F' B2 L R' D' B'
F' B2 L R' D2 B'
F' B2 L R' B' D
F' B2 L R' B' D'
F' B2 L R' B' D2
F' B2 L R2 B' R
B2 F' D2 L R' B
F' B2 L D R' B'
F' B2 L D' R' B'
B2 F' D2 R' L B
F' B2 L D2 R' B'
U B2 L F' R' B'
F B2 L R' F2 B'
F B2 L R' B' F2
F' B2 R L B' R2
F B2 L F2 R' B'
F' B2 R' L D B'
F' B2 R' L D' B'
F' B2 R' L D2 B'
F' B2 R' L B' D
F' B2 R' L B' D'
F' B2 R' L B' D'
F' B2 R' L B' D2
F' B2 R2 L B' R
B2 F2 R' F L B'
F2 B2 R' F L B'
F B2 R' L F2 B'
F B2 R' L B' F2
L B2 U2 L F' B
L B2 U2 L B F'
F B2 R' F2 L B'
L B2 U2 F' L B
U' B2 F' L R' B'
F' B2 D2 L R' B
D2 B2 F' L R' B
U' B2 F' R' L B'
U2 B2 F' L R' B'
F' B2 D2 R' L B
D2 B2 F' R' L B
U2 B2 F' R' L B'
U B2 F' L R' B'
U B2 F' R' L B'
R' L U R U F' B'
R' L U R U B' F'
B' L R B' L R' F'
B' L R B' R' L F'
B' L R B' R' F' L
B2 L R B' R' F' R'
R' L U' R U' F' B'
R' L U' R U' B' F'
F L R' U2 F2 D B'
F L R' U2 F2 D' B'
F L R' U2 F2 D2 B'
F L R' U2 F2 B' D
F L R' U2 F2 B' D'
F L R' U2 F2 B' D2
F L R' U2 B' F2 D
F L R' U2 B' F2 D'
F L R' U2 B' F2 D2
F' L R' F U2 F' B'
F' L R' F U2 B' F'
F' L R' F' U2 F B'
F' L R' F' U2 B' F
F L R' D2 B2 U2 B
F' L R' F2 U2 F2 B'
F' L R' F2 U2 B' F2
F L R' F U2 F B'
F L R' F U2 B' F
F L R' F' U2 F' B'
