F U B U F L
B U' F R U2 F
B L D R2 F L' U
B L D F L' R2 U
B L D F R2 L' U
U L B U L F2 B'
U L B U L B' F2
U L B U F2 L B'
B L2 U F2 D' B' L
B' L2 F2 D' R2 B' L
B' L2 F2 D' B' L R2
B' L2 F2 D' B' R2 L
U L2 B U L F2 B2
U L2 B U L B2 F2
U L2 B U F2 L B2
B R U' F R U2 F
R' U' F R U2 F R
B R' U' F R U2 F
B R2 U' F R U2 F
F R2 U' F' U' L' F2
B U L F2 B L B'
B U L B L F2 B'
B U L B L B' F2
B U L B F2 L B'
L D F L' B R2 U
L D F B L' R2 U
L D F B R2 L' U
B U L2 F2 B L B2
B U L2 B L F2 B2
B U L2 B L B2 F2
B U L2 B F2 L B2
L D B R2 F L' U
L D B F L' R2 U
L D B F R2 L' U
B U R2 F2 R2 B L
F U D B U F L
F U D' B U F L
F U D2 B U F L
B' U F2 D' R2 B L
F U F' B U L F2
F U F' B U F2 L
B U F2 R2 B L R2
B U F2 R2 B R2 L
B U F2 U2 F' U2 L'
B U B L2 B' L' F2
F U F2 B U L F'
F U F2 B U F' L
F U B R U F L
F U B R' U F L
F U B R2 U F L
F U B U D F L
F U B U D' F L
F U B U D2 F L
F U B U F L D
F U B U F L D'
F U B U F L D2
F U B U F D L
F U B U F D' L
F U B U F D2 L
F U B U F' L F2
F U B U F2 L F'
F U B D U F L
F U B D' U F L
F U B D2 U F L
F U B F' U L F2
F U B F' U F2 L
F U B F2 U L F'
F U B F2 U F' L
B U B2 L2 F2 B' L
B U B2 L2 B' L F2
B U B2 L2 B' F2 L
B U' R F R U2 F
B U' R' F R U2 F
B U' R2 F R U2 F
B U' D2 F R B2 U2
B U' D2 F B2 R U2
B U' D2 B2 F R U2
B U' F R U2 D F
B U' F R U2 D' F
B U' F R U2 D2 F
B U' F R U2 F D
B U' F R U2 F D'
B U' F R U2 F D2
B U' F R D U2 F
B U' F R D' U2 F
B U' F R D2 U2 F
B U' F R B U2 F
B U' F R B' U2 F
B U' F R B2 U2 F
B U' F U2 F2 L' F'
B U' F D R U2 F
B U' F D' R U2 F
B U' F D2 R U2 F
B U' F B R U2 F
B U' F B' R U2 F
B U' F B2 R U2 F
B U' B F R U2 F
B U' B' F R U2 F
B U' B2 F R U2 F
F U2 F U' B U L
D F U B R2 U L
B D R2 U' F R U2
F D U B U F L
B D F2 R2 U B L
R2 F' U' D2 F' L' B2
R2 F' U' D2 F' B2 L'
R2 F' U' D2 B2 F' L'
R2 F' D2 U' F' L' B2
R2 F' D2 U' F' B2 L'
R2 F' D2 U' B2 F' L'
F D' U B U F L
L2 F2 D' B' L D' R2
L2 F2 D' B' D' L R2
L2 F2 D' B' D' R2 L
D F2 B R2 U B L
F D2 U B U F L
B D2 U' F R B2 U2
B D2 U' F B2 R U2
B D2 U' B2 F R U2
L2 B L' F U F B2
L2 B L' F U B2 F
U B L2 U B' L' F2
F' D2 B U F' B L
F' D2 B U B L F'
F' D2 B U B F' L
D B R2 U' F R U2
D2 B U' F B R U2
D2 B U' B F R U2
U B U L2 B' L' F2
U B U' F U2 F L
L B D R2 F L' U
L B D F L' R2 U
L B D F R2 L' U
F' B U' F2 U2 F L'
D B F2 R2 U B L
B F' U' F2 U2 F L'
