D2 F' L' R2 D' B2
D' F' L' D' R2 B2
D' F' L' D' B2 R2
D2 F' R2 L' D' B2
F' D' L' D' R2 B2
F' D' L' D' B2 R2
F' D2 L' R2 D' B2
F' D2 R2 L' D' B2
F' L U L2 D F2 R
F L U L2 F2 L' R
F L U L2 F2 R L'
U' L U F' L' D2 R2
F L U F2 L' D2 R2
U' L U' L U2 F' L'
F L U' L R U2 F2
F L U' L U2 F2 L'
F L U' R L U2 F2
D2 L F U F2 L' R2
D2 L F U F2 R2 L'
U L F U' L U2 F2
D' L F B2 U F2 L'
U L F B2 U R' F2
U L F B2 U F2 R'
D2 L F2 U R2 F L'
D2 L F2 U F L' R2
D2 L F2 U F R2 L'
F' L F2 U L2 F2 R
D' L F2 B2 U F L'
F' L B2 L2 R' D' B2
F' L B2 L2 D' R' B2
F' L B2 R' L2 D' B2
U' L B2 U F' L' R'
U' L B2 U F' R' L'
F L B2 U F2 L' R'
F L B2 U F2 R' L'
D' L B2 F U F2 L'
D' L B2 F2 U F L'
U L B2 F U R' F2
U L B2 F U F2 R'
F' L' U' L2 U' L U2
F' L' U' L2 B2 U R'
F' L' U2 L' U L' U
F' L' U2 D L' F2 U2
F' L' U2 D F2 U2 R
F' L' U2 D' L' U2 B2
F' L' D U2 L' F2 U2
F' L' D U2 F2 U2 R
D L' D F' L' R2 B
D L' D F' R2 L' B
D L' D F' R2 B L'
F' L' D' L2 B2 L2 R'
F' L' D' L2 B2 R' L2
F' L' D' U2 L' U2 B2
D' L' D' F' L' R2 B2
D' L' D' F' L' B2 R2
D' L' D' F' R2 L' B2
D' L' D' F' R2 B2 L'
D' L' D' F' B2 L' R2
D' L' D' F' B2 R2 L'
F' L' D' F2 R F2 B2
F' L' D' F2 R B2 F2
F' L' D' F2 B2 R F2
D' L' D' B2 F' L' R2
D' L' D' B2 F' R2 L'
F' L' D' B2 U2 L' U2
F' L' D' B2 F2 R F2
D2 L' F' R2 D' L' B2
D2 L' F' R2 D' B2 L'
D' L' F' D' L' R2 B2
D' L' F' D' L' B2 R2
D' L' F' D' R2 L' B2
D' L' F' D' R2 B2 L'
D' L' F' D' B2 L' R2
D' L' F' D' B2 R2 L'
F' L' F2 R F2 D' B2
F L' F2 R D' L' B2
F L' F2 R D' B2 L'
F L' F2 D' L' R B2
F L' F2 D' L' B2 R
F L' F2 D' R L' B2
F L' F2 D' R B2 L'
F L' F2 D' B2 L' R
F L' F2 D' B2 R L'
F L2 R U L' U F2
U2 L2 U L' U F' L'
F L2 U L' U F2 L'
U L2 U L' F U F2
L2 U L F L2 U F2
L2 U L' U2 B' U' F'
D L2 F2 R U' F L'
F R L2 U L' U F2
F' R D' L' D' R2 B2
F' R D' L' D' B2 R2
F' R D2 L' R2 D' B2
F' R D2 R2 L' D' B2
F' R' D' L' D' R2 B2
F' R' D' L' D' B2 R2
F' R' D2 L' R2 D' B2
F' R' D2 R2 L' D' B2
L2 U2 F' D' B L B'
L2 U2 F' B D' L B'
L2 U2 B L D' F' B2
L2 U2 B L D' B2 F'
L2 U2 B L F' D' B2
L2 U2 B F' D' L B'
F' R2 D' L' D' R2 B2
F' R2 D' L' D' B2 R2
F' R2 D2 L' R2 D' B2
F' R2 D2 R2 L' D' B2
L' D L' F2 U2 F L'
D2 U L F U R2 F2
D2 U L F U F2 R2
D' U L F B2 U F2
D' U L B2 F U F2
L' D F2 U2 R F L'
L' D' L' F' L' B2 R'
L' D' L2 F' B2 L' R'
L' D' L2 F' B2 R' L'
L' D' L2 B2 F' L' R'
L' D' L2 B2 F' R' L'
D2 U' L U F' L' R2
D2 U' L U F' R2 L'
D' U' L B2 U F' L'
U' D' L B2 U F' L'
U D' L F B2 U F2
U D' L B2 F U F2
