D2 L' D' F L'
D F D L' F
D F D L' F
U L D B' L U'
U L D B' L U'
D2 L D' L2 F L'
L' R F' R' D' L2
L' R F' D' L2 R'
L' R F' D' R' L2
D L F D L' F
R L' F' R' D' L2
R L' F' D' L2 R'
R L' F' D' R' L2
D2 L' D' F L' D
D2 L' D' F L' D'
D2 L' D' F L' D2
D2 L' D' F D L'
D2 L' D' F D' L'
D2 L' D' F D2 L'
D L' F D L' F
D2 L2 D' L F L'
D L2 F D L' F
L U D B' L U'
L' U' R F U F2
L' U' F R U F'
U2 R' D' B R' U2
L D U B' L U'
R D F L' R' F2
R D F L' F2 R'
R D F R' L' F2
R D F' R' D2 L2
L D2 L' D F L'
D2 F L' D' F L'
D F D L' D F
D F D L' D' F
D F D L' D2 F
D F D L' F D
D F D L' F D'
D F D L' F D2
D2 F' L' D' F L'
F' D F D L' F
F' D F D L' F
F2 D F D L' F
F2 D F D L' F
F D F D L' F
F D F D L' F
D F' D F2 L' F
D2 F2 L' D' F L'
R F2 R' D F L'
F' D2 L' D' F L'
F2 D2 L' D' F L'
D F2 D F' L' F
F D2 L' D' F L'
R F2 D R' F L'
R F2 D F L' R'
R F2 D F R' L'
L' R U' F U R' F2
L' R U' F U F2 R'
F' L U D B' L U'
F2 L U D B' L U'
F L U D B' L U'
L' R D F' R' D' L2
L' R D F' D' L2 R'
L' R D F' D' R' L2
L' R D' F' R' D' L2
L' R D' F' D' L2 R'
L' R D' F' D' R' L2
D2 L U2 D B' U2 L
L' R D2 F' R' D' L2
L' R D2 F' D' L2 R'
L' R D2 F' D' R' L2
D2 L D L2 D2 F L'
D L D L' D' F L'
F' L D U B' L U'
F2 L D U B' L U'
D2 L D U2 B' U2 L
F L D U B' L U'
L' R F R' F2 D' L2
D' L D' L' D' F L'
D2 L D' L' F L' F
U L D B' L U' D
U L D B' L U' D'
U L D B' L U' D2
U L D B' L D U'
U L D B' L D' U'
U L D B' L D2 U'
D2 L D' L2 F L' D
D2 L D' L2 F L' D'
D2 L D' L2 F L' D2
D2 L D' L2 F D L'
D2 L D' L2 F D' L'
D2 L D' L2 F D2 L'
U L D B' D L U'
U L D B' D' L U'
U L D B' D2 L U'
L' R F' L R' D' L2
L' R F' L D' L2 R'
L' R F' L D' R' L2
L' R F' L' R' D' L2
L' R F' L' D' L2 R'
L' R F' L' D' R' L2
L' R F' L2 R' D' L2
L' R F' L2 D' L2 R'
L' R F' L2 D' R' L2
D2 L D' F L2 F L
L' R F' R' L D' L2
L' R F' R' L' D' L2
L' R F' R' L2 D' L2
L' R F' R' U' F2 U
