B' D' L F2 B'
B' D' L B' F2
B' D' F2 L B'
D' L F2 D B' L
B' D' L F2 D B'
B' D' L F2 D' B'
B' D' L F2 D2 B'
B' D' L F2 B' D
B' D' L F2 B' D'
B' D' L F2 B' D2
B' D' L B' F2 D
B' D' L B' F2 D'
B' D' L B' F2 D2
D' F2 L D B' L
B' D' F' L F' B'
B' D' F' L B' F'
B' D' F2 L D B'
B' D' F2 L D' B'
B' D' F2 L D2 B'
B' D' F2 L B' D
B' D' F2 L B' D'
B' D' F2 L B' D2
B2 D' F2 B L B'
B2 D' B L F2 B'
B2 D' B L B' F2
B2 D' B F2 L B'
B D' F2 B2 L B'
B D' B2 L F2 B'
B D' B2 L B' F2
B D' B2 F2 L B'
B' F L D' F2 B2
B' F L D' B2 F2
L' B' D' L F2 B'
L' B' D' L B' F2
F B' L D' F2 B2
F B' L D' B2 F2
L' B' D' F2 L B'
L2 B' D' L F2 B'
L2 B' D' L B' F2
L B' D' L F2 B'
L B' D' L B' F2
L2 B' D' F2 L B'
L B' D' F2 L B'
D' L D B' L D' F2
D' L D B' D' L F2
D' L D B' D' F2 L
B' L D' L B' L' F2
B' L D' F2 L B' L'
B2 L D' F2 B L B'
B2 L D' B L F2 B'
B2 L D' B L B' F2
B2 L D' B F2 L B'
B L D' F2 B2 L B'
B L D' F2 B2 L B'
B L D' B2 L F2 B'
B L D' B2 L B' F2
B L D' B2 F2 L B'
B' L F U' L' R2 U
B' L F U' R2 L' U
D' L F D F B' L
D' L F D B' F L
D' L F D' F B' L'
D' L F D' B' F L'
D' L F B' D' F L'
D' L F' D F' B' L
D' L F' D B' L F'
D' L F' D B' F' L
D' L F2 D B' L D
D' L F2 D B' L D'
D' L F2 D B' L D2
D' L F2 D B' D L
D' L F2 D B' D' L
D' L F2 D B' D2 L
B2 L B D' L F2 B'
B2 L B D' L B' F2
B2 L B D' F2 L B'
F L B D' F2 B2 L
F L B D' B2 L F2
F L B D' B2 F2 L
D' L B' F D' F L'
F L B' D' L F2 B2
F L B' D' L B2 F2
F L B' D' F2 L B2
B L B2 D' L F2 B'
B L B2 D' L B' F2
B L B2 D' F2 L B'
F L' R2 B' U L R2
F L' R2 B' U R2 L
B2 L' D' F2 B L B'
B2 L' D' B L F2 B'
B2 L' D' B L B' F2
B2 L' D' B F2 L B'
B L' D' F2 B2 L B'
B L' D' B2 L F2 B'
B L' D' B2 L B' F2
B L' D' B2 F2 L B'
B2 L' B D' L F2 B'
B2 L' B D' L B' F2
B2 L' B D' F2 L B'
F L' B' R2 U L R2
F L' B' R2 U R2 L
B L' B2 D' L F2 B'
B L' B2 D' L B' F2
B L' B2 D' F2 L B'
B' L2 D' L F2 B' L2
B' L2 D' L B' L2 F2
B' L2 D' L B' F2 L2
B2 L2 D' F2 B L B'
B2 L2 D' B L F2 B'
B2 L2 D' B L B' F2
B2 L2 D' B F2 L B'
B L2 D' F2 B2 L B'
B L2 D' B2 L F2 B'
B L2 D' B2 L B' F2
B L2 D' B2 F2 L B'
D' L2 F D' F L' B'
D' L2 F2 L' D B' L
D' L2 F2 D L' B' L
B2 L2 B D' L F2 B'
B2 L2 B D' L B' F2
B2 L2 B D' F2 L B'
R2 U R2 B' D' L B'
B L2 B2 D' L F2 B'
B L2 B2 D' L B' F2
B L2 B2 D' F2 L B'
R2 U B' R2 D' L B'
F R2 L' B' U L R2
F R2 L' B' U R2 L
F2 R2 U L' R2 B' L
B' R2 U R2 D' L B'
F2 R2 U L' B' L R2
F2 R2 U L' B' R2 L
F2 R2 U R2 L' B' L
U' R2 U B' D' L B'
F R2 D L' F B2 U
F R2 D L' B2 F U
F R2 D B2 L' F U
B' R2 F L' U L2 R2
B' R2 F L' U R2 L2
U' R2 F D L' F U
U' R2 F2 U L' B' L
B R2 F2 U L' R2 B'
B R2 F2 U L' B' R2
B R2 F2 U R2 L' B'
F R2 B' L' U L2 R2
F R2 B' L' U R2 L2
L' D' L F2 D B' L
L2 D' L F2 D B' L
L D' L F2 D B' L
B2 U' L R2 F L' U
B2 U' L F L' R2 U
B2 U' L F R2 L' U
L' D' F2 L D B' L
L2 D' F2 L D B' L
L D' F2 L D B' L
B' U' R2 U D' L B'
B2 U' R2 L F L' U
B' U' R2 D' U L B'
B' U' R2 F L' U L2
B U' R2 F2 U L' B'
F U' R2 D L' F U
B' U' F L' R2 U L2
B' U' F R2 L' U L2
B' U2 D B2 R' U2 B
B' U2 D' L F2 R B'
B' U2 D' L F2 B' R
B' U2 D' L B' F2 R
B U2 D R' B2 U2 B'
R2 F L' B' U L R2
R2 F L' B' U R2 L
U' F R2 D L' F U
D2 F D L F2 B' L2
D2 F D L B' L2 F2
D2 F D L B' F2 L2
R2 F D L' F B2 U
R2 F D L' B2 F U
R2 F D B2 L' F U
L' F B' L D' F2 B2
L' F B' L D' B2 F2
L2 F B' L D' F2 B2
L2 F B' L D' B2 F2
B D R' B2 U2 R B'
B D R' B2 U2 B' R
R2 F B' L' U L2 R2
R2 F B' L' U R2 L2
L F B' L D' F2 B2
L F B' L D' B2 F2
D' F' L D F' B' L
D' F' L D B' L F'
D' F' L D B' F' L
D' F' L F' D B' L
B' D U2 B2 R' U2 B
B' D F D2 L F2 B'
B' D F D2 L B' F2
B' D F D2 F2 L B'
B D U2 R' B2 U2 B'
B' D F' D2 L F2 B'
B' D F' D2 L B' F2
B' D F' D2 F2 L B'
B' D F2 D2 L F2 B'
B' D F2 D2 L B' F2
B' D F2 D2 F2 L B'
B' D B2 R' U2 B R
B' D' L R F2 R' B'
B' D' L R' B' R F2
B' D' L R2 F2 R2 B'
B' D' L R2 F2 B' R2
B' D' L R2 B' R2 F2
B' D' L R2 B' F2 R2
B' D' L D B' D' F2
B' D' L D' B' D F2
B' D' L F D F B'
B' D' L F D B' F
B' D' L F D' F B'
B' D' L F D' B' F
B' D' L F D2 F B'
B' D' L F D2 B' F
B' D' L F B' D F
B' D' L F B' D' F
B' D' L F B' D2 F
B' D' L F' D F' B'
B' D' L F' D B' F'
B' D' L F' D' F' B'
B' D' L F' D' B' F'
B' D' L F' D2 F' B'
B' D' L F' D2 B' F'
B' D' L F' B' D F'
B' D' L F' B' D' F'
B' D' L F' B' D2 F'
B' D' L F2 R' B' R
B' D' L F2 R2 B' R2
B' D' L F2 D B' D
B' D' L F2 D B' D'
B' D' L F2 D B' D2
B' D' L F2 D' B' D
B' D' L F2 D' B' D'
B' D' L F2 D' B' D2
B' D' L F2 D2 B' D
B' D' L F2 D2 B' D'
B' D' L F2 D2 B' D2
B' D' L F2 B2 D B
B' D' L F2 B2 D' B
B' D' L F2 B2 D2 B
B' D' L B' L' F2 L
B' D' L B' L2 F2 L2
B' D' L B' R F2 R'
B' D' L B' R2 F2 R2
B' D' L B' F D F
B' D' L B' F D' F
B' D' L B' F D2 F
B' D' L B' F' D F'
B' D' L B' F' D' F'
B' D' L B' F' D2 F'
B' D' L B2 F2 D B
B' D' L B2 F2 D' B
B' D' L B2 F2 D2 B
B2 D' L F2 B L B2
B2 D' L B L F2 B2
B2 D' L B L B2 F2
B2 D' L B F2 L B2
D2 F' D L F2 B' L'
D2 F' D L B' F2 L'
D2 F' D L2 F2 L' B'
B' D' L' B L2 F2 B'
B' D' L' B L2 B' F2
B' D' L' B' L2 F2 B'
B' D' L' B' L2 B' F2
B' D' L' B2 L2 F2 B'
B' D' L' B2 L2 B' F2
B D' L F2 B2 L B
D2 F' D F2 L B' L2
B D' L B2 L F2 B
B D' L B2 L B F2
B D' L B2 F2 L B
B' D' L2 B L' F2 B'
B' D' L2 B L' B' F2
B' D' L2 B' L' F2 B'
B' D' L2 B' L' B' F2
B' D' L2 B2 L' F2 B'
B' D' L2 B2 L' B' F2
B' D' R L F2 R' B'
B' D' R F2 L R' B'
B' D' R F2 R' L B'
B' D' R' L B' R F2
B' D' R2 L F2 R2 B'
B' D' R2 L F2 B' R2
B' D' R2 L B' R2 F2
B' D' R2 L B' F2 R2
B' D' R2 F2 L R2 B'
B' D' R2 F2 L B' R2
B' D' R2 F2 R2 L B'
D' F2 L D B' L D
D' F2 L D B' L D'
D' F2 L D B' L D2
D' F2 L D B' D L
D' F2 L D B' D' L
D' F2 L D B' D2 L
B' D' U2 L F2 R B'
B' D' U2 L F2 B' R
B' D' U2 L B' F2 R
D' F2 L' D L2 B' L
D' F2 L2 D L' B' L
B' D' F' L D F' B'
B' D' F' L D B' F'
B' D' F' L D' F' B'
B' D' F' L D' B' F'
B' D' F' L D2 F' B'
B' D' F' L D2 B' F'
B' D' F' L F' D B'
B' D' F' L F' D' B'
B' D' F' L F' D2 B'
B' D' F' L F' B' D
B' D' F' L F' B' D'
B' D' F' L F' B' D2
B' D' F' L B' D F'
B' D' F' L B' D' F'
B' D' F' L B' D2 F'
B' D' F' L B' F' D
B' D' F' L B' F' D'
B' D' F' L B' F' D2
B' D' F2 L R' B' R
B' D' F2 L R2 B' R2
B' D' F2 L D B' D
B' D' F2 L D B' D'
B' D' F2 L D B' D2
B' D' F2 L D' B' D
B' D' F2 L D' B' D'
B' D' F2 L D' B' D2
B' D' F2 L D2 B' D
B' D' F2 L D2 B' D'
B' D' F2 L D2 B' D2
B' D' F2 L B2 D B
B' D' F2 L B2 D' B
B' D' F2 L B2 D2 B
B' D' F2 L' B L2 B'
B' D' F2 L' B' L2 B'
B' D' F2 L' B2 L2 B'
B' D' F2 L2 D L' B'
B' D' F2 L2 D' L' B'
B' D' F2 L2 D2 L' B'
B' D' F2 L2 B L' B'
B' D' F2 L2 B' L' B'
B' D' F2 L2 B2 L' B'
B' D' F2 R' L B' R
B2 D' F' B L F' B'
B2 D' F' B L B' F'
B' D' F2 R2 L B' R2
B2 D' F2 L B L B2
B' D' F2 B L B' L
B' D' B L F2 B' L
B' D' B L B' L F2
B' D' B L B' F2 L
B2 D' F2 B L D B'
B2 D' F2 B L D' B'
B2 D' F2 B L D2 B'
B2 D' F2 B L B' D
B2 D' F2 B L B' D'
B2 D' F2 B L B' D2
B D' F' B2 L F' B'
B D' F' B2 L B' F'
B2 D' F2 B2 L B' L
U' F2 R2 U L' B' L
B D' F2 L B2 L B
B2 D' B L F2 D B'
B2 D' B L F2 D' B'
B2 D' B L F2 D2 B'
B2 D' B L F2 B' D
B2 D' B L F2 B' D'
B2 D' B L F2 B' D2
B2 D' B L B' F2 D
B2 D' B L B' F2 D'
B2 D' B L B' F2 D2
B' D' B F2 L B' L
B D' F2 B' L B' L
B2 D' B F' L F' B'
B2 D' B F' L B' F'
B D' F2 B2 L D B'
B D' F2 B2 L D' B'
B D' F2 B2 L D2 B'
B D' F2 B2 L B' D
B D' F2 B2 L B' D'
B D' F2 B2 L B' D2
B2 D' B F2 L D B'
B2 D' B F2 L D' B'
B2 D' B F2 L D2 B'
B2 D' B F2 L B' D
B2 D' B F2 L B' D'
B2 D' B F2 L B' D2
B D' B' L F2 B' L
B D' B' L B' L F2
B D' B' L B' F2 L
B2 D' B2 L F2 B' L
B2 D' B2 L B' L F2
B2 D' B2 L B' F2 L
R2 F2 U L' R2 B' L
R2 F2 U L' B' L R2
R2 F2 U L' B' R2 L
R2 F2 U R2 L' B' L
B D' B' F2 L B' L
B2 D' B2 F2 L B' L
B D' B2 L F2 D B'
B D' B2 L F2 D' B'
B D' B2 L F2 D2 B'
B D' B2 L F2 B' D
B D' B2 L F2 B' D'
B D' B2 L F2 B' D2
B D' B2 L B' F2 D
B D' B2 L B' F2 D'
B D' B2 L B' F2 D2
B D' B2 F' L F' B'
B D' B2 F' L B' F'
B D' B2 F2 L D B'
B D' B2 F2 L D' B'
B D' B2 F2 L D2 B'
B D' B2 F2 L B' D
B D' B2 F2 L B' D'
B D' B2 F2 L B' D2
D' F2 D B' D' L B'
D' F2 B L D B' L
D' F2 B' L D B' L
D' F2 B2 L D B' L
D' B L F2 D B' L
B' D2 F D L F2 B'
B' D2 F D L B' F2
B' D2 F D F2 L B'
B' D2 F' D L F2 B'
B' D2 F' D L B' F2
B' D2 F' D F2 L B'
B' D2 F2 D L F2 B'
B' D2 F2 D L B' F2
B' D2 F2 D F2 L B'
B' F L U' L2 R2 U
B' F L U' R2 L2 U
B' F L D' F2 B2 D
B' F L D' F2 B2 D'
B' F L D' F2 B2 D2
B' F L D' B2 F2 D
B' F L D' B2 F2 D'
B' F L D' B2 F2 D2
B' F L F D' F2 B2
B' F L F D' B2 F2
B' F L F' D' F2 B2
B' F L F' D' B2 F2
B' F L F2 D' F2 B2
B' F L F2 D' B2 F2
B' F L B D' F2 B2
B' F L B D' B2 F2
B' F L B' D' F2 B2
B' F L B' D' B2 F2
B' F L B2 D' F2 B2
B' F L B2 D' B2 F2
B' F L' R2 U L2 R2
B' F L' R2 U R2 L2
B F L D' F2 B2 L
B F L D' B2 L F2
B F L D' B2 F2 L
F B L D' F2 B2 L
F B L D' B2 L F2
F B L D' B2 F2 L
U2 B D R' B2 U2 B'
L' B D' F2 B2 L B'
L' B D' B2 L F2 B'
L' B D' B2 L B' F2
L' B D' B2 F2 L B'
L2 B D' F2 B2 L B'
L2 B D' B2 L F2 B'
L2 B D' B2 L B' F2
L2 B D' B2 F2 L B'
B' F R2 L' U L2 R2
B' F R2 L' U R2 L2
L B D' F2 B2 L B'
L B D' B2 L F2 B'
L B D' B2 L B' F2
L B D' B2 F2 L B'
D' B F2 L D B' L
B' F U' L' R2 U L2
B' F U' R2 L' U L2
D' B' L F2 D B' L
B' F D' L F2 D' B2
R2 B' R2 D' L F2 B'
R2 B' R2 D' L B' F2
R2 B' R2 D' F2 L B'
F B' L U' L2 R2 U
F B' L U' R2 L2 U
F B' L D' F2 B2 D
F B' L D' F2 B2 D'
F B' L D' F2 B2 D2
F B' L D' B2 F2 D
F B' L D' B2 F2 D'
F B' L D' B2 F2 D2
F B' L F D' F2 B2
F B' L F D' B2 F2
F B' L F' D' F2 B2
F B' L F' D' B2 F2
R2 B' U R2 D' L B'
F B' L F2 D' F2 B2
F B' L F2 D' B2 F2
F B' L B D' F2 B2
F B' L B D' B2 F2
F B' L B' D' F2 B2
F B' L B' D' B2 F2
F B' L B2 D' F2 B2
F B' L B2 D' B2 F2
F B' L' R2 U L2 R2
F B' L' R2 U R2 L2
U2 B' U2 D' L F2 B'
U2 B' U2 D' L B' F2
U2 B' U2 D' F2 L B'
U B' U' D' L F2 B'
