B2 L F D R2 B
L' R' D B' L U2
R' L' D B' L U2
R' U B' R' B U
R' U2 D' R' F' R
R' D L' B' L U2
R' D B U2 R' F'
R' D B' L U2 F
R' D' U2 R' F' R
B2 U' F' L' U' L2
B U' F' L' B' U'
U' F' L' U R' U2
U' F' L' B2 U' L
U' F' B2 L' U' L2
U' B2 F' L' U' L2
R' L U R' B U F
R' L U R2 U F R
R' L U2 R F D R2
R' L U2 D' F' R F2
R' L U2 F2 D' F' R
R' L D L2 B' L U2
R' L D B U2 R' F
R' L D B U2 F R'
R' L D B2 U2 F R
F' L U' F B2 L B'
F' L U' B2 F L B'
R' L D' U2 F' R F2
B2 L D F D R2 B
B2 L D' F D R2 B
B2 L D2 F D R2 B
B2 L F R2 D B R2
B2 L F R2 B D R2
B2 L F D R2 D B
B2 L F D R2 D' B
B2 L F D R2 D2 B
B2 L F D R2 B D
B2 L F D R2 B D'
B2 L F D R2 B D2
B2 L F D B R2 B
B2 L F D B' R2 B
B2 L F D B2 R2 B
B L F D R2 B L
B2 L F B D R2 B
B2 L F B' D R2 B
B2 L F B2 D R2 B
U' L F' L' U R' U2
U' L F' L' B2 U' L
U' L F' B2 L' U' L2
L R' U R' B U F
L R' U R2 U F R
B2 L B F D R2 B
B2 L B' F D R2 B
F' L B2 U' F L B'
L R' U2 R F D R2
U' L B2 F' L' U' L2
B2 L B2 F D R2 B
L R' U2 D' F' R F2
L R' U2 F2 D' F' R
L R' D L2 B' L U2
D2 L' R' D B' L U2
D' L' R' D B' L U2
R' L' D B' L U2 D
R' L' D B' L U2 D'
R' L' D B' L U2 D2
R' L' D B' L D U2
R' L' D B' L D' U2
R' L' D B' L D2 U2
L' R' D B' L U2 D
L' R' D B' L U2 D'
L' R' D B' L U2 D2
L' R' D B' L D U2
L' R' D B' L D' U2
L' R' D B' L D2 U2
R' L' D B' D L U2
R' L' D B' D' L U2
R' L' D B' D2 L U2
L' R' D B' D L U2
D L' R' D B' L U2
L' R' D B' D' L U2
L' R' D B' D2 L U2
L R' D B U2 R' F
L R' D B U2 F R'
L R' D B2 U2 F R
L R' D' U2 F' R F2
B2 L' U' F' U' L2 F
B2 L' U2 L2 F D R2
R2 L' B' R U B2 U
R2 L' B' R U2 D' R2
R2 L' B' R D L2 U2
R2 L' B' R D' U2 R2
R2 L' B' D L2 R U2
R2 L' B' D R L2 U2
R2 L' B' D' R U2 R
R' L' B2 D B U2 R'
L' R' B2 D B U2 R'
U' L' F' L' U R' U2
U' L' F' L' B2 U' L
B2 L' F' U' L2 F B'
B2 L' F' U' L2 B' F
U' L' F' B2 L' U' L2
B' L' B' U' F' U' L
B2 L' B' U' F' U' L2
U' L' B2 F' L' U' L2
B2 L2 U2 L' F D R2
L' R2 B' R U B2 U
L' R2 B' R U2 D' R2
L' R2 B' R D L2 U2
L' R2 B' R D' U2 R2
L' R2 B' D L2 R U2
L' R2 B' D R L2 U2
L' R2 B' D' R U2 R
U' L2 F' L' U R' U2
U' L2 F' L' B2 U' L
R' U R U2 F' L' U'
U' L2 F' B2 L' U' L2
R' U R' B U2 L U'
R' U R' B' R' B2 U
U' L2 B2 F' L' U' L2
R' U B' R' D B U
R' U B' R' D' B U
R' U B' R' D2 B U
R' U B' R' B U D
R' U B' R' B U D'
R' U B' R' B U D2
R' U B' R' B D U
R' U B' R' B D' U
R' U B' R' B D2 U
R' U B2 R' B R' U
R' U' R F' L' R' U'
R' U' R F' R' L' U'
R' U' D' F' L' U' R
R' U' D2 F' L' F U'
D2 R' L' D B' L U2
D' R' L' D B' L U2
D R' L' D B' L U2
L' U' F' U R' B' U2
R' U' F' D2 L' F U'
L U' F' U R' U2 F2
D2 R' U B' R' B U
D' R' U B' R' B U
L U' F' B2 U' L F2
L U' F' B2 U' F2 L
D R' U B' R' B U
D2 R' U2 D' R' F' R
D' R' U2 D' R' F' R
D2 R' D L' B' L U2
D R' U2 D' R' F' R
D' R' D L' B' L U2
D R' D L' B' L U2
D2 R' D B U2 R' F'
D' R' D B U2 R' F'
D2 R' D B' L U2 F
D' R' D B' L U2 F
D R' D B U2 R' F'
D R' D B' L U2 F
D2 R' D' U2 R' F' R
D' R' D' U2 R' F' R
D R' D' U2 R' F' R
L U' B2 F' U' L F2
L U' B2 F' U' F2 L
F' R' F U' F' L' U'
R' U2 R F D R2 F'
R' U2 R' U' B U F'
F2 R' F2 U' F' L' U'
R' U2 R' F' U' B U
R' U2 D R' D2 F' R
R' U2 D B R' F' B'
R' U2 D B R' B' F'
R' U2 D' R' F' R D
R' U2 D' R' F' R D'
R' U2 D' R' F' R D2
R' U2 D' R' F' D R
R' U2 D' R' F' D' R
R' U2 D' R' F' D2 R
R' U2 D' R2 F' R F'
R' U2 D' F' R' F' R2
R' U2 D2 R' D F' R
R' U2 F D' R' F' R
R' U2 F' D' R' F' R
R' U2 F2 D' R' F' R
R' U2 B' D B R' F'
R' D L B U2 R' F
R' D L B U2 F R'
R' D L B2 U2 F R
R' D L' B' L U2 D
R' D L' B' L U2 D'
R' D L' B' L U2 D2
R' D L' B' L D U2
R' D L' B' L D' U2
R' D L' B' L D2 U2
R' D L' B' D L U2
R' D L' B' D' L U2
R' D L' B' D2 L U2
R' D L2 B' L B' U2
L' D R' D B' L U2
R' D U2 R' D2 F' R
R' D U2 B R' F' B'
R' D U2 B R' B' F'
R' D B L U2 R' F
R' D B L U2 F R'
R' D B U2 R' D F'
R' D B U2 R' D' F'
R' D B U2 R' D2 F'
R' D B U2 R' F' D
R' D B U2 R' F' D'
R' D B U2 R' F' D2
R' D B U2 D R' F'
R' D B U2 D' R' F'
R' D B U2 D2 R' F'
R' D B U2 F R' F'
R' D B U2 F' R' F'
R' D B U2 F2 R' F'
R' D B D U2 R' F'
R' D B D' U2 R' F'
R' D B D2 U2 R' F'
R' D B' L U2 D F
R' D B' L U2 D' F
R' D B' L U2 D2 F
R' D B' L U2 F D
R' D B' L U2 F D'
R' D B' L U2 F D2
R' D B' L D U2 F
R' D B' L D' U2 F
R' D B' L D2 U2 F
R' D B' L B U2 F
R' D B' L B' U2 F
R' D B' L B2 U2 F
R' D B' L' B' L2 U2
R' D B' D L U2 F
R' D B' D' L U2 F
R' D B' D2 L U2 F
R' D B2 L U2 F R
R' D B2 L' B' U2 R'
U' D F' L' U R' U2
U' D F' L' B2 U' L
R' D' L U2 F' R F2
U' D F' B2 L' U' L2
R' D' L' D2 B' L U2
L' D' R' D B' L U2
U' D B2 F' L' U' L2
R' D' U' F' L' U' R
R' D' U2 R' F' R D
R' D' U2 R' F' R D'
R' D' U2 R' F' R D2
R' D' U2 R' F' D R
R' D' U2 R' F' D' R
R' D' U2 R' F' D2 R
R' D' U2 R2 F' R F'
R' D' U2 F' R' F' R2
R' D' F L' F' B' U2
R' D' F L' B' F' U2
B2 U' L F' L' U' L
B2 U' L' F' L' U' L'
B U' L' F' B' L' U'
B U' L' B' F' L' U'
R' D' B U2 R' F' R
U' D' F' L' U R' U2
D' U' F' L' U R' U2
U' D' F' L' B2 U' L
D' U' F' L' B2 U' L
D2 U' F' L' U R' U2
D2 U' F' L' B2 U' L
D' U' F' B2 L' U' L2
U' D' F' B2 L' U' L2
D2 U' F' B2 L' U' L2
R' D' B' U2 R' F' R
D U' F' L' U R' U2
D U' F' L' B2 U' L
R' D' B2 U2 R' F' R
D U' F' B2 L' U' L2
B2 U' D F' L' U' L2
R' D2 L U B' U F
B2 U' D' F' L' U' L2
B U' D F' L' B' U'
B2 U' D2 F' L' U' L2
B U' D' F' L' B' U'
R' D2 L' B' U' F U'
D' U' B2 F' L' U' L2
