L' U' R B' U'
L' U' B' R U'
L' R U' B' U' B
R' L' U' R2 B' U'
L' R' U' R2 B' U'
R2 L' U' R' B' U'
R' L' U' B' R2 U'
L' R' U' B' R2 U'
R L' U' B' U' B
D' L' U' R B' U'
D2 L' U' R B' U'
D L' U' R B' U'
D' L' U' B' R U'
D2 L' U' B' R U'
D L' U' B' R U'
L' R2 U' R' B' U'
L' U' R D B' U'
L' U' R D' B' U'
L' U' R D2 B' U'
L' U' R B' U' D
L' U' R B' U' D'
L' U' R B' U' D2
L' U' R B' D U'
L' U' R B' D' U'
L' U' R B' D2 U'
L' U' R' B' R2 U'
L' U' D R B' U'
L' U' D B' R U'
L' U' D' R B' U'
L' U' D' B' R U'
L' U' D2 R B' U'
L' U' D2 B' R U'
L' U' B R B2 U'
L' U' B' R U' D
L' U' B' R U' D'
L' U' B' R U' D2
L' U' B' R D U'
L' U' B' R D' U'
L' U' B' R D2 U'
L' U' B' D R U'
L' U' B' D' R U'
L' U' B' D2 R U'
L' D U' R B' U'
L' D U' B' R U'
L' D' U' R B' U'
L' D' U' B' R U'
L' D2 U' R B' U'
L' D2 U' B' R U'
L' R U' R B' U' B
L' R U' R' B' U' B
L' R U' R2 B' U' B
L' R U' D B' U' B
L' R U' D' B' U' B
L' R U' D2 B' U' B
L' R U' B' U' D B
L' R U' B' U' D' B
L' R U' B' U' D2 B
L' R U' B' U' B D
L' R U' B' U' B D'
L' R U' B' U' B D2
L' R U' B' D U' B
L' R U' B' D' U' B
L' R U' B' D2 U' B
F L U F L' B' U
L' R D U' B' U' B
L' R D' U' B' U' B
L' R D2 U' B' U' B
L' R F U' B' U' B
L' R F' U' B' U' B
L' R F2 U' B' U' B
L' R' U D2 L2 F U
R' L' U D2 L2 F U
R' L' U' R B' R U'
L' R' U' R B' R U'
R' L' U' R2 D B' U'
R' L' U' R2 D' B' U'
R' L' U' R2 D2 B' U'
L' R' U' R2 D B' U'
L' R' U' R2 D' B' U'
L' R' U' R2 D2 B' U'
R' L' U' R2 B' U' D
R' L' U' R2 B' U' D'
R' L' U' R2 B' U' D2
R' L' U' R2 B' D U'
R' L' U' R2 B' D' U'
R' L' U' R2 B' D2 U'
L' R' U' R2 B' U' D
L' R' U' R2 B' U' D'
L' R' U' R2 B' U' D2
L' R' U' R2 B' D U'
L' R' U' R2 B' D' U'
L' R' U' R2 B' D2 U'
R' L' U' D B' U' B'
L' R' U' D B' U' B'
R2 L' U' R B' R2 U'
R2 L' U' R' D B' U'
R2 L' U' R' D' B' U'
R2 L' U' R' D2 B' U'
R2 L' U' R' B' U' D
R2 L' U' R' B' U' D'
R2 L' U' R' B' U' D2
R2 L' U' R' B' D U'
R2 L' U' R' B' D' U'
R2 L' U' R' B' D2 U'
R L' U' R B' U' B
R2 L' U' R2 B' R U'
R L' U' R' B' U' B
R2 L' U' D R' B' U'
R2 L' U' D' R' B' U'
R L' U' R2 B' U' B
R2 L' U' D2 R' B' U'
R L' U' D B' U' B
R' L' U' B R2 B2 U'
L' R' U' B R2 B2 U'
R L' U' D' B' U' B
R' L' U' B' R2 U' D
R' L' U' B' R2 U' D'
R' L' U' B' R2 U' D2
R' L' U' B' R2 D U'
R' L' U' B' R2 D' U'
R' L' U' B' R2 D2 U'
R L' U' D2 B' U' B
L' R' U' B' R2 U' D
L' R' U' B' R2 U' D'
L' R' U' B' R2 U' D2
L' R' U' B' R2 D U'
L' R' U' B' R2 D' U'
L' R' U' B' R2 D2 U'
R' L' U' B' U' D B2
L' R' U' B' U' D B2
R' L' U' B' D U' B2
L' R' U' B' D U' B2
R L' U' B' U' D B
R L' U' B' U' D' B
R L' U' B' U' D2 B
R L' U' B' U' B D
R L' U' B' U' B D'
R L' U' B' U' B D2
R L' U' B' D U' B
R L' U' B' D' U' B
R L' U' B' D2 U' B
D2 L' R U' B' U' B
D' L' R U' B' U' B
R' L' U2 B D L2 B2
R' L' U2 B D B2 L2
L' R' U2 B D L2 B2
L' R' U2 B D B2 L2
D L' R U' B' U' B
R' L' D U' B' U' B'
D2 L' R' U' R2 B' U'
L' R' D U' B' U' B'
D2 L' R' U' B' R2 U'
D' L' R' U' R2 B' U'
D' L' R' U' B' R2 U'
R2 L' D U' R' B' U'
D L' R' U' R2 B' U'
D L' R' U' B' R2 U'
R L' D U' B' U' B
D2 L' R2 U' R' B' U'
D' L' R2 U' R' B' U'
D L' R2 U' R' B' U'
R' L' D' F2 U' B' U'
R2 L' D' U' R' B' U'
L' R' D' F2 U' B' U'
R L' D' U' B' U' B
R' L' D2 U L2 F U
L' R' D2 U L2 F U
R2 L' D2 U' R' B' U'
R L' D2 U' B' U' B
U' L' U' L R B U'
D2 L' U' R D B' U'
D2 L' U' R D' B' U'
D2 L' U' R D2 B' U'
D2 L' U' R B' U' D
D2 L' U' R B' U' D'
D2 L' U' R B' U' D2
D2 L' U' R B' D U'
D2 L' U' R B' D' U'
D2 L' U' R B' D2 U'
D' L' U' R D B' U'
D' L' U' R D' B' U'
D' L' U' R D2 B' U'
D' L' U' R B' U' D
D' L' U' R B' U' D'
D' L' U' R B' U' D2
D' L' U' R B' D U'
D' L' U' R B' D' U'
D' L' U' R B' D2 U'
D2 L' U' R' B' R2 U'
U' L' U' R L B U'
D' L' U' R' B' R2 U'
R' L' F U' R2 B' U'
R' L' F U' B' R2 U'
D2 L' U' D R B' U'
L' R' F U' R2 B' U'
D2 L' U' D B' R U'
D' L' U' D R B' U'
L' R' F U' B' R2 U'
D2 L' U' D' R B' U'
D L' U' R D B' U'
D' L' U' D B' R U'
D L' U' R D' B' U'
D L' U' R D2 B' U'
D2 L' U' D' B' R U'
D' L' U' D' R B' U'
D L' U' R B' U' D
D L' U' R B' U' D'
D L' U' R B' U' D2
D L' U' R B' D U'
D L' U' R B' D' U'
D L' U' R B' D2 U'
D2 L' U' D2 R B' U'
D' L' U' D' B' R U'
D2 L' U' D2 B' R U'
D' L' U' D2 R B' U'
D L' U' R' B' R2 U'
D' L' U' D2 B' R U'
R2 L' F U' R' B' U'
D L' U' D R B' U'
D L' U' D B' R U'
D L' U' D' R B' U'
D L' U' D' B' R U'
D2 L' U' B R B2 U'
D L' U' D2 R B' U'
D L' U' D2 B' R U'
R L' F U' B' U' B
D' L' U' B R B2 U'
D2 L' U' B' R U' D
D2 L' U' B' R U' D'
D2 L' U' B' R U' D2
D2 L' U' B' R D U'
D2 L' U' B' R D' U'
D2 L' U' B' R D2 U'
D2 L' U' B' D R U'
D2 L' U' B' D' R U'
D2 L' U' B' D2 R U'
D' L' U' B' R U' D
D' L' U' B' R U' D'
D' L' U' B' R U' D2
D' L' U' B' R D U'
D' L' U' B' R D' U'
D' L' U' B' R D2 U'
D' L' U' B' D R U'
D' L' U' B' D' R U'
D' L' U' B' D2 R U'
D L' U' B R B2 U'
D L' U' B' R U' D
D L' U' B' R U' D'
D L' U' B' R U' D2
D L' U' B' R D U'
D L' U' B' R D' U'
D L' U' B' R D2 U'
D L' U' B' D R U'
D L' U' B' D' R U'
D L' U' B' D2 R U'
R' L' F' U' R2 B' U'
R' L' F' U' B' R2 U'
L' R' F' U' R2 B' U'
L' R' F' U' B' R2 U'
R2 L' F' U' R' B' U'
R L' F' U' B' U' B
R' L' F2 U' R2 B' U'
R' L' F2 U' B' R2 U'
L' R' F2 U' R2 B' U'
L' R' F2 U' B' R2 U'
D2 L' D U' R B' U'
D' L' D U' R B' U'
D2 L' D U' B' R U'
D' L' D U' B' R U'
R2 L' F2 U' R' B' U'
D L' D U' R B' U'
D L' D U' B' R U'
R L' F2 U' B' U' B
D2 L' D' U' R B' U'
D' L' D' U' R B' U'
D2 L' D' U' B' R U'
D' L' D' U' B' R U'
D L' D' U' R B' U'
D L' D' U' B' R U'
D2 L' D2 U' R B' U'
D' L' D2 U' R B' U'
D2 L' D2 U' B' R U'
D' L' D2 U' B' R U'
D L' D2 U' R B' U'
D L' D2 U' B' R U'
L' R2 U' R B' R2 U'
L' R2 U' R' D B' U'
L' R2 U' R' D' B' U'
L' R2 U' R' D2 B' U'
