L' D' F L2 U F
L' F L2 U F B'
L' F L2 U B' F
L' F U' F B' U2
L' F U' B' F U2
D2 L R F' U F2 B2
D2 L R F' U B2 F2
D L U F L' D B2
D L U F D L' B2
D L U F D B2 L'
D2 L U B2 D' F L'
L' R D' F L2 U F
D L U2 R2 U' F L'
F2 L U2 B' U' F B
F2 L U2 B' U' B F
L' R F L2 U F B'
L' R F L2 U B' F
L' R F U' F B' U2
L' R F U' B' F U2
D2 L B2 D' R2 F L'
D2 L B2 D' F L' R2
D2 L B2 D' F R2 L'
R' L' D' F L2 U F
L' R' D' F L2 U F
R2 L' D' F L2 U F
R L' D' F L2 U F
R' L' F L2 U F B'
R' L' F L2 U B' F
L' R' F L2 U F B'
L' R' F L2 U B' F
R2 L' F L2 U F B'
R2 L' F L2 U B' F
R' L' F U' F B' U2
R' L' F U' B' F U2
R L' F L2 U F B'
R L' F L2 U B' F
L' R' F U' F B' U2
L' R' F U' B' F U2
R2 L' F U' F B' U2
R2 L' F U' B' F U2
R L' F U' F B' U2
R L' F U' B' F U2
F' L' F U' F2 B' U2
F' L' F U' B' F2 U2
F2 L' F U' F' B' U2
F2 L' F U' B' F' U2
F' L' F D' L2 U F
F2 L' B' U F B U
F2 L' B' U B F U
L' R2 D' F L2 U F
L' R2 F L2 U F B'
L' R2 F L2 U B' F
L' R2 F U' F B' U2
L' R2 F U' B' F U2
D' L2 U L' D2 F L'
F' L2 U' F' U2 L' F
D2 R L F' U F2 B2
D2 R L F' U B2 F2
L U F B D L2 B'
L2 U B L' F L2 B'
L U B F D L2 B'
D2 R F' L U F B2
D2 R F' L U B2 F
L' U' F2 B' U F' U
L2 U' F2 U2 L' F L'
L2 U' F2 U2 F L' F
L U' F2 U' B' U' F'
L' U' B' F2 U F' U
L U2 D R2 B' U' F
L U2 D B' R2 U' F
L U2 D2 B' U' F B'
L U2 D2 B' U' B' F
L U2 B' U F2 U2 F'
L U2 B' U' D2 F B2
L U2 B' U' D2 B2 F
L U2 B' D R2 U' F
L U2 B' D2 U' F B2
L U2 B' D2 U' B2 F
L D U2 R2 B' U' F
L' D F D2 L2 U F
L D U2 B' R2 U' F
L D B' R2 F' U' F2
L' D' L2 U2 B' U' F
L' D' R F L2 U F
L D' L2 F U' B' U2
L' D' R' F L2 U F
L' D' R2 F L2 U F
L' D' F L2 R U F
L' D' F L2 R' U F
L' D' F L2 R2 U F
L' D' F L2 U D F
L' D' F L2 U D' F
L' D' F L2 U D2 F
L' D' F L2 U F D
L' D' F L2 U F D'
L' D' F L2 U F D2
L' D' F L2 D U F
L' D' F L2 D' U F
L' D' F L2 D2 U F
L' D' F R L2 U F
L' D' F R' L2 U F
L' D' F R2 L2 U F
L' D' F' L2 F2 U F'
L D' F L2 F U F'
L' D' F2 L2 F' U F2
L D' F' L2 F U F
L D' F2 L2 F U F2
D2 U2 R' B U' F' B
D2 U2 R' B U' B F'
U2 D2 R' B U' F' B
U2 D2 R' B U' B F'
L' D2 F L2 U F B2
L' D2 F L2 U B2 F
L' D2 F U' B' U2 B'
L' D2 F D L2 U F
L D2 U2 B' U' F B'
L D2 U2 B' U' B' F
L' F L2 R U F B'
L' F L2 R U B' F
L' F L2 R' U F B'
L' F L2 R' U B' F
L' F L2 R2 U F B'
L' F L2 R2 U B' F
L' F L2 U D F B'
L' F L2 U D B' F
L' F L2 U D' F B'
L' F L2 U D' B' F
L' F L2 U D2 F B'
L' F L2 U D2 B' F
L' F L2 U F D B'
L' F L2 U F D' B'
L' F L2 U F D2 B'
L' F L2 U F B' D
L' F L2 U F B' D'
L' F L2 U F B' D2
L' F L2 U B' D F
L' F L2 U B' D' F
L' F L2 U B' D2 F
L' F L2 U B' F D
L' F L2 U B' F D'
L' F L2 U B' F D2
L' F L2 D U F B'
L' F L2 D U B' F
L' F L2 D' U F B'
L' F L2 D' U B' F
L' F L2 D2 U F B'
L' F L2 D2 U B' F
L' F R L2 U F B'
L' F R L2 U B' F
L' F R U' F B' U2
L' F R U' B' F U2
L' F R' L2 U F B'
L' F R' L2 U B' F
L F L2 F U F' B'
L F L2 F U B' F'
L' F R' U' F B' U2
L' F R' U' B' F U2
L' F R2 L2 U F B'
L' F R2 L2 U B' F
L' F R2 U' F B' U2
L' F R2 U' B' F U2
L' F U L2 F B' L2
L' F U L2 B' F L2
L' F U' D F B' U2
L' F U' D B' F U2
L' F U' D' F B' U2
L' F U' D' B' F U2
L' F U' D2 F B' U2
L' F U' D2 B' F U2
L' F U' F D B' U2
L' F U' F D' B' U2
L' F U' F D2 B' U2
L' F U' F B' U2 D
