F2 L' U' B' L U
L' B' L U F2 L'
L' R U B' L U F2
B' L U2 F U' F L'
B L F R' U' F L'
B2 L F U' F L' B'
R L' U B' L U F2
F2 L' R U' B' L U
F2 L' R' U' B' L U
F2 L' R2 U' B' L U
F2 L' U' B' L U D
F2 L' U' B' L U D'
F2 L' U' B' L U D2
F2 L' U' B' L D U
F2 L' U' B' L D' U
F2 L' U' B' L D2 U
F2 L' U' B' D L U
F2 L' U' B' D' L U
F2 L' U' B' D2 L U
F2 L' D' R' B D' R2
F2 L' B U' B2 L U
B' L' B' L2 U F2 L'
F L' B' L U F L'
F2 L2 D' L R' B R'
F2 L2 D' L B R' B
F2 L2 D' R' L B R'
F2 R L' U' B' L U
L' U B' L U F2 L'
R U B' L U R' F2
R U B' L U F2 R'
F2 R' L' U' B' L U
L' U' B' L U F2 L'
F2 R2 L' U' B' L U
L' U2 B' L U F2 L'
D R2 B2 U L B' R'
B2 U' F R F L' B'
L F B R' U' F L'
L F B2 U' F L' B'
F2 D' L' R' B D' R2
F2 D' R' L' B D' R2
L' F2 L' D' R' B R'
L' F2 L' D' B R' B
U F2 L' D' B' R' B
U F2 L2 D L B' R'
L' F2 U' B' L U L2
L2 F2 D' L' R' B R'
L2 F2 D' L' B R' B
U F2 D L B' L2 R'
U F2 D L B' R' L2
L2 F2 D' R' L' B R'
L2 F2 D' R' B L' R'
L2 F2 D' R' B R' L'
L2 F2 D' B L' R' B
L2 F2 D' B R' L' B
L2 F2 D' B R' B L'
U F2 D' L' B' R' B
U F2 D' B' L' R' B
U F2 D' B' R' L' B
U F2 D' B' R' B L'
U F2 B' L' R' D' B2
U F2 B' L' D' R' B2
U F2 B' R' L' D' B2
B F R' U' F L' R
B F R' U' F R L'
F B R' U' F L' R
F B R' U' F R L'
L B F R' U' F L'
L' B' L U L F2 L'
L' B' L U L' F2 L'
L' B' L U L2 F2 L'
L' B' L U F2 L' D
L' B' L U F2 L' D'
L' B' L U F2 L' D2
L' B' L U F2 D L'
L' B' L U F2 D' L'
L' B' L U F2 D2 L'
L' B' L U' R U2 F2
L' B' L F U F L'
B2 F U' F L' R B'
B2 F U' F L' B' R
B2 F U' F R L' B'
L2 B' L B' U F2 L'
U B' L U F2 L' R'
U B' L U F2 R' L'
F2 B' L' U' B' L2 U
L' B' U F2 L' D' B2
F2 B' L' B D' R2 B2
F2 B' L' B D' B2 R2
U B' F2 L' R' D' B2
U B' F2 L' D' R' B2
U B' F2 R' L' D' B2
B' F2 L' U' B' L2 U
B' F2 L' B D' R2 B2
B' F2 L' B D' B2 R2
U2 B2 U' F2 L' B' R'
F B2 U' F L' R B'
F B2 U' F L' B' R
F B2 U' F R L' B'
L B2 F U' F L' B'
