L' F D F2 R B
L' F' R D F2 B
L' F' R D B F2
L' F' R B D F2
L' F' D R F2 B
L' F' D R B F2
D2 L R U' L2 B R'
D2 L R U' B L2 R'
D2 L R U' B R' L2
R' L U F' U2 L2 R
R' L U F' U2 R L2
D L R F' U' L2 B
D L R F' U' B L2
L R U' L2 D2 B R'
R L U' L2 D2 B R'
U2 L U F L' U2 L'
L' R D F2 D B R'
L' R D2 B D' R' F2
L' R D2 B D' F2 R'
L' R F D F2 B R
L' R F D B F2 R
L' R F B D F2 R
L' R F' D B R F2
L R F' U' L2 B R
L R F' U' B L2 R
L R F' U' B R L2
R L F' U' L2 B R
L' R F' B R D F2
R L F' U' B L2 R
R L F' U' B R L2
L' R F' B D R F2
L' R B F D F2 R
L' R B F' R D F2
L' R B F' D R F2
L R' U F' U2 L2 R
L R' U F' U2 R L2
D2 L' R B R' D F2
D2 L' R B D R' F2
D2 L' R B D F2 R'
R L' D F2 D B R'
D' L' U F L2 R U'
D' L' U F R L2 U'
R L' D2 B D' R' F2
R L' D2 B D' F2 R'
R L' F D F2 B R
R L' F D B F2 R
R L' F B D F2 R
R L' F' D B R F2
R L' F' B R D F2
R L' F' B D R F2
D L' D R F2 B R'
D L' D R B R' F2
D L' D R B F2 R'
D L' D F2 R B R'
R L' B F D F2 R
R L' B F' R D F2
R L' B F' D R F2
U2 L' F D F2 R B'
U2 L' F D F2 B' R
U2 L' F D B' F2 R
U2 L' F B' D F2 R
U2 L' F' R D F2 B'
U2 L' F' R D B' F2
U2 L' F' R B' D F2
B2 L' F' R D' F2 B
B2 L' F' R D' B F2
B2 L' F' R B D' F2
U2 L' F' D R F2 B'
U2 L' F' D R B' F2
U2 L' F' D B' R F2
B L' F' D' R F' B
B L' F' D' R B F'
U2 L' F' B' R D F2
U2 L' F' B' D R F2
U2 L' B' F D F2 R
U2 L' B' F' R D F2
U2 L' B' F' D R F2
D2 R L U' L2 B R'
D2 R L U' B L2 R'
D2 R L U' B R' L2
D R L F' U' L2 B
D R L F' U' B L2
D2 R L' B R' D F2
D2 R L' B D R' F2
D2 R L' B D F2 R'
F' R F L' D F2 B
F' R F L' D B F2
F' R F L' B D F2
F' R F B D L' F
D2 R B R' D L' F
D2 R B D L' R' F
D2 R B D L' F R'
D2 R B D R' L' F
F' R B F D L' F
R D L' D F2 B R'
R D L' D B R' F2
R D L' D B F2 R'
L' D F' D' F' R B
L' D F2 D R B R'
R D2 L U' L2 B R'
R D2 L U' B L2 R'
R D2 L U' B R' L2
R D2 L' B R' D F2
R D2 L' B D R' F2
R D2 L' B D F2 R'
L' D2 R B R' D' F2
R D2 B R' D L' F
R D2 B D L' R' F
R D2 B D L' F R'
R D2 B D R' L' F
L' F R D F2 B R
L' F R D B F2 R
L' F R B D F2 R
L' F D R F2 B R
L' F D R B F2 R
L' F D F2 R D B
L' F D F2 R D' B
L' F D F2 R D2 B
L' F D F2 R B D
L' F D F2 R B D'
L' F D F2 R B D2
L' F D F2 D R B
L' F D F2 D' R B
L' F D F2 D2 R B
L' F D F2 B R B
L' F D F2 B' R B
L' F D F2 B2 R B
L' F D B F2 R B
L' F D B' F2 R B
L' F D B2 F2 R B
L' F B D F2 R B
L' F B' D F2 R B
L' F B2 D F2 R B
L2 F' L D R F' B
L2 F' L D R B F'
L' F' R U L2 U' B
L' F' R D F2 D B
L' F' R D F2 D' B
L' F' R D F2 D2 B
L' F' R D F2 B D
L' F' R D F2 B D'
L' F' R D F2 B D2
L' F' R D B F2 D
L' F' R D B F2 D'
L' F' R D B F2 D2
L' F' R D2 B D' F2
L' F' R F D F2 B
L' F' R F D B F2
L' F' R F B D F2
L' F' R F' D F2 B
L' F' R F' D B F2
L' F' R F' B D F2
L F' L2 R D F2 B
L F' L2 R D B F2
L' F' R F2 D F2 B
L' F' R F2 D B F2
L F' L2 R B D F2
L' F' R F2 B D F2
L' F' R B U L2 U'
L' F' R B D F2 D
L' F' R B D F2 D'
L' F' R B D F2 D2
L' F' R B F D F2
L' F' R B F' D F2
L' F' R B F2 D F2
L' F' R B2 D F2 B'
L' F' R B2 D B' F2
L F' L2 D R F2 B
L F' L2 D R B F2
L F' R L2 D F2 B
L F' R L2 D B F2
L F' R L2 B D F2
L F' R B L2 D F2
L F' R' U' L2 R2 B
L F' R' U' R2 L2 B
L F' R' U' R2 B L2
L' F' U L2 U' R B
L F' R2 U' L2 R' B
L F' R2 U' R' L2 B
L F' R2 U' R' B L2
L' F' D R F2 D B
L' F' D R F2 D' B
L' F' D R F2 D2 B
L' F' D R F2 B D
L' F' D R F2 B D'
L' F' D R F2 B D2
L' F' D R B F2 D
L' F' D R B F2 D'
L' F' D R B F2 D2
L' F' D R2 F2 R' B
L2 F' D L R F' B
L2 F' D L R B F'
L2 F' D R L F' B
L2 F' D R L B F'
L' F' D B R F2 B
L' F' D B R B F2
L2 F' D R F' L B
L' F' D B' R F2 B
L' F' D B' R B F2
L' F' D B2 R F2 B
L' F' D B2 R B F2
L' F' D' R D2 F2 B
L' F' D' R D2 B F2
