F L2 U' L' B' U'
D L F2 B U' L B'
D2 L B U' L R2 B'
D2 L B U' L B' R2
D2 L B U' R2 L B'
D L B F2 U' L B'
F L2 R U' L' B' U'
F L2 R' U' L' B' U'
F L2 R2 U' L' B' U'
B2 L2 U R' U B' L
F L2 U' L' D B' U'
F L2 U' L' D' B' U'
F L2 U' L' D2 B' U'
F L2 U' L' B' U' D
F L2 U' L' B' U' D'
F L2 U' L' B' U' D2
F L2 U' L' B' D U'
F L2 U' L' B' D' U'
F L2 U' L' B' D2 U'
F L2 U' D L' B' U'
F L2 U' D' L' B' U'
F L2 U' D2 L' B' U'
F L2 U' B L' B' U'
F L2 U' B' L' B' U'
F L2 U' B2 L' B' U'
B L2 U2 D B' L' F
F L2 U2 F' D' L' F
B L2 U2 B' L' D F2
B L2 D U2 B' L' F
F L2 D U' L' B' U'
F L2 D' U' L' B' U'
F L2 D2 U' L' B' U'
F L2 B U' L' U' L2
F L2 B U2 L D F2
F L2 B' R' U' L' U'
F R L2 U' L' B' U'
F R' L2 U' L' B' U'
B2 R' U' L2 U2 B' L
L2 U' B L' B' U' B'
L2 U' B' L' B' U' B
L2 U' B2 L' B' U' B2
F R2 L2 U' L' B' U'
L2 U2 F' D' B' L' F
L2 U2 F' B' D' L' F
L2 U2 B' U L' B' U'
L2 U2 B' F' D' L' F
B' U L2 R' U2 F' B'
B' U L2 R' U2 B' F'
B' U R' L2 U2 F' B'
B' U R' L2 U2 B' F'
B' U R' F L2 U2 F2
B' U F L2 R' U2 F'
B' U F R' L2 U2 F'
F U D' B2 R' F' U
L' D' B2 L' U2 B' L
R' F L2 U' L' B' U'
U2 F L2 R U' L' U'
R2 F L2 U' L' B' U'
U2 F R L2 U' L' U'
R F L2 U' L' B' U'
F U2 F' L' D F2 R
D' F U B2 R' F' U
F D' U B2 R' F' U
L2 B L B2 D F2 R
L2 B L' U' B2 L2 R'
L2 B L' U' B2 R' L2
L2 B U' L' U' L2 B2
L2 B U' L' U' B2 L2
L2 B U2 L B2 D F2
L B U' L B R' B2
B F L2 U2 D L' F
B F L2 D U2 L' F
F B L2 U2 D L' F
F B L2 D U2 L' F
D' B2 L2 R' U B' L
D' B2 R' L2 U B' L
D' B2 R' U L2 B' L
L B2 U' L R' B' L
L B2 U' R' L B' L
L B2 U' R' B' L B'
