U' R B L R' F
U' R B L F R'
U' R B R' L F
F R B L U' R'
U B R' F' L' B'
U' L R F B L R'
U' L R F B R' L
U' L R B R' F L
U' L R B F L R'
U' L R B F R' L
F L R B L U' R'
B L U' R B L R2
B L U' R B R2 L
U' L F R B L R'
U' L F R B R' L
B L F R B U' R2
U L F R B U2 R'
D L B' R' F' L' U
F L' R B L U' R'
D L' F R B L U'
U L' B R' F' L' B2
U L' B R' F' B2 L'
U L' B R' B2 F' L'
U' L' B' L R' F' U2
U' L' B' R' L F' U2
U' L' B' R' F' L U2
F L2 R B L U' R'
U' R L F B L R'
U' R L F B R' L
U' R L B R' F L
U' R L B F L R'
U' R L B F R' L
F R L B L U' R'
F R L' B L U' R'
F R L2 B L U' R'
L' U B R' F' L' B'
L2 U B R' F' L' B'
L U B R' F' L' B'
U' R U2 B R' F' L'
U' R F B L R' F
U' R F B L F R'
U' R F B R' L F
F R F B L U' R'
U' R F' B L R' F
U' R F' B L F R'
U' R F' B R' L F
L' U' R B L R' F
L' U' R B L F R'
L' U' R B R' L F
F R F' B L U' R'
L2 U' R B L R' F
L2 U' R B L F R'
L2 U' R B R' L F
U' R F2 B L R' F
U' R F2 B L F R'
U' R F2 B R' L F
L U' R B L R' F
L U' R B L F R'
L U' R B R' L F
U' R B L R F R2
U' R B L R' D F
U' R B L R' D' F
U' R B L R' D2 F
U' R B L R' F D
U' R B L R' F D'
U' R B L R' F D2
U' R B L D R' F
U' R B L D F R'
U' R B L D' R' F
U' R B L D' F R'
U' R B L D2 R' F
U' R B L D2 F R'
U' R B L F R' D
U' R B L F R' D'
U' R B L F R' D2
U' R B L F D R'
U' R B L F D' R'
U' R B L F D2 R'
U' R B L F' R' F2
U' R B R L F R2
U' R B R' L D F
U' R B R' L D' F
U' R B R' L D2 F
U' R B R' L F D
U' R B R' L F D'
U' R B R' L F D2
U' R B R' D L F
U' R B R' D' L F
U' R B R' D2 L F
U' R B R' F L F
U' R B R' F' L F
U' R B R' F2 L F
F R F2 B L U' R'
U' R B D L R' F
U' R B D L F R'
U' R B D R' L F
U' R B D' L R' F
U' R B D' L F R'
U' R B D' R' L F
F R B L U' R' D
F R B L U' R' D'
F R B L U' R' D2
F R B L U' D R'
F R B L U' D' R'
F R B L U' D2 R'
F R B L D U' R'
F R B L D' U' R'
F R B L D2 U' R'
U' R B D2 L R' F
F R B L F U' R'
U' R B D2 L F R'
F R B L F' U' R'
F R B L F2 U' R'
U' R B D2 R' L F
U' R B F L R' F
U' R B F L F R'
U' R B F R' L F
U' R B F' L R' F
U' R B F' L F R'
U' R B F' R' L F
U' R B F2 L R' F
U' R B F2 L F R'
U' R B F2 R' L F
F R B D L U' R'
F R B D' L U' R'
F R B D2 L U' R'
F R B F L U' R'
F R B F' L U' R'
F R B F2 L U' R'
U R' D2 F' L' R B'
U R' D2 F' L' B' R
U R' D2 F' R L' B'
B' R' F' L' U D2 R2
B' R' F' L' U' L2 U2
B' R' F' L' D' B2 U
B' R' F' L' D2 U R2
B' R' F' B2 L' U R'
U R' F' L' B R' B2
U R' F' B L' R' B'
U R' F' B R' L' B'
U R' F' B2 L' B' R'
U R' B F' L' R' B'
U R' B F' R' L' B'
B' R' B2 F' L' U R'
U R' B2 F' L' B' R'
U' R2 B L R' F B
U' R2 B L R' B F
U' R2 B L F R' B
U' R2 B R' L F B
U' R2 B R' L B F
D2 U R' F' L' R B'
D2 U R' F' L' B' R
D2 U R' F' R L' B'
D2 U' F' R B L F
U D2 R' F' L' R B'
U D2 R' F' L' B' R
U D2 R' F' R L' B'
U' D2 F' R B L F
U' F R B L R' F
U' F R B L F R'
U' F R B R' L F
D' F R F' B L U'
D' F R B L F' U'
D' F R B F' L U'
L' F R B L U' R'
L2 F R B L U' R'
L F R B L U' R'
R F B L R U' R2
R F B R L U' R2
U' F' R B L R' F
U' F' R B L F R'
U' F' R B R' L F
U F' L' B R' F' B2
U F' L' B R' B2 F'
F D' R F' B L U'
F D' R B L F' U'
F D' R B F' L U'
U F' B L' R' F' B'
U F' B L' R' B' F'
U F' B R' L' F' B'
U F' B R' L' B' F'
U F' B2 L' B' R' F'
U' F2 R B L R' F
U' F2 R B L F R'
U' F2 R B R' L F
U' B L R F B R2
U' B L R B R2 F
U' B L R B F R2
U' B L R' F D2 B2
U' B L F R B R2
U2 B L F R U R2
R B L R2 U' R B
U' B R L F B R2
U' B R L B R2 F
U' B R L B F R2
R B L U' R B R2
R B L F R U' R2
U B L' R' F' B' L'
U B L' R' B' F' L'
U' B R' L F D2 B2
U B R' L' F' B' L'
U B R' L' B' F' L'
U B R' D F' L' B'
U B R' D' F' L' B'
U B R' D2 F' L' B'
U B R' F' L' D B'
U B R' F' L' D' B'
U B R' F' L' D2 B'
U B R' F' L' B' D
U B R' F' L' B' D'
U B R' F' L' B' D2
U B R' F' D L' B'
U B R' F' D' L' B'
U B R' F' D2 L' B'
U B R' F' B L' B'
U B R' F' B' L' B'
U B R' F' B2 L' B'
U B R' B F' L' B'
U B R' B' F' L' B'
U B R' B2 F' L' B'
R B R2 L U' R B
B F L R B U' R2
F B L R B U' R2
U B D R' F' L' B'
B F R L B U' R2
F B R L B U' R2
U B D' R' F' L' B'
U B D2 R' F' L' B'
U' B' L R' F' U2 F2
R B F L R U' R2
R B F R L U' R2
U B F' L' R' F' B'
U B F' L' R' B' F'
U B F' R' L' F' B'
U B F' R' L' B' F'
U B' L F R B U2
U' B' R' L F' U2 F2
U' B' R' F' L U2 F
D2 B' R' F' L' U R
D' B' R' F' L' B U
D' B' R' F' B L' U
D' B' R' B F' L' U
U B2 L' B' R' F' L'
U B2 R' F' L' B' R'
U B2 F' L' B' R' F'
