D L' U R' B' L
D2 L' F U R' B'
L' U R' B' D L2
L' U D R' B' L
L' D U R' B' L
D L U L2 R' B' L
D L U R' L2 B' L
D' L U' F U2 L' R'
D' L U' F U2 R' L'
L' R F' R' U R' B'
D' L' U R' D2 B' L
F' L' U R' B' D L2
F' L' U D R' B' L
F2 L' U R' B' D L2
D L' U R B' L R2
D L' U R B' R2 L
D L' U R' B' L D
D L' U R' B' L D'
D L' U R' B' L D2
D L' U R' B' D L
D L' U R' B' D' L
D L' U R' B' D2 L
D' L' U D2 R' B' L
F2 L' U D R' B' L
F L' U R' B' D L2
D L' U R2 B' L R
D L' U R2 B' R L
F L' U D R' B' L
R L' F' R' U R' B'
F' L' D U R' B' L
F2 L' D U R' B' L
D2 L' D F U R' B'
F L' D U R' B' L
D2 L' D' F U R' B'
D' L' D2 U R' B' L
D2 L' D2 F U R' B'
D2 L' F U R B' R2
D2 L' F U R' D B'
D2 L' F U R' D' B'
D2 L' F U R' D2 B'
D2 L' F U R' B' D
D2 L' F U R' B' D'
D2 L' F U R' B' D2
D2 L' F U R2 B' R
D2 L' F U D R' B'
D2 L' F U D' R' B'
D' L' F U R' B' L'
D2 L' F U D2 R' B'
D2 L' F D U R' B'
D2 L' F D' U R' B'
D L' F U R' B' L
D2 L' F D2 U R' B'
D L' F' U R' B' L
D L' F2 U R' B' L
D2 L2 U R' B L B'
D L2 U L R' B' L
D2 L2 U D2 R' B L
D L2 U R' L B' L
D L2 U R' B' L B'
D2 L2 U B L B' R'
L2 U L R' B' D L2
L2 U L D R' B' L
D2 L2 D2 U R' B L
L U L2 R' B' D L2
L U L2 D R' B' L
L' U R' U B U' B2
L' U R' D B' D L2
L2 U R' L B' D L2
L' U R' D' B' D L2
L' U R' D2 B' D L2
L U R' L2 B' D L2
L' U R' B' L D L2
L' U R' B' L' D L2
L' U R' B' L2 D L2
L' U R' B' U B2 U'
L' U R' B' D L2 D
L' U R' B' D L2 D'
L' U R' B' D L2 D2
L U R' B' D L2 B'
L' U D R B' L R2
L' U D R B' R2 L
L' U D R' B' L D
L' U D R' B' L D'
L' U D R' B' L D2
L' U D R' B' D L
L' U D R' B' D' L
L' U D R' B' D2 L
L' U D R2 B' L R
L' U D R2 B' R L
L U D L2 R' B' L
L U D R' L2 B' L
L' U D' R' D2 B' L
L' U D2 R' D' B' L
R' U B U2 L R U
R' U B U2 R L U
U2 R U2 F' U B R2
R' U' R2 F' L' R' U
R' U' R2 F' R' L' U
L U' D' F U2 L' R'
L U' D' F U2 R' L'
R U' F' L' R' U R'
R U' F' R' L' U R'
U R' U B R U' B
D' R' F D' L' F B'
D' R' F D' L' B' F
U2 R' B R2 U' B R2
R2 U2 R2 U R' B L
U R' B U' L U L'
U R' B' U R' B2 U'
U2 R2 U' R' B L R2
U2 R2 U' R' B R2 L
L D L2 U R' B' L
L' D U R B' L R2
L' D U R B' R2 L
L' D U R' B' L D
L' D U R' B' L D'
L' D U R' B' L D2
L' D U R' B' D L
L' D U R' B' D' L
L' D U R' B' D2 L
L' D U R2 B' L R
L' D U R2 B' R L
L D U L2 R' B' L
L D U R' L2 B' L
L' D F U R' B' L
L' D F' U R' B' L
L' D F2 U R' B' L
L' D' U R' D2 B' L
L D' U' F U2 L' R'
L D' U' F U2 R' L'
L' D' F U R' B' L'
L2 D2 L' F U R' B
L2 D2 L2 U R' B L
L' D2 U R' D' B' L
D' F L U L2 R' B'
D' F L U R' L2 B'
D2 F L' F U R' B'
D' F L2 U L R' B'
D' F L2 U R' L B'
D F L' U R' B' L
L' F U R' B' D L2
L' F U D R' B' L
F' D L' U R' B' L
F2 D L' U R' B' L
L' F D U R' B' L
F D L' U R' B' L
D2 F' L' F U R' B'
D F' L' U R' B' L
R F' L' R' U R' B'
R F' R' L' U R' B'
L' F' U R' B' D L2
L' F' U D R' B' L
L' F' D U R' B' L
D2 F2 L' F U R' B'
D F2 L' U R' B' L
L' F2 U R' B' D L2
L' F2 U D R' B' L
F' D2 L' F U R' B'
L' F2 D U R' B' L
F2 D2 L' F U R' B'
F D2 L' F U R' B'
U B' U R' B U' R'
U B2 D B' L B' R'
