F2 R2 U B' R' U
R2 F2 U B' R' U
D L R2 B2 U' F R
B' L U D2 F L2 B2
B' L U D2 F B2 L2
B' L U D2 B2 F L2
B' L U F D2 L2 B'
B' L U' R2 F2 U2 F'
D2 L U' F L R B2
D2 L U' F L B2 R
D2 L U' F R L B2
B' L U' F2 R2 B U2
B' L D' F2 L2 U F'
B' L D2 U F L2 B2
B' L D2 U F B2 L2
B' L D2 U B2 F L2
D L B2 R2 U' F R
F2 L' R2 D' B' L U2
B' L' U D2 L2 F B2
B' L' U D2 L2 B2 F
B' L' U' R2 F2 B' U2
B' L' U' R2 B' F2 U2
B' L' U' F2 R2 B' U2
B' L' U' F2 B' R2 U2
B' L' U' B' R2 F2 U2
B' L' U' B' F2 R2 U2
R2 L' F2 D' B' L U2
B' L' D' L2 F2 U F'
B' L' D' F2 L2 U F
B' L' D2 U L2 F B2
B' L' D2 U L2 B2 F
L' R2 F2 D' B' L U2
R2 U D' B' L2 R' U
R2 U D' B' R' L2 U
R2 U D2 B' R' U B'
L U F D2 L2 B' R'
L U F2 R2 B L U2
R2 U B' R' U D2 B2
R2 U B' R' U' F2 U2
R2 U B' R' D' L2 U
R2 U B' R' D2 U B2
R2 U B' D' L2 R' U
R2 U B' D' R' L2 U
R2 U B' D2 R' U B2
L U' R2 F2 U2 F' R
L U' D2 F L2 R B2
L U' D2 F L2 B2 R
L U' D2 F R L2 B2
L U' D2 F R B2 L2
L U' D2 F B2 L2 R
L U' D2 F B2 R L2
L U' D2 B2 F L2 R
L U' D2 B2 F R L2
L U' F D2 L2 R B'
L U' F D2 L2 B' R
L U' F D2 R L2 B'
D R2 L B2 U' F R
F2 R2 L' D' B' L U2
F2 R2 U R B' R' U
F2 R2 U R' B' R' U
F2 R2 U R2 B' R' U
F2 R2 U D B' R' U
F2 R2 U D' B' R' U
F2 R2 U D2 B' R' U
F' R2 U B' R' U B2
F2 R2 U B' R' U D
F2 R2 U B' R' U D'
F2 R2 U B' R' U D2
F2 R2 U B' R' D U
F2 R2 U B' R' D' U
F2 R2 U B' R' D2 U
F2 R2 U B' D R' U
F2 R2 U B' D' R' U
F2 R2 U B' D2 R' U
F2 R2 D U B' R' U
F2 R2 D' U B' R' U
F2 R2 D2 U B' R' U
F R2 F U B' R' U
L2 D R2 F L' B2 U'
L2 D R2 F B2 L' U'
L2 D R2 B2 F L' U'
L D R2 B2 U' F R
L2 D F L' R2 B2 U'
L2 D F L' B2 R2 U'
L2 D F R2 L' B2 U'
L2 D F R2 B2 L' U'
L2 D F B2 L' R2 U'
L2 D F B2 R2 L' U'
L' D B2 R2 U' F' R
L2 D B2 R2 F L' U'
L2 D B2 F L' R2 U'
L2 D B2 F R2 L' U'
L D B2 R2 U' F R
F2 U D' F2 B' R' U
F2 U D' B' R' F2 U
F2 U D' B' F2 R' U
F2 U D2 B' R' U L2
D' U F2 B' L2 R' U
D' U F2 B' R' L2 U
D' U B' L2 R' F2 U
D' U B' L2 F2 R' U
D' U B' R' L2 F2 U
D' U B' R' F2 L2 U
D2 U B' R' U B' L2
D' U B' F2 L2 R' U
D' U B' F2 R' L2 U
U' D B2 R2 F' L' U'
F2 U B' R' U' R' U2
F2 U B' D' R' F2 U
F2 U B' D' F2 R' U
F2 U B' D' F2 R' U
F2 U B' D2 R' U L2
R2 D' U B' L2 R' U
R2 D' U B' R' L2 U
U D' F2 B' L2 R' U
U D' F2 B' R' L2 U
U D' B' L2 R' F2 U
U D' B' L2 F2 R' U
U D' B' R' L2 F2 U
U D' B' R' F2 L2 U
U D' B' F2 L2 R' U
U D' B' F2 R' L2 U
D U' B2 R2 F' L' U'
R2 D2 U B' R' U B'
L D2 U' F L2 R B2
L D2 U' F L2 B2 R
L D2 U' F R L2 B2
L D2 U' F R B2 L2
L D2 U' F B2 L2 R
L D2 U' F B2 R L2
L D2 U' B2 F L2 R
L D2 U' B2 F R L2
U D2 B' R' U B' L2
B' D' L F2 L U F'
F2 D' U F2 B' R' U
F2 D' U B' R' F2 U
F2 D' U B' F2 R' U
R2 F2 L' D' B' L U2
R' F2 R' U B' R' U
L' F2 R2 D' B' L U2
R2 F2 U R B' R' U
R2 F2 U R' B' R' U
R2 F2 U R2 B' R' U
B' D2 L U F L B2
R2 F2 U D B' R' U
R2 F2 U D' B' R' U
R2 F2 U D2 B' R' U
R2 F2 U B' R' U D
R2 F2 U B' R' U D'
R2 F2 U B' R' U D2
R2 F2 U B' R' D U
R2 F2 U B' R' D' U
R2 F2 U B' R' D2 U
R2 F2 U B' D R' U
R2 F2 U B' D' R' U
R2 F2 U B' D2 R' U
R F2 U B' R' U L'
R2 F2 D U B' R' U
R2 F2 D' U B' R' U
R2 F2 D2 U B' R' U
F2 D2 U B' R' U L2
D' B' L F2 L U F'
U B' R' U D2 B2 L
U B' R' U' R' F2 U2
U B' R' U' F2 R' U2
U B' R' D2 U B2 L
U B' D' L2 R' F2 U
U B' D' L2 F2 R' U
U B' D' R' L2 F2 U
U B' D' R' F2 L2 U
U B' D' F2 L2 R' U
U B' D' F2 R' L2 U
U B' D2 R' U L2 B2
U B' D2 R' U B2 L2
D B2 L R2 F' U' F2
D B2 R2 L F' U' F2
D B2 R2 F' L U' F
B2 F2 R2 U' F' L' U'
F2 B2 R2 U' F' L' U'
