F L2 R U L U2
F' L2 U2 L U R
L2 U L F L' U2
L2 U F L' U2 B'
L2 U F' U2 R B
F R L2 U L U2
F R U' D F2 R
F R D U' F2 R
L2 U' R D2 B R'
F R F2 L2 U' R
L2 U' D2 R B R'
L2 U' F' R F B
L2 U' F' R B F
L2 D F R F' U'
L' D' L' F R U'
L2 D2 U' R B R'
L2 F R U L' U2
L2 F R F2 U' R
D F R F' U' F2
D F R F' U' F2
U' F D F2 R B
F D R U' F2 R
U' F' R D F2 B
U' F' R D B F2
U' F' R B D F2
L2 F' U2 L' U R
U' F' D R F2 B
U' F' D R F2 B
U' F' D R B F2
L2 R U L F L' U2
F L R D L F2 U'
F L R D F2 L U'
F L R D2 L U' R2
L2 R U F L' U2 B'
L2 R U F' U2 R B
L2 R U' R D2 B R'
L2 R U' D2 R B R'
L2 R U' F' R F B
L2 R U' F' R B F
L2 R D F R F' U'
L' R D' L' F R U'
L2 R D2 U' R B R'
D' L D L2 F R U'
F L D L R F2 U'
F L D R L F2 U'
F L D R F2 L U'
L2 R F R U L' U2
L2 R F R F2 U' R
F' L D' L U' R B2
F' L D' L U' B2 R
F' L D2 L R2 U' R'
L2 R F' U2 L' U R
F L D2 L R U' R
F' L D2 R2 L U' R'
F L D2 R L U' R
D L F R F' U' F2
U L F L' U' L2 U'
U L F L' U2 D F2
U L F L' D U2 F2
U L F L' D' B2 U2
L2 R' U L F L' U2
L2 R' U F L' U2 B'
L2 R' U F' U2 R B
L2 R' U' R D2 B R'
L2 R' U' D2 R B R'
L2 R' U' F' R F B
L2 R' U' F' R B F
L2 R' D F R F' U'
R' L' D' L' F R U'
L' R' D' L' F R U'
R2 L' D' L' F R U'
R L' D' L' F R U'
L2 R' D2 U' R B R'
L2 R' F R U L' U2
F L' U' L' R U' L
L2 R' F R F2 U' R
F L' U' R L' U' L
L2 R' F' U2 L' U R
D' L' D F L2 R U'
D' L' D F R L2 U'
D' L' D2 F R U' F
D' L' F R U B2 U2
D' L' F R U' D2 F2
D' L' F R D L2 U'
D' L' F R D2 U' F2
D L' F R F' U' F2
D' L' F D L2 R U'
D' L' F D R L2 U'
D' L' F D2 R U' F2
R' L2 U L F L' U2
R2 L2 U L F L' U2
L2 R2 U L F L' U2
R L2 U L F L' U2
R' L2 U F L' U2 B'
R' L2 U F' U2 R B
L2 R2 U F L' U2 B'
R2 L2 U F L' U2 B'
L2 R2 U F' U2 R B
R2 L2 U F' U2 R B
R L2 U F L' U2 B'
R L2 U F' U2 R B
R' L2 U' R D2 B R'
R' L2 U' D2 R B R'
L2 R2 U' R D2 B R'
R2 L2 U' R D2 B R'
R' L2 U' F' R F B
R' L2 U' F' R B F
R L2 U' R D2 B R'
L2 R2 U' D2 R B R'
R2 L2 U' D2 R B R'
L2 R2 U' F' R F B
L2 R2 U' F' R B F
R2 L2 U' F' R F B
R2 L2 U' F' R B F
R L2 U' D2 R B R'
R L2 U' F' R F B
R L2 U' F' R B F
R' L2 D F R F' U'
L2 R2 D F R F' U'
R2 L2 D F R F' U'
L' R2 D' L' F R U'
R L2 D F R F' U'
R' L2 D2 U' R B R'
F L2 R U L U2 D
F L2 R U L U2 D'
F L2 R U L U2 D2
F L2 R U L D U2
F L2 R U L D' U2
F L2 R U L D2 U2
F L2 R U D L U2
F L2 R U D' L U2
F L2 R U D2 L U2
F L2 R U' B2 R' B2
F L2 R U2 B2 U R'
F L2 R D U L U2
L2 R2 D2 U' R B R'
F L2 R D' U L U2
R2 L2 D2 U' R B R'
F L2 R D2 U L U2
