R U L' B R2 U
R U B L' R2 U
R U B R2 L' U
L2 R U L B R2 U
L R U L2 B R2 U
R L U L2 B R2 U
L' R U B R2 U B'
L R U B L2 R2 U
L R U B R2 L2 U
R L U B L2 R2 U
R L U B R2 L2 U
L' R B R2 U D2 L2
L' R B R2 U' R2 U2
L' R B R2 D' F2 U
L' R B R2 D2 U L2
R L' U B R2 U B'
R' L' U' R2 U B U
L' R' U' R2 U B U
R' L' U2 D F' B2 U'
L' R' U2 D F' B2 U'
R' L' U2 D B2 F' U'
L' R' U2 D B2 F' U'
R' L' U2 D2 F' U' L2
L' R' U2 D2 F' U' L2
L' R' U2 F' U R2 U2
R' L' U2 F' U R2 U2
L' R' U2 F' U' D2 L2
R' L' U2 F' U' D2 L2
L' R' U2 F' D B2 U'
R' L' U2 F' D B2 U'
R' L' U2 F' D2 U' L2
L' R' U2 F' D2 U' L2
R' L' D U2 F' B2 U'
R' L' D U2 B2 F' U'
L' R' D U2 F' B2 U'
L' R' D U2 B2 F' U'
U2 L' R' D' F2 B' U
U2 L' R' D' B' F2 U
U2 L' R' D2 B' U L2
U2 L' R' B' U D2 L2
U2 L' R' B' U' R2 U2
U2 L' R' B' D' F2 U
U2 L' R' B' D2 U L2
R' L' D' F2 U2 F U'
L' R' D' F2 U2 F U'
R' L' D2 U2 F' U' L2
L' R' D2 U2 F' U' L2
R' L' F D2 B2 U L2
L' R' F D2 B2 U L2
R' L' F' U' R2 U2 R2
L' R' F' U' R2 U2 R2
R L' B R2 U D2 L2
R L' B R2 U' R2 U2
R L' B R2 D' F2 U
R L' B R2 D2 U L2
R L2 U L B R2 U
U2 L' F2 R' B' U L'
R U L B L2 R2 U
R U L B R2 L2 U
R U L' R2 U2 F' U'
R U L' D' B U F2
R U L' B R2 U D
R U L' B R2 U D'
R U L' B R2 U D2
R U L' B R2 D U
R U L' B R2 D' U
R U L' B R2 D2 U
R U L' B U D' F2
R U L' B D' U F2
R U L' B' R2 B2 U
R U L' B2 R2 B' U
R U R2 L' U2 F' U'
R U D' L' B U F2
R U D' B L' U F2
D2 R U L' B R2 U
D' R U L' B R2 U
B' R U L' B R' U
D R U L' B R2 U
D2 R U B L' R2 U
D2 R U B R2 L' U
D' R U B L' R2 U
D' R U B R2 L' U
B' R U B L' R' U
B' R U B R' L' U
U R U L' R2 B' U
U R U L' B' R2 U
U R U R2 L' B' U
D R U B L' R2 U
D R U B R2 L' U
R U B L' R2 U D
R U B L' R2 U D'
R U B L' R2 U D2
R U B L' R2 D U
R U B L' R2 D' U
R U B L' R2 D2 U
R U B L' U D' F2
R U B L' D' U F2
R U B R2 L' U D
R U B R2 L' U D'
R U B R2 L' U D2
R U B R2 L' D U
R U B R2 L' D' U
R U B R2 L' D2 U
R U B R2 D L' U
R U B R2 D' L' U
R U B R2 D2 L' U
R U B D' L' U F2
F2 R U2 B R2 U L'
R U B' L' R2 B2 U
R U B' L' B2 R2 U
R U B' R2 L' B2 U
R U B' R2 B2 L' U
R U B2 R2 B' L' U
R' U' R2 U L' B U
R' U' R2 U B L' U
U2 R' L' D' F2 B' U
U2 R' L' D' B' F2 U
U2 R' L' D2 B' U L2
U2 R' L' B' U D2 L2
U2 R' L' B' U' R2 U2
U2 R' L' B' D' F2 U
U2 R' L' B' D2 U L2
U2 R' D' L' F2 B' U
U2 R' D' L' B' F2 U
U2 R' D2 L' B' U L'
R U2 B L' R2 U L
R U2 B R2 L' U L
R' D L' U2 F' B2 U'
R' D L' U2 B2 F' U'
R' D' L F2 L2 B' U
R D B2 U B' L' U
R' D' L' F2 U2 F U'
R D' U L' B U F2
R D' U B L' U F2
R' D' F2 U2 R F U'
L' F2 R B R2 U L'
R B L' R2 U D2 L2
R B L' R2 U' R2 U2
R B L' R2 D' F2 U
R B L' R2 D2 U L2
R B R2 L' U D2 L2
R B R2 L' U' R2 U2
R B R2 L' D' F2 U
R B R2 L' D2 U L2
R B R2 D' L' F2 U
R B R2 D2 L' U L'
R B U L' R2 U R2
R B U R2 L' U R2
R B' U L' R2 B2 U
R B' U L' B2 R2 U
R B' U R2 L' B2 U
R B' U R2 B2 L' U
R B' U B2 L' R2 U
R B' U B2 R2 L' U
R B2 U R2 B' L' U
R B2 U B' L' R2 U
R B2 U B' R2 L' U
