U L B' D2 L2 F2
U L B' D2 F2 L2
L U B' D2 L2 F2
L U B' D2 F2 L2
L' U' R2 F U2 F2
L U' R2 U2 F' B'
L U' R2 U2 B' F'
L' U' F R2 U2 F'
L' U' F B R2 U2
L' U' B R2 F U2
L' U' B F R2 U2
L U' B R2 U2 B2
L' R U' R F U2 F2
L R U' R U2 F' B'
L R U' R U2 B' F'
R L U' R U2 F' B'
R L U' R U2 B' F'
U L R2 U2 F' R2 B'
U L R2 U2 F' B' R2
U L R2 U2 B' F' R2
U2 L U R2 U2 F' B'
U2 L U R2 U2 B' F'
U2 L U B R2 U2 B2
F' L U B' D2 L2 F2
F' L U B' D2 F2 L2
F2 L U B' D2 L2 F2
F2 L U B' D2 F2 L2
F L U B' D2 L2 F2
F L U B' D2 F2 L2
F' L U' R2 U2 F' B'
F' L U' R2 U2 B' F'
F2 L U' R2 U2 F' B'
F2 L U' R2 U2 B' F'
F L U' R2 U2 F' B'
F L U' R2 U2 B' F'
F' L U' B R2 U2 B2
F2 L U' B R2 U2 B2
U2 L U' B' D2 L2 F2
F L U' B R2 U2 B2
U2 L U' B' D2 F2 L2
U L U2 R2 U2 F' B'
U L U2 R2 U2 B' F'
U L U2 B R2 U2 B2
U L D2 B' L2 D2 F2
U L D2 B2 L2 F B
U L D2 B2 L2 B F
U L F B' D2 L2 F2
U L F B' D2 F2 L2
U L F' B' D2 L2 F2
U L F' B' D2 F2 L2
U' L B L' R2 U2 B2
U L F2 B' D2 L2 F2
U L F2 B' D2 F2 L2
U' L B R2 L' U2 B2
U L B R2 U2 R2 B2
U L B R2 U2 B2 R2
U L B' L D2 L2 F2
U L B' L D2 F2 L2
U L B' L' D2 L2 F2
U L B' L' D2 F2 L2
U L B' L2 D2 L2 F2
U L B' L2 D2 F2 L2
U' L B' D2 F2 L2 R
U' L B' D2 F2 R L2
R L' U' R F U2 F2
U L B' U2 R2 B2 U2
U L B' U2 B2 R2 U2
U L B' D2 L F2 L
U L B' D2 L2 F2 D
U L B' D2 L2 F2 D'
U L B' D2 L2 F2 D2
U L B' D2 F' L2 F'
U L B' D2 F2 L2 D
U L B' D2 F2 L2 D'
U L B' D2 F2 L2 D2
U L B' F D2 L2 F2
U L B' F D2 F2 L2
U L B' F' D2 L2 F2
U L B' F' D2 F2 L2
U L B' F2 D2 L2 F2
U L B' F2 D2 F2 L2
U L B2 D2 L2 F B
U L B2 D2 L2 B F
U' L' R2 F L U2 F2
B L' R2 D F L' U2
U L' R2 F U2 R2 F2
U L' R2 F U2 F2 R2
U2 L' U R2 F U2 F2
U2 L' U F R2 U2 F'
U2 L' U F B R2 U2
U2 L' U B R2 F U2
U2 L' U B F R2 U2
F' L' U' R2 F U2 F2
F2 L' U' R2 F U2 F2
F' L' U' F R2 U2 F'
F' L' U' F B R2 U2
F L' U' R2 F U2 F2
R2 L' F U2 F2 D R2
F2 L' U' F R2 U2 F'
F2 L' U' F B R2 U2
F' L' U' B R2 F U2
F' L' U' B F R2 U2
F L' U' F R2 U2 F'
F2 L' U' B R2 F U2
F L' U' F B R2 U2
F2 L' U' B F R2 U2
F L' U' B R2 F U2
F L' U' B F R2 U2
U L' U2 R2 F U2 F2
U L' U2 F R2 U2 F'
U L' U2 F B R2 U2
U L' U2 B R2 F U2
U L' U2 B F R2 U2
U L' D2 L2 B' D2 F2
U' L' F L R2 U2 F'
U' L' F L B R2 U2
U' L' F R2 L U2 F'
U L' D2 B2 L2 F B'
U L' D2 B2 L2 B' F
U L' F R2 U2 F' R2
U L' F B R2 U2 R2
U L' F' D2 B2 L2 F
U L' B R2 F U2 R2
U L' B F R2 U2 R2
U L' B' D2 L2 F2 B'
U L' B' D2 L2 B' F2
U L' B2 D2 L2 F B'
U L' B2 D2 L2 B' F
L' R2 F U2 F2 D R2
B L2 R2 U' F R U'
L' U L2 B' D2 L2 F2
L' U L2 B' D2 F2 L2
L' U R2 F U2 R2 F2
L' U R2 F U2 F2 R2
L U R2 U2 F' R2 B'
L U R2 U2 F' B' R2
L U R2 U2 B' F' R2
L' U D2 L2 B' D2 F2
L' U D2 B2 L2 F B'
L' U D2 B2 L2 B' F
L' U F R2 U2 F' R2
L U D2 B' L2 D2 F2
L U D2 B2 L2 F B
L U D2 B2 L2 B F
L' U F B R2 U2 R2
R2 U F' L D' B' L
L U F B' D2 L2 F2
L U F B' D2 F2 L2
L' U F' D2 B2 L2 F
L U F' B' D2 L2 F2
L U F' B' D2 F2 L2
L' U B R2 F U2 R2
L U F2 B' D2 L2 F2
L U F2 B' D2 F2 L2
L' U B F R2 U2 R2
L U B R2 U2 R2 B2
L U B R2 U2 B2 R2
L U B' L D2 L2 F2
L U B' L D2 F2 L2
L' U B' D2 L2 F2 B'
L' U B' D2 L2 B' F2
L U B' L' D2 L2 F2
L U B' L' D2 F2 L2
L U B' L2 D2 L2 F2
L U B' L2 D2 F2 L2
L U B' U2 R2 B2 U2
L U B' U2 B2 R2 U2
L U B' D2 L F2 L
L U B' D2 L2 F2 D
L U B' D2 L2 F2 D'
L U B' D2 L2 F2 D2
L U B' D2 F' L2 F'
L U B' D2 F2 L2 D
L U B' D2 F2 L2 D'
L U B' D2 F2 L2 D2
L U B' F D2 L2 F2
L U B' F D2 F2 L2
L U B' F' D2 L2 F2
L U B' F' D2 F2 L2
L U B' F2 D2 L2 F2
L U B' F2 D2 F2 L2
L' U B2 D2 L2 F B'
L' U B2 D2 L2 B' F
L U B2 D2 L2 F B
L U B2 D2 L2 B F
L' U' R' F R' U2 F'
L' U' R2 U2 F' D2 B2
L' U' R2 D F U2 F2
L' U' R2 D' F U2 F2
L' U' R2 D2 F U2 F2
L' U' R2 F U2 F2 D
L' U' R2 F U2 F2 D'
L' U' R2 F U2 F2 D2
L' U' R2 F D2 B2 U2
L' U' R2 F B U2 F2
L' U' R2 F B' U2 F2
L' U' R2 F B2 U2 F2
L' U' R2 B F U2 F2
L' U' R2 B' F U2 F2
L' U' R2 B2 F U2 F2
L U' R2 U2 D F' B'
L U' R2 U2 D B' F'
L U' R2 U2 D' F' B'
L U' R2 U2 D' B' F'
L U' R2 U2 D2 F' B'
L U' R2 U2 D2 B' F'
L U' R2 U2 F' D B'
L U' R2 U2 F' D' B'
L U' R2 U2 F' D2 B'
L U' R2 U2 F' B' D
L U' R2 U2 F' B' D'
L U' R2 U2 F' B' D2
L U' R2 U2 B' D F'
L U' R2 U2 B' D' F'
L U' R2 U2 B' D2 F'
L U' R2 U2 B' F' D
L U' R2 U2 B' F' D'
L U' R2 U2 B' F' D2
L U' R2 D U2 F' B'
L U' R2 D U2 B' F'
L U' R2 D' U2 F' B'
L U' R2 D' U2 B' F'
L U' R2 D2 U2 F' B'
L U' R2 D2 U2 B' F'
L U' R2 F U2 F2 B'
L U' R2 F U2 B' F2
L U' R2 F2 U2 F B'
L U' R2 F2 U2 B' F
L U' R2 B U2 F' B2
L U' R2 B U2 B2 F'
L U' R2 B2 U2 F' B
L U' R2 B2 U2 B F'
L' U' D2 F B U2 L2
L' U' D2 B U2 L2 B'
L' U' D2 B F U2 L2
L' U' F R2 U2 D F'
L' U' F R2 U2 D' F'
L' U' F R2 U2 D2 F'
L' U' F R2 U2 F' D
L' U' F R2 U2 F' D'
L' U' F R2 U2 F' D2
L' U' F R2 D U2 F'
L' U' F R2 D' U2 F'
L' U' F R2 D2 U2 F'
L' U' F R2 B U2 F'
L' U' F R2 B' U2 F'
L' U' F R2 B2 U2 F'
L U' D2 B U2 L2 B2
L U' D2 B U2 B2 L2
L' U' F D2 B U2 L2
L' U' F B R2 U2 D
L' U' F B R2 U2 D'
L' U' F B R2 U2 D2
L' U' F B R2 D U2
L' U' F B R2 D' U2
L' U' F B R2 D2 U2
L' U' F B U2 D2 L2
L' U' F B D2 U2 L2
L' U' F B' R2 B2 U2
L' U' F B2 R2 B' U2
L U' F R2 U2 F' B'
L U' F R2 U2 B' F'
L' U' F' R2 F2 U2 F
L U' F B R2 U2 B2
L' U' F' B R2 F2 U2
L U' F' R2 U2 F' B'
L U' F' R2 U2 B' F'
L' U' F2 R2 U2 F' B
L' U' F2 R2 U2 B F'
L U' F' B R2 U2 B2
L' U' F2 B R2 U2 B
L U' F2 R2 U2 F' B'
L U' F2 R2 U2 B' F'
L' U' B R' F R' U2
L' U' B R2 D F U2
L' U' B R2 D' F U2
L' U' B R2 D2 F U2
L' U' B R2 F U2 D
L' U' B R2 F U2 D'
L' U' B R2 F U2 D2
L' U' B R2 F D U2
L' U' B R2 F D' U2
L' U' B R2 F D2 U2
L' U' B U2 D2 L2 B'
L U' F2 B R2 U2 B2
L' U' B D2 U2 L2 B'
L' U' B D2 F U2 L2
L' U' B F R2 U2 D
L' U' B F R2 U2 D'
L' U' B F R2 U2 D2
L' U' B F R2 D U2
L' U' B F R2 D' U2
L' U' B F R2 D2 U2
L' U' B F U2 D2 L2
L' U' B F D2 U2 L2
L' U' B F' R2 F2 U2
L' U' B F2 R2 U2 B
L U' B R' U2 B2 L
L U' B R2 U2 B2 D
L U' B R2 U2 B2 D'
L U' B R2 U2 B2 D2
L U' B R2 D2 F2 U2
L U' B R2 F U2 B2
L U' B R2 F' U2 B2
L U' B R2 F2 U2 B2
L' U' B' R2 F B2 U2
L' U' B' R2 B2 F U2
L U' B U2 B2 D2 L2
U' R' U2 B2 L F B'
U' R' U2 B2 L B' F
L U' B D2 F2 U2 L2
L U' B F R2 U2 B2
L U' B F' R2 U2 B2
L U' B F2 R2 U2 B2
L' U' B' F R2 B2 U2
L U' B' R2 B2 U2 B2
L' U' B2 R2 F B' U2
L' U' B2 R2 B' F U2
L' U' B2 F R2 B' U2
L U' B2 R2 F' B' U2
L U' B2 R2 B' F' U2
U' R' D2 R' U2 F' B
U' R' D2 R' U2 B F'
R2 U2 L U' B' L' F'
U' R' B2 U2 L F B'
U' R' B2 U2 L B' F
U R2 L U2 F' R2 B'
U R2 L U2 F' B' R2
U R2 L U2 B' F' R2
U' R2 L' F L U2 F2
B R2 L' D F L' U2
U R2 L' F U2 R2 F2
U R2 L' F U2 F2 R2
B R2 L2 U' F R U'
U' R2 U L U F' B'
U' R2 U L U B' F'
B R2 U L U B' R'
U' R2 U' L U' F' B'
U' R2 U' L U' B' F'
B R2 U D' B' L U
B R2 U B' L U B'
U' R2 U2 L B' L' F'
U' R2 U2 F' L B' L'
B R2 D' U B' L U
F' U L B' D2 L2 F2
F' U L B' D2 F2 L2
F2 U L B' D2 L2 F2
F2 U L B' D2 F2 L2
F U L B' D2 L2 F2
F U L B' D2 F2 L2
B U D' F2 B' L U
B U D' B' L F2 U
B U D' B' F2 L U
L D' R2 F2 U F B'
L D' R2 F2 U B' F
L' D' F2 R2 U F' B
L' D' F2 R2 U B F'
L' D' F2 U' F' B U2
L' D' F2 U' B F' U2
L D' F2 R2 U F' B'
L D' F2 R2 U B' F'
L D' F2 U B' D2 F2
L D' F2 U' B U2 B2
D2 U' B R F' U2 L2
D2 U' B R' U2 L2 B
D2 U' B R' U2 B L2
L' D2 R2 U L2 F' B'
L' D2 R2 U L2 B' F'
L' D2 U L2 B' D2 F2
L D2 R2 U F' B' L2
L' D2 U B2 L2 F B'
L' D2 U B2 L2 B' F
L D2 R2 U B' L2 F'
L D2 R2 U B' F' L2
L' D2 U' F B U2 L2
L' D2 U' B U2 L2 B'
L' D2 U' B F U2 L2
L D2 U B' L2 D2 F2
L D2 U B2 L2 F B
L D2 U B2 L2 B F
L D2 U' B U2 L2 B2
L D2 U' B U2 B2 L2
U' D2 B R F' U2 L2
U' D2 B R' U2 L2 B
U' D2 B R' U2 B L2
U F L B' D2 L2 F2
U F L B' D2 F2 L2
L F U B' D2 L2 F2
L F U B' D2 F2 L2
L F U' R2 U2 F' B'
L F U' R2 U2 B' F'
L F U' B R2 U2 B2
L' F B R2 U B' U
U F' L B' D2 L2 F2
U F' L B' D2 F2 L2
L' F' U D2 B2 L2 F
L' F' U' R2 F2 U2 F
L' F' U' F2 R2 U2 F'
L' F' U' F2 B R2 U2
L' F' U' B R2 F2 U2
L' F' U' B F2 R2 U2
L F' U B' D2 L2 F2
L F' U B' D2 F2 L2
L F' U' R2 U2 F' B'
L F' U' R2 U2 B' F'
L F' U' B R2 U2 B2
L' F' D2 U B2 L2 F
B D' U F2 B' L U
B D' U B' L F2 U
B D' U B' F2 L U
U F2 L B' D2 L2 F2
U F2 L B' D2 F2 L2
B' D' B R2 F2 L' U
L' F2 U' R2 U2 F' B
L' F2 U' R2 U2 B F'
D' F2 U' B U' R' U'
L' F2 U' F' R2 U2 F'
L' F2 U' F' B R2 U2
L' F2 U' B R2 U2 B
L' F2 U' B F' R2 U2
L F2 U B' D2 L2 F2
L F2 U B' D2 F2 L2
L F2 U' R2 U2 F' B'
L F2 U' R2 U2 B' F'
L F2 U' B R2 U2 B2
U' B L' R2 F L U2
U' B L' F L R2 U2
U' B L' F R2 L U2
U B L R2 U2 R2 B'
U B L R2 U2 B' R2
U' B R D2 R F' U2
U B L' R2 F U2 R2
U B L' F R2 U2 R2
U' B R' U2 B2 L B'
U' B R' D2 R' U2 B
U' B R2 L' F L U2
U' B R2 U L U B'
U' B R2 U2 L B' L'
L' B R2 F U B' U
U B R2 L U2 R2 B'
U B R2 L U2 B' R2
U B R2 L' F U2 R2
L B R2 U B' U B'
U' B U2 L D2 B' L2
U' B U2 L B' D2 L2
U' B U2 L' D2 L2 B'
U' B D2 R F' U2 L2
U' B D2 R' U2 L2 B
U' B D2 R' U2 B L2
L' B F R2 U B' U
U B' L D2 F2 B' L2
U B' L D2 B' L2 F2
U B' L D2 B' F2 L2
U B' L B' D2 L2 F
U B' L' D2 L2 F2 B'
U B' L' D2 L2 B' F2
U' B' R' B2 U2 L B'
