F R' D2 B2 U' F2
F D2 R' B2 U' F2
F' D2 B2 L U F2
F L R' D2 B2 U' F2
F L D2 R' B2 U' F2
F' L D2 B2 L U F2
F L' R' D2 B2 U' F2
F L' D2 R' B2 U' F2
F' L' D2 B2 L U F2
F L2 R' D2 B2 U' F2
B2 L2 U B' L' F' U
F L2 D2 R' B2 U' F2
F' L2 D2 B2 L U F2
B' L2 F' B' L U F2
B' L2 B' F' L U F2
F' R D2 L2 B2 U F2
F' R D2 B2 L2 U F2
F R' L D2 B2 U' F2
F R' L' D2 B2 U' F2
F R' L2 D2 B2 U' F2
F R' U B2 U F2 U
F R' U B2 U2 D' L2
F R' U B2 D R2 U2
F R' U B2 D' U2 L2
F R' U' D' L2 D' F2
F R' U' D2 F2 D L2
F R' U2 D' R2 U L2
F R' U2 F2 U D2 F2
F R' U2 F2 U' B2 U2
F R' U2 F2 D' R2 U
F R' U2 F2 D2 U F2
F R' D L2 U R2 U2
F R' D L2 U' D2 L2
F R' D L2 D B2 U'
F R' D L2 D2 U' L2
D2 R' D' F L2 U' L
F R' D' U' L2 D' F2
F R' D' U2 R2 U L2
F R' D2 L B2 U' F2
F R' D2 L' B2 U' F2
F R' D2 L2 B2 U' F2
F R' D2 U' F2 D L2
D2 R' F U' D' F L'
D2 R' F D' U' F L'
F R' D2 B2 L U' F2
F R' D2 B2 L' U' F2
F R' D2 B2 L2 U' F2
F R' D2 B2 U' F2 D
F R' D2 B2 U' F2 D'
F R' D2 B2 U' F2 D2
F R' D2 B2 D' L2 U'
F' R' F2 D2 B2 U' F2
F R' B' U' D' L2 F
F R' B' D' U' L2 F
F R' B2 U2 F2 U F2
D' R2 U2 B R F U'
F R2 D2 R B2 U' F2
R' D L2 U2 B' U L
F R2 D2 B2 R U' F2
D2 R2 B R F U' F
D R2 B R F L2 U'
B2 U L D F' U R
R' D F L2 B' U' L
R' D F B' L2 U' L'
B2 U L2 B' L' F' U
R2 D B R F L2 U'
R' D B' F L2 U' L'
B2 U F' L U D R2
B2 U F' L U2 F2 U'
B2 U F' L D U R2
B2 U F' L D2 B2 U
B2 U F' D L U R2
B2 U F' D2 L B2 U
F U B2 U L F2 U
F U B2 U F2 L U
R' D' F U' L' D' F2
R' D' F U' D' L' F2
R' D' F U2 R2 U L'
R' D' F D' U' L' F2
R' D' F D2 L2 U' L
B2 U' F U2 L F2 U
B2 U' F U2 F2 L U
B2 U' F D2 B2 R' U'
R' D2 F U' D F L'
R' D2 F D U' F L'
F' U2 R' D L2 U' R2
F' U2 R' F2 U B2 U2
F' U2 R' F2 U' D2 F2
F' U2 R' F2 D L2 U'
F' U2 R' F2 D2 U' F2
R2 D2 B R F U' F
F' U2 D L2 R' U' R'
F' U2 D R' L2 U' R'
D F L2 R' U' D' L2
D F L2 R' U2 F2 U
D F L2 R' D' U' L2
D F L2 R' D2 B2 U'
D F L2 D' R' U' L2
D F L2 D2 R' B2 U'
F' U2 F2 R' U B2 U2
F' U2 F2 R' U' D2 F2
