R2 L F' U' L U2
R2 L F' B2 U R'
R2 L B2 F' U R'
L R2 F' U' L U2
L R2 F' B2 U R'
L R2 B2 F' U R'
L2 U L' R2 F' U
L2 U R2 L' F' U
R2 D' L F' B2 U
R2 D' L B2 F' U
R2 D' F' L B2 U
R2 D2 L F' U R2
R2 D2 F' L U R2
R2 F' L U' L U2
R2 F' L B2 U R'
R2 F' D' L B2 U
R2 F' D2 L U R2
L2 R U L' R F' U
L2 R U R L' F' U
R2 L U' L U F' U
F' L R2 F' U' L U2
F' L R2 F' B2 U R'
U' L R2 F' U' L U2
U' L R2 F' B2 U R'
U2 L R2 F' U' L U2
D' L R2 F' B2 U F'
U2 L R2 F' B2 U R'
F2 L R2 F' U' L U2
F2 L R2 F' B2 U R'
F L R2 F' U' L U2
F L R2 F' B2 U R'
U L R2 F' U' L U2
U L R2 F' B2 U R'
F' L R2 B2 F' U R'
U' L R2 B2 F' U R'
D' L R2 B2 F' U F'
U2 L R2 B2 F' U R'
F2 L R2 B2 F' U R'
F L R2 B2 F' U R'
U L R2 B2 F' U R'
R2 L D F' U' L U2
R2 L D F' B2 U R'
R2 L D B2 F' U R'
D2 L U2 L B U' R2
R2 L D' F' U' L U2
R2 L D' F' B2 U R'
R2 L D' B2 F' U R'
R2 L D2 F' U' L U2
R2 L D2 F' B2 U R'
R2 L D2 B2 F' U R'
R2 L F' U B2 R' B2
R2 L F' U' L U2 D
R2 L F' U' L U2 D'
R2 L F' U' L U2 D2
R2 L F' U' L D U2
R2 L F' U' L D' U2
R2 L F' U' L D2 U2
R2 L F' U' D L U2
R2 L F' U' D' L U2
R2 L F' U' D2 L U2
R2 L F' D U' L U2
R2 L F' D B2 U R'
R2 L F' D' U' L U2
R2 L F' D' B2 U R'
R2 L F' D2 U' L U2
R2 L F' D2 B2 U R'
R2 L F' B2 U R' D
R2 L F' B2 U R' D'
R2 L F' B2 U R' D2
R2 L F' B2 U D R'
R2 L F' B2 U D' R'
R2 L F' B2 U D2 R'
R2 L F' B2 D U R'
R2 L F' B2 D' U R'
R2 L F' B2 D2 U R'
R2 L B D2 F' U R
L R B2 R F' U R2
R L B2 R F' U R2
R2 L B2 D F' U R'
R2 L B2 D' F' U R'
R2 L B2 D2 F' U R'
R2 L B2 F' U R' D
R2 L B2 F' U R' D'
R2 L B2 F' U R' D2
R2 L B2 F' U D R'
R2 L B2 F' U D' R'
R2 L B2 F' U D2 R'
R2 L B2 F' D U R'
R2 L B2 F' D' U R'
R2 L B2 F' D2 U R'
D' L B2 U2 B' U' F2
R2 L2 U L' F' U F
L2 R2 U L' F' U F
R L2 U L' R F' U
R L2 U R L' F' U
L R2 U' L U F' U
L R2 D F' U' L U2
L R2 D F' B2 U R'
D' L' B2 L2 F U F
L R2 D B2 F' U R'
L R2 D' F' U' L U2
L R2 D' F' B2 U R'
L R2 D' B2 F' U R'
L R2 D2 F' U' L U2
L R2 D2 F' B2 U R'
L R2 D2 B2 F' U R'
F' L2 U L' R2 F' U
U' L2 U L' R2 F' U
F2 L2 U L' R2 F' U
U2 L2 U L' R2 F' U
L R2 F' U B2 R' B2
L R2 F' U' L U2 D
L R2 F' U' L U2 D'
L R2 F' U' L U2 D2
L R2 F' U' L D U2
L R2 F' U' L D' U2
L R2 F' U' L D2 U2
L R2 F' U' D L U2
L R2 F' U' D' L U2
L R2 F' U' D2 L U2
F' L2 U R2 L' F' U
U' L2 U R2 L' F' U
L R2 F' D U' L U2
F2 L2 U R2 L' F' U
L R2 F' D B2 U R'
F L2 U L' R2 F' U
L R2 F' D' U' L U2
U2 L2 U R2 L' F' U
L R2 F' D' B2 U R'
L R2 F' D2 U' L U2
L R2 F' D2 B2 U R'
U L2 U L' R2 F' U
L R2 F' B2 U R' D
L R2 F' B2 U R' D'
L R2 F' B2 U R' D2
L R2 F' B2 U D R'
L R2 F' B2 U D' R'
L R2 F' B2 U D2 R'
F L2 U R2 L' F' U
L R2 F' B2 D U R'
L R2 F' B2 D' U R'
L R2 F' B2 D2 U R'
U L2 U R2 L' F' U
L R2 B D2 F' U R
L R2 B2 D F' U R'
L R2 B2 D' F' U R'
L R2 B2 D2 F' U R'
D2 L2 D' F2 B R U'
D2 L2 D' B F2 R U'
L R2 B2 F' U R' D
L R2 B2 F' U R' D'
L R2 B2 F' U R' D2
L R2 B2 F' U D R'
L R2 B2 F' U D' R'
L R2 B2 F' U D2 R'
L R2 B2 F' D U R'
L R2 B2 F' D' U R'
L R2 B2 F' D2 U R'
L2 U L R2 F' L2 U
L2 U L' R2 D F' U
L2 U L' R2 D' F' U
L2 U L' R2 D2 F' U
L2 U L' R2 F' U D
L2 U L' R2 F' U D'
L2 U L' R2 F' U D2
L2 U L' R2 F' D U
L2 U L' R2 F' D' U
L2 U L' R2 F' D2 U
L2 U L' F R2 F' U
L2 U L' F' R2 F' U
L2 U L' F2 R2 F' U
L2 U L2 R2 F' L U
D2 L2 F2 B R U' R
D2 L2 B U2 L' U R2
D2 L2 B D' F2 R U'
L2 U R2 L F' L2 U
L2 U R2 L' D F' U
L2 U R2 L' D' F' U
L2 U R2 L' D2 F' U
D2 L2 B F2 R U' R
L2 U R2 L' F' U D
L2 U R2 L' F' U D'
L2 U R2 L' F' U D2
L2 U R2 L' F' D U
L2 U R2 L' F' D' U
L2 U R2 L' F' D2 U
L2 U R2 L2 F' L U
L2 U R2 D L' F' U
L2 U R2 D' L' F' U
L2 U R2 D2 L' F' U
L2 U F R2 F' L' U
L U' L U R2 F' U
R2 U' L2 U L' F' U
L2 U' B U2 L' R2 U
L2 U' B U2 R2 L' U
L2 U2 L' R2 F' U R2
L2 U2 R2 L' F' U R2
D' R2 L F' B2 U F'
F' R2 L F' U' L U2
U' R2 L F' U' L U2
F' R2 L F' B2 U R'
U' R2 L F' B2 U R'
D' R2 L B2 F' U F'
F2 R2 L F' U' L U2
F' R2 L B2 F' U R'
U' R2 L B2 F' U R'
F2 R2 L F' B2 U R'
U2 R2 L F' U' L U2
U2 R2 L F' B2 U R'
F2 R2 L B2 F' U R'
U2 R2 L B2 F' U R'
F R2 L F' U' L U2
F R2 L F' B2 U R'
U R2 L F' U' L U2
U R2 L F' B2 U R'
F R2 L B2 F' U R'
U R2 L B2 F' U R'
U' R2 D' L F' B2 U
U' R2 D' L B2 F' U
F' R2 D' L F' B2 U
F' R2 D' L B2 F' U
F2 R2 D' L F' B2 U
F2 R2 D' L B2 F' U
U2 R2 D' L F' B2 U
U2 R2 D' L B2 F' U
U' R2 D' F' L B2 U
F' R2 D' F' L B2 U
F2 R2 D' F' L B2 U
U' R2 D2 L F' U R2
F R2 D' L F' B2 U
U2 R2 D' F' L B2 U
F R2 D' L B2 F' U
F' R2 D2 L F' U R2
U R2 D' L F' B2 U
U R2 D' L B2 F' U
F2 R2 D2 L F' U R2
