D2 F B R' U' F
D2 B R' F U' F
D2 B F R' U' F
F L D2 B R2 U' F2
F L B D2 R2 U' F'
F L' B U B U2 B'
B2 L2 U F B' L' U
B2 L2 U B' F L' U
B R F' R F2 U' F
D R' F L2 U' B L
B R2 F U2 L' U F2
B R2 F' R F2 U' F2
B2 U L2 F B' L' U
B2 U L2 B' F L' U
D2 U F B R' U' F
D2 U B R' F U' F
D2 U B F R' U' F
D2 U' F B R' U' F
D2 U' B R' F U' F
D2 U' B F R' U' F
B2 U' F B' U2 L' U
B2 U' F' R F2 B' U'
B2 U' F' R B' F2 U'
B2 U' F' B' R F2 U'
B2 U' B' F U2 L' U
B2 U' B' F' R F2 U'
U' D2 F B R' U' F
D2 U2 F B R' U' F
U2 D2 F B R' U' F
F U2 L' D' R2 F' U
U D2 F B R' U' F
U' D2 B R' F U' F
D2 U2 B R' F U' F
U' D2 B F R' U' F
D2 U2 B F R' U' F
U2 D2 B R' F U' F
U2 D2 B F R' U' F
U D2 B R' F U' F
U D2 B F R' U' F
F U2 D' L' R2 F' U
F U2 D' R2 L' F' U
D F L2 R' U' B L
D F L2 D B R' U'
D F L2 B R' U' B
D F R' L2 U' B L
F' D L2 B R U' R
D' F D' B R' U' F2
D F D B R' U' F2
F D L2 B2 R' B' U'
D2 F B R' U' D F
D2 F B R' U' D' F
D2 F B R' U' D2 F
D2 F B R' U' F D
D2 F B R' U' F D'
D2 F B R' U' F D2
D2 F B R' D U' F
D2 F B R' D' U' F
D2 F B R' D2 U' F
D2 F B D R' U' F
D2 F B D' R' U' F
D2 F B D2 R' U' F
D F B L2 R' U' B
D F B R' L2 U' B
F' D B L2 R U' R
F' D B R L2 U' R
F D B L2 U2 L U
F D B' L2 B2 R' U'
F2 D' R2 F' L' B U
F2 D' R2 F' B L' U
F2 D' R2 B F' L' U
F D' U2 L' R2 F' U
F D' U2 R2 L' F' U
D2 F2 U F' B R' U'
D2 F2 U B F' R' U'
F D' B U2 L' R2 U
F D' B U2 R2 L' U
D2 B R F R2 U' F
D2 B R' D' F L2 U'
D2 B R' F U' D F
D2 B R' F U' D' F
D2 B R' F U' D2 F
D2 B R' F U' F D
D2 B R' F U' F D'
D2 B R' F U' F D2
D2 B R' F D U' F
D2 B R' F D' U' F
D2 B R' F D2 U' F
D B R' F L2 U' B
F D2 B U2 L' U F2
B F L D2 R2 U' F'
F B L D2 R2 U' F'
B F L' U B U2 B'
D2 B D' R' F L2 U'
B' F L2 B2 R' U' F
D2 B D' F L2 R' U'
D2 B D' F R' L2 U'
F B L' U B U2 B'
D2 B F R' U' D F
D2 B F R' U' D' F
D2 B F R' U' D2 F
D2 B F R' U' F D
D2 B F R' U' F D'
D2 B F R' U' F D2
D2 B F R' D U' F
D2 B F R' D' U' F
D2 B F R' D2 U' F
D2 B F D R' U' F
D2 B F D' R' U' F
D2 B F D2 R' U' F
F' B R2 F2 R' U' F
D B F L2 R' U' B
D B F R' L2 U' B
B F R2 U2 L' U F'
F B R2 U2 L' U F'
B F U B U L' U
F B U B U L' U
F' B D R U' R F'
B F U2 L' R2 U F'
B F U2 L' U' B U2
B F U2 R2 L' U F'
F B U2 L' R2 U F'
F B U2 L' U' B U2
F B U2 R2 L' U F'
F B' L2 B2 R' U' F
B F' R2 F2 R' U' F
B2 F' U' R F2 B' U'
B2 F' U' R B' F2 U'
B2 F' U' B' R F2 U'
B F' D R U' R F'
F' B2 U' R F2 B' U'
F' B2 U' R B' F2 U'
F' B2 U' B' R F2 U'
