B' L' U' R' U' L2
U' B' L' U2 B' L2
B L U D2 R2 F2 L'
B L U' L2 R' B2 U2
B L U' L2 B2 U2 L
B L U' R' L2 B2 U2
B L U' R' B2 L2 U2
B L U' B2 L2 U2 L'
B L D' B2 R2 U L
B L D2 U R2 F2 L'
B' L' R U' R2 U' L2
B' L' R U2 L2 D B2
B' L' R' U2 L2 D' B2
B' L' R2 U' R U' L2
B L' R' B2 U L2 U
B L' R' B2 U2 D' B2
B L' R' B2 D F2 U2
B L' R' B2 D' U2 B2
B' L' U' R' U' L2 D
B' L' U' R' U' L2 D'
B' L' U' R' U' L2 D2
B' L' U' R' D' B2 U'
B' L' U' R' B U' L2
B' L' U' R' B' U' L2
B' L' U' R' B2 U' L2
B' L' U' D' R' B2 U'
B' L' U2 L2 U R' U'
U L' U2 L' F B' L
U L' U2 L' B' F L
U' L' U2 B' L' F L2
B2 L' D B U2 L B'
B' L' D' U' R' B2 U'
B' L' D2 R2 U' R U'
B' L' F U' R' U' L2
B' L' F' U' R' U' L2
B' L' F2 U' R' U' L2
B2 L' B U' R' U' L
B L' B2 U L2 U L'
B L' B2 U2 D' L B2
B L' B2 D F2 U2 L
B L' B2 D' U2 L B2
U' L2 F B' L B' R'
U' L2 B' F L B' R'
B' R L' U' R2 U' L2
B' R L' U2 L2 D B2
B' R D L' U2 L2 B2
B' R D L' U2 B2 L2
B' R D' L' F2 U2 L2
B' R D' F2 U2 L R
B' R D' F2 U2 R L
L' U' L' U' F B' L
L' U' L' U' B' F L
U' R B' L' U2 B' L2
U R B' L' U2 L2 B2
U R B' L' U2 B2 L2
B' R' L' U2 L2 D' B2
B R' L' B2 U L2 U
B R' L' B2 U2 D' B2
B R' L' B2 D F2 U2
B R' L' B2 D' U2 B2
R' U' B' L' U2 B' L2
R2 U' B' L' U2 B' L2
R U' B' L' U2 B' L2
U' R' B' L' U2 B' L2
U R' B' L' F' U2 L2
B R' B2 L' U' R' U'
B' R2 L' U' R U' L2
U' R2 B' L' U2 B' L2
B' U' R' U L' U2 L2
B' U' R' U' L D2 R2
B' U' R' F2 U' L R
B' U' R' F2 U' R L
B' U' F2 R' U' L R2
B' U' F2 R' U' R2 L
F2 U' B' U2 L R B
F2 U' B' U2 R L B
B' D L' U' R' U' L2
B2 D L' F B U2 L
B2 D L' B F U2 L
L2 F B2 D' R' B L
B2 D B L' U2 L2 B'
B2 D B L' F U2 L2
B' D' L' U' R' U' L2
B' D2 L' U' R' U' L2
U' F2 B' U2 L R B
U' F2 B' U2 R L B
U' B L' R' B2 U2 B
U' B L' B2 U2 L B
U B L' R' F' B2 U2
U B L' R' B2 F' U2
U' B R' L' B2 U2 B
U' B R' B2 L' U2 B'
U B R' L' F' B2 U2
U B R' L' B2 F' U2
U B R' B2 L' F' U2
B' F U' R' F' U' L
U' B' L F L2 U2 L2
U' B' L' R U2 B' L2
U' B' L' R' U2 B' L2
U' B' L' R2 U2 B' L2
U' B' L' U2 B L2 B2
U' B' L' U2 B' L2 D
U' B' L' U2 B' L2 D'
U' B' L' U2 B' L2 D2
U' B' L' U2 B2 L2 B
R' B' L' U' R' U' L2
U' B' L' D2 R2 U2 B'
U' B' L' F U2 B' L2
D' B' L' U' R' B U'
U' B' L' F' U2 B' L2
U' B' L' F2 U2 B' L2
R2 B' L' U' R' U' L2
U' B' R L' U2 B' L2
U B' L' R U2 L2 B
U B' L' R U2 B L2
U B' L' R' F' U2 L2
U B' L' U2 L' B' L'
U' B' R' L' U2 B' L2
R B' L' U' R' U' L2
U' B' R2 L' U2 B' L2
U B' R L' U2 L2 B
U B' R L' U2 B L2
U B' R' L' F' U2 L2
U' B' D L' U2 B' L2
U' B' D' L' U2 B' L2
U' B' D2 L' U2 B' L2
F2 B' U' R' U' L R2
F2 B' U' R' U' R2 L
F2 B' U2 L R D B2
U' B' F2 U2 L R B
U' B' F2 U2 R L B
F2 B' U2 R L D B2
F2 B' U2 R D L B2
F B' U' R' F' U' L
U' B2 L' B U2 L B2
B' F2 U' R' U' L R2
B' F2 U' R' U' R2 L
B' F2 U2 L R D B2
B' F2 U2 R L D B2
B' F2 U2 R D L B2
L2 B2 D' R' F B L
L2 B2 D' R' B F L
L2 B2 D' F R' B L
L2 B2 F D' R' B L
