R2 U' D' L U' B'
F' R2 U' L R' U'
F' R2 U' R' L U'
R2 D' U' L U' B'
R2 F' U' L R U'
R2 F' U' R L U'
F' L R U L' R U2
F' L R U R L' U2
F' L R F2 U' L' R
F' L R F2 U' R L'
F2 L U L' R2 U2 B'
F2 L U R2 L' U2 B'
D' L U2 F2 U R B'
D' L U2 F2 U B' R
U' L D R' B2 U' B'
U' L D B2 R' U' B
U' L D2 B R' U' L2
L R F2 U' L' R B
L R F2 U' R L' B
L R F2 U' R B L'
R L F2 U' L' R B
R L F2 U' R L' B
R L F2 U' R B L'
R2 L' D' L B2 U2 B
L' R2 D' L B2 U2 B
D L' B2 L2 U' R' B
L U R2 D' L' F U2
F' R L U L' R U2
F' R L U R L' U2
F' R L F2 U' L' R
F' R L F2 U' R L'
B2 R D R F' B2 U2
B2 R D R B2 F' U2
B2 R D B2 R F' U2
R2 U' L D R' U' B
R2 U' L F' R F U'
D R F' U' L B2 U'
R2 U' R D' L U' B'
R2 U' R' D' L U' B'
R2 U' R2 D' L U' B'
R2 U' D L R' U' B
R2 U' D R' L U' B
R2 U' D' L R U' B'
R2 U' D' L R' U' B'
R2 U' D' L R2 U' B'
R2 U' D' L U' D B'
R2 U' D' L U' D' B'
R2 U' D' L U' D2 B'
R2 U' D' L U' B' D
R2 U' D' L U' B' D'
R2 U' D' L U' B' D2
R2 U' D' L D U' B'
R2 U' D' L D' U' B'
R2 U' D' L D2 U' B'
R2 U' D' R L U' B'
R2 U' D' R' L U' B'
R2 U' D' R2 L U' B'
R2 U' F' R F L U'
D R' U' L B2 U' B'
R2 U2 F' U L R U'
R2 U2 F' U R L U'
F R2 U L' U D F2
F R2 U L' U2 L2 U'
F R2 U L' D U F2
F' R2 U' L R' U' D
F' R2 U' L R' U' D'
F' R2 U' L R' U' D2
F' R2 U' L R' D U'
F' R2 U' L R' D' U'
F' R2 U' L R' D2 U'
F R2 U L' D2 R2 U
F' R2 U' L D R' U'
F' R2 U' L D' R' U'
F' R2 U' L D2 R' U'
F2 R2 U' L R U' B
F' R2 U' R' L U' D
F' R2 U' R' L U' D'
F' R2 U' R' L U' D2
F' R2 U' R' L D U'
F' R2 U' R' L D' U'
F' R2 U' R' L D2 U'
F' R2 U' R' D L U'
F' R2 U' R' D' L U'
F' R2 U' R' D2 L U'
