L' U L2 U2 L' B'
L U' L2 U' L B'
B' U L' R' F' U'
B' U R' L' F' U'
L' R U L2 U2 L' B'
R' L U' L2 U' L B'
R2 L U' L2 U' L B'
L R U' L2 U' L B'
R L U' L2 U' L B'
F2 L U R U L' B
F2 L U R U B L'
D2 L U' L2 U' L B'
D' L U' L2 U' L B'
U2 L U' L2 R U' B
U2 L U' R L2 U' B
D L U' L2 U' L B'
U2 L F U' L2 R U'
U2 L F U' R L2 U'
R' L' U L2 U2 L' B'
L' R' U L2 U2 L' B'
R2 L' U L2 U2 L' B'
R L' U L2 U2 L' B'
L R' U' L2 U' L B'
U L' R U L2 U2 B
U L' R U' D2 B R2
U L' R U' B D2 R2
U L' R D F2 U' B
U L' R D2 U' B R2
U L' R' U L2 F' U2
U L' R' U F' L2 U2
U L' R' U' D2 R2 B
U L' R' D2 U' R2 B
D2 L' U L2 U2 L' B'
D' L' U L2 U2 L' B'
U' L' U L2 U2 L2 B'
U' L' U L2 F U2 L2
D L' U L2 U2 L' B'
U' L' U D2 B' R2 F'
U' L' U B' D2 R2 F'
B2 L' U' L D' R' B
U' L' U' L2 F U2 F'
B2 L' U' R' D L B'
B2 L' U' D L R' B'
B2 L' U' D R' L B'
B2 L' U' D' L R' B
B2 L' U' D' R' L B
B2 L' D U' L R' B'
B2 L' D U' R' L B'
U L' D R F2 U' B
U L' D F2 R U' B
B2 L' D' U' L R' B
B2 L' D' U' R' L B
U' L' D2 U B' R2 F'
U L' D2 R U' B R
L' R2 U L2 U2 L' B'
L R2 U' L2 U' L B'
L' U L2 R U2 L' B
L' U L2 R U2 B L'
L' U L2 U2 L' D B'
L' U L2 U2 L' D' B'
L' U L2 U2 L' D2 B'
L' U L2 U2 L' B' D
L' U L2 U2 L' B' D'
L' U L2 U2 L' B' D2
L' U L2 U2 D L' B'
L' U L2 U2 D' L' B'
L' U L2 U2 D2 L' B'
L' U L2 U2 B L' B'
L' U L2 U2 B' L' B'
L' U L2 U2 B2 L' B'
L' U L2 D U2 L' B'
L' U L2 D' U2 L' B'
L' U L2 D2 U2 L' B'
L' U L2 F2 R U2 B
L' U R L2 U2 L' B
L' U R L2 U2 B L'
L' U R' F' L2 U2 L'
L' U F L2 U2 L' B'
U R L' U L2 U2 B
U R L' U' D2 B R2
U R L' U' B D2 R2
U R L' D F2 U' B
U R L' D2 U' B R2
L' U F' L2 U2 L' B'
L' U F2 L2 U2 L' B'
L' U' L U2 F L U2
