B' L B' U L' U
L B' L U L2 U
L B' L U2 D' B2
L B' L D F2 U2
L B' L D' U2 B2
U2 L U B' L U2 L2
B' L D B' U L' U
B' L D' B' U L' U
B' L D2 B' U L' U
B' L F2 B' U' R U'
F' L B' L U L2 U
F' L B' L U2 D' B2
F' L B' L D F2 U2
F' L B' L D' U2 B2
F2 L B' L U L2 U
F2 L B' L U2 D' B2
U' L B' L U' B U'
F2 L B' L D F2 U2
F2 L B' L D' U2 B2
F L B' L U L2 U
F L B' L U2 D' B2
F L B' L D F2 U2
F L B' L D' U2 B2
B' L B' U L' U D
B' L B' U L' U D'
B' L B' U L' U D2
B' L B' U L' D U
B' L B' U L' D' U
B' L B' U L' D2 U
B' L B' U D L' U
B' L B' U D' L' U
B' L B' U D2 L' U
B2 L B' U L' U R'
B' L B' D U L' U
B' L B' D' U L' U
B' L B' D2 U L' U
B' L B' F2 U' R U'
U L' B U R' F B'
U L' B U R' B' F
U L' B U F R' B'
B L2 U L2 U R' F'
B L2 U2 R' D' F' B2
B L2 U2 R' D' B2 F'
B L2 U2 R' F' D' B2
B L2 U2 D' R' F' B2
B L2 U2 D' R' B2 F'
B' L2 D L' F2 B' U2
B' L2 D L' B' F2 U2
B' L2 D' L' B' U2 B'
B L2 D F2 U2 R' F'
B L2 D' U2 R' F' B2
B L2 D' U2 R' B2 F'
R' U D2 F' R F' L'
R2 U D2 L2 R F' R
R2 U D2 L2 F' R F'
R2 U D2 R L2 F' R
R2 U D2 R F' L2 R
R2 U D2 R F' R L2
R2 U D2 F' L2 R F'
R2 U D2 F' R L2 F'
R2 U D2 F' R F' L2
D2 R U F' R D2 L2
B R U R2 F2 L' F
B' R U' L R' B' U2
B' R U' R' L B' U2
R' U' L R B' L U2
R2 U' L R2 B' L U2
R' U' L B' L R U2
R' U' L B' R L U2
R U' L R' B' L U2
R2 U' L B' L R2 U2
R2 U' L B' R2 L U2
R' U' R L B' L U2
R' U' R B' L B' U2
R U' R' L B' L U2
R2 U' R2 L B' L U2
R U' R' B' L B' U2
R2 U' R2 B' L B' U2
D2 R B2 U L F' R
D2 R B2 U F' L R
D2 R B2 U F' R L
