B' L' R' F2 B U'
B' L' R' B F2 U'
B' L' F2 R' B U'
B' R' L' F2 B U'
B' R' L' B F2 U'
B' R' B L' F2 U'
F2 U2 R F' L' U
L' F2 B' R' B U'
L' B' R' F2 B U'
L' B' R' B F2 U'
L' B' F2 R' B U'
B' L R' F2 L2 B U'
B' L R' F2 B L2 U'
B' L R' B L2 F2 U'
B' L R' B F2 L2 U'
F2 L U2 R F' L' U
L R F2 L2 B' R' U'
R L F2 L2 B' R' U'
R' L B L2 F2 R U'
B' L F2 L2 R' B U'
B' L F2 R' L2 B U'
B' L F2 R' B L2 U'
D2 L B' L2 R' F U'
D2 L B' L2 F R' U'
D2 L B' R' L2 F U'
B' L' R' D B U' R2
B' L' R' F2 D B U'
B' L' R' F2 D' B U'
B' L' R' F2 D2 B U'
B' L' R' F2 B U' D
B' L' R' F2 B U' D'
B' L' R' F2 B U' D2
B' L' R' F2 B D U'
B' L' R' F2 B D' U'
B' L' R' F2 B D2 U'
U' L' R' F2 B U' B2
B' L' R' B U' D R2
B' L' R' B D U' R2
B' L' R' B F2 U' D
B' L' R' B F2 U' D'
B' L' R' B F2 U' D2
B' L' R' B F2 D U'
B' L' R' B F2 D' U'
B' L' R' B F2 D2 U'
U' L' R' B F2 U' B2
B2 L' R' F2 B R' U'
B2 L' R' B R' F2 U'
B2 L' R' B F2 R' U'
D L' U' L' R2 B' L
D L' U' L' B' L R2
D L' U' L' B' R2 L
U' L' U' D R2 B' L
U' L' U' D B' L R2
D L' U' R2 L' B' L
U' L' U' D B' R2 L
F2 L' U2 R F' L' U
U' L' D U' R2 B' L
U' L' D U' B' L R2
U' L' D U' B' R2 L
R' L' F2 B U2 L U
R' L' F2 B' R' B2 U'
L' R' F2 B U2 L U
L' R' F2 B' R' B2 U'
L R' B L2 F2 R U'
R' L' B F2 U2 L U
L' R' B F2 U2 L U
R' L' B' R' F2 B2 U'
R' L' B' R' B2 F2 U'
L' R' B' R' F2 B2 U'
L' R' B' R' B2 F2 U'
R' L' B' F2 R' B2 U'
L' R' B' F2 R' B2 U'
B' L' F R' F B U'
B' L' F R' B F U'
B' L' F2 R' D B U'
B' L' F2 R' D' B U'
B' L' F2 R' D2 B U'
B' L' F2 R' B U' D
B' L' F2 R' B U' D'
B' L' F2 R' B U' D2
B' L' F2 R' B D U'
B' L' F2 R' B D' U'
B' L' F2 R' B D2 U'
U' L' F2 R' B U' B2
B2 L' F2 R' B R' U'
U' L' F2 U' D B' L
U' L' F2 D U' B' L
B2 L' F2 B R' B U'
B2 L' B R' F2 B U'
B2 L' B R' B F2 U'
B2 L' B F2 R' B U'
D L' B' R' U' L R'
D L' B' R' U' R' L
B' L2 R' F2 L B U'
F2 L2 U2 R F' L' U
B' L2 F2 L R' B U'
B' L2 F2 R' L B U'
L' U' L' D R2 B' L
L' U' L' D B' L R2
L' U' L' D B' R2 L
R' U' L' F2 B U' B2
R' U' L' B F2 U' B2
F' R F' R B L U
F2 R F' U2 F R U'
L' U' D L' R2 B' L
L' U' D L' B' L R2
L' U' D L' B' R2 L
L' U' D R2 L' B' L
B' R' L F2 L2 B U'
B' R' L F2 B L2 U'
B' R' L B L2 F2 U'
B' R' L B F2 L2 U'
B' R' L' D B U' R2
B' R' L' F2 D B U'
B' R' L' F2 D' B U'
B' R' L' F2 D2 B U'
B' R' L' F2 B U' D
B' R' L' F2 B U' D'
B' R' L' F2 B U' D2
B' R' L' F2 B D U'
B' R' L' F2 B D' U'
B' R' L' F2 B D2 U'
U' R' L' F2 B U' B2
B' R' L' B U' D R2
B' R' L' B D U' R2
B' R' L' B F2 U' D
B' R' L' B F2 U' D'
B' R' L' B F2 U' D2
B' R' L' B F2 D U'
B' R' L' B F2 D' U'
B' R' L' B F2 D2 U'
U' R' L' B F2 U' B2
B2 R' L' F2 B R' U'
B2 R' L' B R' F2 U'
B2 R' L' B F2 R' U'
B' R' L2 F2 L B U'
R' U' B L' F2 U' B'
F2 R' U2 R2 F' L' U
B' R' D L' B U' R2
B' R' D B L' U' R2
B' R' F2 B U2 R U
B' R' B L F2 L2 U'
B' R' B L' U' D R2
B' R' B L' D U' R2
U' R' B L' F2 U' B'
B' R' B L' F2 U' D
B' R' B L' F2 U' D'
B' R' B L' F2 U' D2
B' R' B L' F2 D U'
B' R' B L' F2 D' U'
B' R' B L' F2 D2 U'
B' R' B L2 F2 L U'
B2 R' B L' R' F2 U'
B2 R' B L' F2 R' U'
B2 R' B R' L' F2 U'
B' R' B D L' U' R2
F2 R' B U2 L R2 U
F2 R' B U2 R2 L U
B' R' B F2 U2 R U
B' R' B' L' F2 B2 U'
B' R' B' L' B2 F2 U'
F2 R' B' R' B2 L U'
L' D U' L' R2 B' L
L' D U' L' B' L R2
L' D U' L' B' R2 L
L' D U' R2 L' B' L
B' U L' R' F2 B U'
B' U L' R' B F2 U'
U' D L' U' R2 B' L
U' D L' U' B' L R2
U' D L' U' B' R2 L
B' U L' F2 R' B U'
B' U R' L' F2 B U'
B' U R' L' B F2 U'
B' U R' B L' F2 U'
L' D B' R' U' L R'
L' D B' R' U' R' L
D U' L' U' R2 B' L
D U' L' U' B' L R2
D U' L' U' B' R2 L
B' U' L' R' F2 B U'
B' U' L' R' B F2 U'
B' U' L' F2 R' B U'
B' U' R' L' F2 B U'
B' U' R' L' B F2 U'
B' U' R' B L' F2 U'
F2 U2 L R F' L' U
B' U2 L' R' F2 B U'
B' U2 L' R' B F2 U'
F2 U2 L' R F' L' U
B' U2 L' F2 R' B U'
F2 U2 L2 R F' L' U
F2 U2 R L F' L' U
F2 U2 R L' F' L' U
F2 U2 R L2 F' L' U
