L2 U L2 B' R' U
B' R' U F2 L' F
B' R' F2 U L' F
B' U2 L' U' F L
R' F2 B' U L' F
U B' L' U F B
U B' L' U B F
R' B' U F2 L' F
D' B' U2 L U' L'
R' B' F2 U L' F
U2 L U B' U2 L' R'
U2 L U B' U2 R' L'
U2 L U' L2 F L R
U2 L U' L2 F R L
B' L B' U L' B U
B' L B' U B L' U
B2 L B' U L' B2 U
B2 L B' U B2 L' U
B L B' U B' L' U
F' L2 U L2 B' R' U
F2 L2 U L2 B' R' U
F L2 U L2 B' R' U
U2 L2 F L U' F L
L2 U L2 R B' R' U
L2 U L2 R' B' R' U
L2 U L2 R2 B' R' U
L2 U L2 D B' R' U
L2 U L2 D' B' R' U
L2 U L2 D2 B' R' U
L2 U L2 B' R' U D
L2 U L2 B' R' U D'
L2 U L2 B' R' U D2
L2 U L2 B' R' D U
L2 U L2 B' R' D' U
L2 U L2 B' R' D2 U
L2 U L2 B' D R' U
L2 U L2 B' D' R' U
L2 U L2 B' D2 R' U
L2 U R L2 B' R' U
L2 U R' L2 B' R' U
L2 U R2 L2 B' R' U
B' R U' D2 R' B U2
L2 U B' L2 R' B' U
L2 U B' R' L2 B' U
B' R D2 U' R' B U2
U R B' L' U F B
U R B' L' U B F
B R B2 U L' F L2
L2 U' F U2 L2 R U
L2 U' F U2 R L2 U
L2 U' F' L' F2 R U'
B' R' U L' F2 L' F'
B' R' U F L' F L'
B' R' U F2 L' D F
B' R' U F2 L' D' F
B' R' U F2 L' D2 F
B' R' U F2 L' F D
B' R' U F2 L' F D'
B' R' U F2 L' F D2
B' R' U' D2 R U2 F'
L' U2 L B' U L' F
B' R' D2 U' R U2 F'
B' R' F U L' F L'
B' R' F U F L' F
B' R' F2 R U L' F
B' R' F2 R' U L' F
B' R' F2 R2 U L' F
B' R' F2 U L' D F
B' R' F2 U L' D' F
B' R' F2 U L' D2 F
B' R' F2 U L' F D
B' R' F2 U L' F D'
B' R' F2 U L' F D2
B2 R' F2 U L' F R
F' R' F2 B' U L' F
F2 R' F2 B' U L' F
B R' F2 B2 U L' F
F R' F2 B' U L' F
D2 R' B' U D2 F2 L'
D2 R' B' U' R B2 U2
D2 R' B' U' B2 R U2
F' R' B' U F2 L' F
D2 R' B' D2 U F2 L'
F2 R' B' U F2 L' F
F' R' B' F2 U L' F
U R' B' L' U F B
U R' B' L' U B F
F2 R' B' F2 U L' F
F R' B' U F2 L' F
F R' B' F2 U L' F
B R' B2 U F2 L' F
B R' B2 F2 U L' F
L' U2 F U' L B' U
B' R2 U L D2 L2 F
B' R2 U L' D2 F L2
B' R2 U L' F D2 L2
B' R2 D2 R U L2 F'
B' R2 D2 R U F' L2
D' R2 B R' B2 U L
U R2 B' L' U F B
U R2 B' L' U B F
B' U L F2 D' L2 F
B' U L' F U' F' U
B' U L' F2 D' L2 F'
B' U L' F2 D' F' L2
B2 U L' B U F B'
B2 U L' B U B' F
B U L' B2 U F B2
B U L' B2 U B2 F
U2 D L2 F L' U' L'
D2 U R B' U F' B
D2 U R B' U B F'
L2 D F2 U' F' L' U'
B2 U D' B R' U B'
B' U F L' F D' L2
D' U B R' B2 U B
D' U B' U2 L U' B
B' U F2 L D' L2 F
B' U F2 L' D' F L2
F' U B' L' U F B
F' U B' L' U B F
F2 U B' L' U F B
F2 U B' L' U B F
F U B' L' U F B
F U B' L' U B F
B U B2 L' U F B2
B U B2 L' U B2 F
R2 D' F2 B R' B2 U
R2 D' F2 B' U2 L U'
R2 D' B R' F2 B2 U
R2 D' B R' B2 F2 U
R2 D' B F2 R' B2 U
R2 D' B' F2 U2 L U'
U D' B R' B2 U B
U D' B' U2 L U' B
R2 D2 R B' U L2 F'
R2 D2 R B' U F' L2
D U2 L2 F L' U' L'
B' U2 L U B' U2 L'
B' U2 L U' L2 F L
U D2 R B' U F' B
U D2 R B' U B F'
B' U2 L' U' D F L
B' U2 L' U' D' F L
B' U2 L' U' D2 F L
B' U2 L' U' F L D
B' U2 L' U' F L D'
B' U2 L' U' F L D2
B' U2 L' U' F D L
B' U2 L' U' F D' L
B' U2 L' U' F D2 L
B' U2 L' U' F' L F2
B' U2 L' U' F2 L F'
B' U2 L' D U' F L
B' U2 L' D' U' F L
B' U2 L' D2 U' F L
R' D2 B' U' R U2 F'
R2 D2 B' R U L2 F'
R2 D2 B' R U F' L2
B' U2 D' B' L U' L'
B' U2 B L' U' F L
B' U2 B' L' U' F L
B' U2 B2 L' U' F L
R' F B' U L' F L'
R' F B' U F L' F
D' F B' U2 L U' L'
D F B' U2 L' U' L
B' D F U2 L' U' L
B' D F' R U' R' U2
L' F' U L B' U F2
D F' U R B' U B
D' F' B' U2 L U' L'
D F' B R B2 U L
D F' B' R U' R' U2
B2 D' U B R' U B'
B' D' U2 B' L U' L'
R' F2 R B' U L' F
R' F2 R' B' U L' F
B2 D' B R' U' R U2
B2 D' B R' F2 U L'
R' F2 R2 B' U L' F
L' F2 U L B' U F'
F' D' B' U2 L U' L'
F2 D' B' U2 L U' L'
F D' B' U2 L U' L'
B' D2 R' U' B R U2
R' F2 B' R U L' F
R' F2 B' R' U L' F
R' F2 B' R2 U L' F
R' F2 B' U L' D F
R' F2 B' U L' D' F
R' F2 B' U L' D2 F
R' F2 B' U L' F D
