U' R' B R' F' U'
U B U2 R' B U'
B' L R2 B2 U F' L'
D L U B U B2 L
B L U2 R' B U' F'
D L U2 B' L D' R2
D L U2 B' D' L R2
D L U2 B' D' R2 L
U L B U2 R' B U'
D L B' L D' R2 F'
D L B' D' L R2 F'
D L B' D' R2 L F'
D L B' D' R2 F' L
D2 L' U F L' B U
D2 L' U F B L' U
D2 L' U B F L' U
U L' B U2 R' B U'
B L2 U2 R' B U' F
U L2 B U2 R' B U'
L' U B U2 R' B U'
L2 U B U2 R' B U'
L U B U2 R' B U'
B R D2 L2 F' U F2
B R D2 F' L2 U F
D' R F' R U' F' U'
B R F' D2 L2 U F
L' U' R' B R' F' U'
L2 U' R' B R' F' U'
L U' R' B R' F' U'
R U' R2 B R' F' U'
R2 U' F' B R' U' L
R' U' B R' U L U2
R2 U' B F' R' U' L
U' R' F B R' F' U'
U' R' F' B R' F' U'
U' R' F2 B R' F' U'
U' R' B R' D F' U'
U' R' B R' D' F' U'
U' R' B R' D2 F' U'
U' R' B R' F' U' D
U' R' B R' F' U' D'
U' R' B R' F' U' D2
U' R' B R' F' D U'
U' R' B R' F' D' U'
U' R' B R' F' D2 U'
U' R' B D R' F' U'
U2 R' B R' F' U' F
U' R' B D' R' F' U'
U' R' B D2 R' F' U'
U' R' B F R' F' U'
U' R' B F' R' F' U'
U' R' B F2 R' F' U'
B R' B D L2 F U'
B' R2 L B2 U F' L'
U' R2 D2 F' R B U'
U' R2 F' R B R' U'
U2 D L B' L D' R2
U2 D L B' D' L R2
U2 D L B' D' R2 L
D2 U L' F L' B U
D2 U L' F B L' U
D U L B U B2 L
D2 U L' B F L' U
U D L B U B2 L
D2 U F L' F B U
D2 U F L' B F U
D2 U F B L' F U
D2 U B L' F L' U
D2 U B F L' F U
D U B U B2 L B'
U2 D B' L D' R2 B'
U2 D B' L D' B' R2
U D B U B2 L B'
F' U B U2 R' B U'
F2 U B U2 R' B U'
F U B U2 R' B U'
F' U' R' B R' F' U'
F2 U' R' B R' F' U'
F U' R' B R' F' U'
D U2 L B' L D' R2
D U2 L B' D' L R2
D U2 L B' D' R2 L
U D2 L' F L' B U
U D2 L' F B L' U
U D2 L' B F L' U
U D2 F L' F B U
U D2 F L' B F U
B U2 L2 R' B U' F
U D2 F B L' F U
B U2 R' L2 B U' F
U D2 B L' F L' U
B U2 R' B U B2 U2
B U2 R' B U' D2 F2
B U2 R' B D L2 U'
B U2 R' B D2 U' F2
D U2 B' L D' R2 B'
D U2 B' L D' B' R2
U D2 B F L' F U
U' F R' B R' F' U'
D2 F U L' F B U
D2 F U L' B F U
D2 F U B L' F U
U F B U2 R' B U'
D' F' R D' F' U2 R
U' F' R' B R' F' U'
U F' B U2 R' B U'
U' F2 R' B R' F' U'
U F2 B U2 R' B U'
D2 B L' F L' U F
R' B L2 R' F' U' F2
U B L U2 R' B U'
U B L' U2 R' B U'
R' B R' L2 F' U' F2
U B L2 U2 R' B U'
U' B R' B U2 B' U
R' B R' F' L2 U' F
R' B R' F' U B' U2
U2 B U R' B U' R
U B U2 R' D B U'
U B U2 R' D' B U'
U B U2 R' D2 B U'
U B U2 R' B U' D
U B U2 R' B U' D'
U B U2 R' B U' D2
U B U2 R' B D U'
U B U2 R' B D' U'
U B U2 R' B D2 U'
U B F U2 R' B U'
U B F' U2 R' B U'
U B F2 U2 R' B U'
D B' L D' R2 F' B'
D B' L D' R2 B' F'
