D' L F' R U2 F'
D L F' B' U2 L
D L B' F' U2 L
L D' F' R U2 F'
F' D L B' U2 L
D' F' L R U2 F'
D F' L B' U2 L
D' F' R L U2 F'
D L R2 B' U2 L B2
U' L D' F' R U2 F'
U2 L D' F' R U2 F'
U L D' F' R U2 F'
D L D2 F' R B' U2
D L D2 F' B' R U2
D L D2 B' F' R U2
D' L F' R U2 D F'
D' L F' R U2 D' F'
D' L F' R U2 D2 F'
D' L F' R U2 F' D
D' L F' R U2 F' D'
D' L F' R U2 F' D2
D' L F' R D U2 F'
D' L F' R D' U2 F'
D' L F' R D2 U2 F'
D' L F' R B U2 F'
D' L F' R B' U2 F'
D' L F' R B2 U2 F'
D' L F' R' B R2 U2
D L F' R B' U2 L
D L F' R' B' U2 L
D L F' R2 B' U2 L
D' L F' B R U2 F'
D' L F' B' R U2 F'
D' L F' B2 R U2 F'
D L F' B R' B2 U2
D L F' B' R U2 L
D L F' B' R' U2 L
D L F' B' R2 U2 L
D L F' B' U2 L D
D L F' B' U2 L D'
D L F' B' U2 L D2
D L F' B' U2 D L
D L F' B' U2 D' L
D L F' B' U2 D2 L
D L F' B' D U2 L
D L F' B' D' U2 L
D L F' B' D2 U2 L
D' L B F' R U2 F'
D L B F' R' B2 U2
D L B' R2 U2 L B
D L B' D F' U2 L
D' L B' F' R U2 F'
D L B' D' F' U2 L
D L B' D2 F' U2 L
D L B' F' R U2 L
D L B' F' R' U2 L
D L B' F' R2 U2 L
D L B' F' U2 L D
D L B' F' U2 L D'
D L B' F' U2 L D2
D L B' F' U2 D L
D L B' F' U2 D' L
D L B' F' U2 D2 L
D L B' F' D U2 L
D L B' F' D' U2 L
D L B' F' D2 U2 L
D' L B2 F' R U2 F'
D L' D2 R2 F L' B
D L' D2 R2 F B L'
D L' D2 R2 B F L'
D' L' F' L2 R U2 F'
D' L' F' R L2 U2 F'
D' L2 F' R U2 F' R
B R' U2 B U' R' B
D R2 L B' U2 L B2
B2 R2 U' B L R F
B2 R2 U' B R L F
D' U L F' R U2 F'
U' D L F' B' U2 L
U' D L B' F' U2 L
U2 D L F' B' U2 L
U2 D L B' F' U2 L
D U L F' B' U2 L
D U L B' F' U2 L
U D L F' B' U2 L
U D L B' F' U2 L
D' U F' L R U2 F'
U' D F' L B' U2 L
D' U F' R L U2 F'
U2 D F' L B' U2 L
D U F' L B' U2 L
U D F' L B' U2 L
L2 D' L' F' R U2 F'
D' U' L F' R U2 F'
U' D' L F' R U2 F'
U2 D' L F' R U2 F'
D U' L F' B' U2 L
D U' L B' F' U2 L
U D' L F' R U2 F'
L2 D' F' R U2 F' R
L D' F' R U2 D F'
L D' F' R U2 D' F'
L D' F' R U2 D2 F'
L D' F' R U2 F' D
L D' F' R U2 F' D'
L D' F' R U2 F' D2
L D' F' R D U2 F'
L D' F' R D' U2 F'
L D' F' R D2 U2 F'
L D' F' R B U2 F'
L D' F' R B' U2 F'
L D' F' R B2 U2 F'
L D' F' R' B R2 U2
U' D' F' L R U2 F'
D' U' F' L R U2 F'
L D' F' B R U2 F'
L D' F' B' R U2 F'
L D' F' B2 R U2 F'
U' D' F' R L U2 F'
D' U' F' R L U2 F'
U2 D' F' L R U2 F'
U2 D' F' R L U2 F'
D U' F' L B' U2 L
U D' F' L R U2 F'
U D' F' R L U2 F'
L D' B F' R U2 F'
L D' B' F' R U2 F'
L D' B2 F' R U2 F'
D' U2 L F' R U2 F'
D U2 L F' B' U2 L
D U2 L B' F' U2 L
D' U2 F' L R U2 F'
D' U2 F' R L U2 F'
D U2 F' L B' U2 L
D F L F2 B' U2 L
D F L B' F2 U2 L
F' D L R B' U2 L
F' D L R' B' U2 L
F' D L R2 B' U2 L
F' D L B R' B2 U2
F' D L B' R U2 L
F' D L B' R' U2 L
F' D L B' R2 U2 L
F' D L B' U2 L D
F' D L B' U2 L D'
F' D L B' U2 L D2
F' D L B' U2 D L
F' D L B' U2 D' L
F' D L B' U2 D2 L
F' D L B' D U2 L
F' D L B' D' U2 L
F' D L B' D2 U2 L
F2 D L B' U2 L B'
F' D R L B' U2 L
F' D R' L B' U2 L
D' F D2 B2 L' R' F
D' F D2 B2 L' F R'
D' F D2 B2 R' L' F
F' D R2 L B' U2 L
D' F' L R U2 D F'
D' F' L R U2 D' F'
D' F' L R U2 D2 F'
D' F' L R U2 F' D
D' F' L R U2 F' D'
D' F' L R U2 F' D2
D' F' L R D U2 F'
D' F' L R D' U2 F'
D' F' L R D2 U2 F'
D' F' L R B U2 F'
D' F' L R B' U2 F'
D' F' L R B2 U2 F'
D' F' L R' B R2 U2
D' F' L B R U2 F'
D' F' L B' R U2 F'
D' F' L B2 R U2 F'
D F' L R B' U2 L
D F' L R' B' U2 L
D F' L R2 B' U2 L
F2 D F L B' U2 L
D F' L B R' B2 U2
D F' L B' R U2 L
D F' L B' R' U2 L
D F' L B' R2 U2 L
D F' L B' U2 L D
D F' L B' U2 L D'
D F' L B' U2 L D2
D F' L B' U2 D L
D F' L B' U2 D' L
D F' L B' U2 D2 L
D F' L B' D U2 L
D F' L B' D' U2 L
D F' L B' D2 U2 L
D' F' R L U2 D F'
D' F' R L U2 D' F'
D' F' R L U2 D2 F'
D' F' R L U2 F' D
D' F' R L U2 F' D'
D' F' R L U2 F' D2
D' F' R L D U2 F'
D' F' R L D' U2 F'
D' F' R L D2 U2 F'
D' F' R L B U2 F'
D' F' R L B' U2 F'
D' F' R L B2 U2 F'
D' F' R D L U2 F'
D' F' R D' L U2 F'
D' F' R D2 L U2 F'
D' F' R B2 U2 F' R'
D' F' R' L B R2 U2
D F' R L B' U2 L
D F' R' L B' U2 L
D F' R2 L B' U2 L
U' F' D L B' U2 L
U2 F' D L B' U2 L
U F' D L B' U2 L
D' F' D2 L R B' U2
D' F' D2 L B' R U2
D' F' D2 R L B' U2
D' F' B2 R U2 F' R2
D F2 L B' U2 L B'
R' B U2 R' U B R'
R2 B2 U R' F' B' L'
R2 B2 U R' B' F' L'
D' B2 F' R U2 F' R2
