R2 D2 L B' U' R2
D L R F2 B U' B
D L R B F2 U' B
L2 R U' L' B R U'
L2 R U' B L' R U'
L2 R U' B R L' U'
D2 L U2 L F U R2
L R B D' R F' U'
R L B D' R F' U'
D L F2 R B U' B
D L F2 U' B L B
L R B2 R B' U' R2
R L B2 R B' U' R2
D L F2 B U' B L
D L B F2 U' B L
R L2 U' L' B R U'
R L2 U' B L' R U'
R L2 U' B R L' U'
U' L2 U' L' R2 B' U'
U' L2 U' L' B' R2 U'
U' L2 U' R2 L' B' U'
D2 L2 U2 L' B' U' R2
D R L F2 B U' B
D R L B F2 U' B
L2 U' L' R2 B U' L
L2 U' L' B R2 U' L
D R F2 L B U' B
L2 U' R2 L' B U' L
L2 U' R2 B L' U' L2
L U' D B L B R'
L2 U' B L' R2 U' L2
L2 U' B R2 L' U' L2
B2 R' D' F' B2 L U
B2 R' D' B2 L F' U
B2 R' D' B2 F' L U
L2 U2 L' R2 B' U' R2
L2 U2 L' B' R2 U' R2
B2 R' F' D' B2 L U
L2 U2 R2 L' B' U' R2
F' R2 D2 L B' U' R2
F2 R2 D2 L B' U' R2
R2 D L F2 B' U' L
R2 D L B' F2 U' L
F R2 D2 L B' U' R2
R D L B R F2 U'
L D R B U' B R'
L D U' B L B R'
R2 D F2 L B' U' L
R2 D F2 D L B' U'
R2 D F2 B' U' L F
L D B U' B L R'
L D B U' B R' L
R2 D B' F2 U' L F
R' D' F' B2 L R' U
R' D' F' B2 R' L U
R' D' B2 L F' R' U
R' D' B2 F' L R' U
R' D' B2 F' R' L U
R2 D2 L D' F2 B' U'
R2 D2 L D' B' F2 U'
R2 D2 L F B' U' R2
R2 D2 L F' B' U' R2
R2 D2 L F2 B' U' R2
R2 D2 L B' U' R2 D
R2 D2 L B' U' R2 D'
R2 D2 L B' U' R2 D2
R2 D2 L B' D' F2 U'
R2 D2 L B' F U' R2
R2 D2 L B' F' U' R2
R2 D2 L B' F2 U' R2
R D2 L B R U' R
R2 D2 F L B' U' R2
R2 D2 F' L B' U' R2
R2 D2 F2 L B' U' R2
R2 F D2 L B' U' R2
U F' L' D F2 R B2
U F' L' D F2 B2 R
U F' L' D B2 F2 R
R' F' D' B2 L R' U
R' F' D' B2 R' L U
R2 F' D2 L B' U' R2
D F2 L R B U' B
D F2 L U' B L B
D F2 L B U' B L
D F2 R L B U' B
B2 D2 L2 R' F' U R'
B2 D2 R' L2 F' U R'
R2 F2 D2 L B' U' R2
B2 D2 R' F' L2 U R'
L B R B R U' R2
D2 B2 L2 R' F' U R'
D2 B2 R' L2 F' U R'
D' B2 R' D' L2 F' U
D2 B2 R' F' L2 U R'
D' B2 R' D' F' L2 U
D' B2 R' D2 F' U B2
D' B2 R' F' U' F' U2
L B2 R B R U' R
D' B2 D' L2 R' F' U
D' B2 D' R' L2 F' U
D' B2 D' R' F' L2 U
D' B2 D2 R' F' U B2
