B L' R U L2 U2
B L' R U' D2 R2
B L' R D F2 U'
B' L' R B2 U' R2
B L' R D2 U' R2
B L' D R F2 U'
B L' D2 R U' R
B R L' U L2 U2
B R L' U' D2 R2
B' R L' B2 U' R2
B R L' D F2 U'
B R L' D2 U' R2
B' R B2 L' U' R2
L' B R U L U2
L' B' R B2 U' R2
B' L R B2 L2 U' R2
B' L R' D L2 F2 B2
B' L R' D L2 B2 F2
B' L R' D F2 L2 B2
B' L R' D F2 B2 L2
B' L R' D B2 L2 F2
B' L R' D B2 F2 L2
L' R D B' U' L R'
L' R D B' U' R' L
B L U' L2 R U' L2
B L U' R L2 U' L2
L2 R D2 L B' U' R'
U' L B R F L2 U'
B' L' R U' R2 D L2
B L' R U L2 U2 D
B L' R U L2 U2 D'
B L' R U L2 U2 D2
B L' R U L2 D U2
B L' R U L2 D' U2
B L' R U L2 D2 U2
B L' R U' R D2 R2
B L' R U' R' D2 R2
B L' R U' R2 D2 R2
B L' R U' D2 R2 D
B L' R U' D2 R2 D'
B L' R U' D2 R2 D2
B L' R U2 D' B2 U
B L' R D F2 U' D
B L' R D F2 U' D'
B L' R D F2 U' D2
B L' R D F2 D U'
B L' R D F2 D' U'
B L' R D F2 D2 U'
B' L' R F B2 U' R2
B L' R D' U2 B2 U
B' L' R F' B2 U' R2
B L' R D2 U' R2 D
B L' R D2 U' R2 D'
B L' R D2 U' R2 D2
B L' R D2 F U' R2
B L' R D2 F' U' R2
B L' R D2 F2 U' R2
B' L' R F2 B2 U' R2
B L' R F U L2 U2
B L' R F U' D2 R2
B L' R F D F2 U'
B L' R F D2 U' R2
B L' R F' U L2 U2
B L' R F' U' D2 R2
B L' R F' D F2 U'
B L' R F' D2 U' R2
B L' R F2 U L2 U2
B L' R F2 U' D2 R2
B' L' R B2 U' R2 D
B' L' R B2 U' R2 D'
B' L' R B2 U' R2 D2
B L' R F2 D F2 U'
B L' R F2 D2 U' R2
B' L' R B2 D' F2 U'
B' L' R B2 F U' R2
B' L' R B2 F' U' R2
B' L' R B2 F2 U' R2
B L' R' D F2 U' B2
R L' D B' U' L R'
R L' D B' U' R' L
B' L' R' B2 R2 U' R2
B L' R2 D R' F2 U'
B L' R2 D F2 R' U'
B L' R2 D2 R' U' R'
B L' U L2 U' R U'
B' L' U' R' D L2 B2
B' L' U' R' D B2 L2
B' L' D R U' L2 R2
B' L' D R U' R2 L2
B L' D R U' D R2
B L' D R D U' R2
B L' D R F2 U' D
B L' D R F2 U' D'
B L' D R F2 U' D2
B L' D R F2 D U'
B L' D R F2 D' U'
B L' D R F2 D2 U'
B L' D R' F2 R2 U'
B L' D R2 F2 R' U'
B L' D F2 U2 L' U
B L' D' R U' D' R2
B L' D' R U2 B2 U
B L' D' R D' U' R2
B L' D' R D2 F2 U'
B L' D2 R U' R D
B L' D2 R U' R D'
B L' D2 R U' R D2
B L' D2 R U' D R
B L' D2 R U' D' R
B L' D2 R U' D2 R
B L' D2 R D U' R
B L' D2 R D' U' R
B L' D2 R D2 U' R
B L' F2 D F2 R U'
D' L' B R U L U2
D2 L' B R U L U2
U' L' B R U' D' R2
U' L' B R U2 B2 U
U' L' B R D' U' R2
U' L' B R D2 F2 U'
U2 L' B R F U' R
D L' B R U L U2
U L' B R U2 B U
U' L' B D' R U' R
U L' B R' F' R2 U'
U' L' B D2 R F2 U'
D' L' B' R B2 U' R2
D2 L' B' R B2 U' R2
D L' B' R B2 U' R2
B' L' B2 R U L U2
R L2 D2 L B' U' R'
B L2 R F2 L U' R
B' R L B2 L2 U' R2
B' R L' U' R2 D L2
B R L' U L2 U2 D
B R L' U L2 U2 D'
B R L' U L2 U2 D2
B R L' U L2 D U2
B R L' U L2 D' U2
B R L' U L2 D2 U2
B' R L' F B2 U' R2
B R L' U' R D2 R2
B R L' U' R' D2 R2
B R L' U' R2 D2 R2
B R L' U' D2 R2 D
B R L' U' D2 R2 D'
B R L' U' D2 R2 D2
B' R L' F' B2 U' R2
B R L' U2 D' B2 U
B' R L' F2 B2 U' R2
B R L' D F2 U' D
B R L' D F2 U' D'
B R L' D F2 U' D2
B R L' D F2 D U'
B R L' D F2 D' U'
B R L' D F2 D2 U'
B R L' D' U2 B2 U
B' R L' B2 U' R2 D
B' R L' B2 U' R2 D'
B' R L' B2 U' R2 D2
B' R L' B2 D' F2 U'
B R L' D2 U' R2 D
B R L' D2 U' R2 D'
B R L' D2 U' R2 D2
