B U F' U' L' U
F' U' F B L U
F' U' B F L U
B U2 L' U' F' B'
B U2 L' U' B' F'
U F' U' L' B U
U F' U' B L' U
B L U F' U' L' U
B L U2 L' U' F' B'
B L U2 L' U' B' F'
U L B U L' F' B'
U L B U L' B' F'
B L' U F' U' L' U
U2 L' U' F' B' D' R2
U2 L' U' B' D' F' R2
U2 L' U' B' F' D' R2
B L' U2 L' U' F' B'
B L' U2 L' U' B' F'
U2 L' U2 B U F' B2
U2 L' U2 B U B2 F'
B L2 U F' U' L' U
B L2 U2 L' U' F' B'
B L2 U2 L' U' B' F'
R' U R F R F2 B
R' U R F R B F2
R2 U R' D B R' F'
R' U F R D2 F' B2
R' U F R D2 B2 F'
L' U F' U' L' B U
L' U F' U' B L' U
L2 U F' U' L' B U
L2 U F' U' B L' U
L U F' U' L' B U
L U F' U' B L' U
B R U2 L U' F B
B R U2 L U' B F
B2 R B' R' U F' B2
B2 R B' R' U B2 F'
B' R B2 R' U F' B'
B' R B2 R' U B' F'
R' U' F' U2 F R F'
B U L' F' L D' B2
D' U F' U' L' B U
B U D F' U' L' U
D' U F' U' B L' U
D2 U F' U' L' B U
D2 U F' U' B L' U
B U D' F' U' L' U
D U F' U' L' B U
D U F' U' B L' U
U D F' U' L' B U
U D F' U' B L' U
B U D2 F' U' L' U
B U F U R U' F2
B' U F' U' L' B2 U
B' U F' U' B2 L' U
B2 U F' U' B' L' U
B U F' L D' L' B2
B U F' L D' B2 L'
F U F' L' B U F'
B U F' U' L' U D
B U F' U' L' U D'
B U F' U' L' U D2
B U F' U' L' D U
B U F' U' L' D' U
B U F' U' L' D2 U
B U F' U' D L' U
B U F' U' D' L' U
B U F' U' D2 L' U
B U F' D U' L' U
B U F' D' U' L' U
B U F' D2 U' L' U
B U F' B U' L' U
B U F' B' U' L' U
B U F' B2 U' L' U
F U F' B L' U F'
B U B F' U' L' U
F U B F' L' U F'
B U B' F' U' L' U
B U B2 F' U' L' U
F' U' L' B L F U
U D' F' U' L' B U
U D' F' U' B L' U
F' U' D F B L U
F' U' D B F L U
F' U' D' F B L U
F' U' D' B F L U
F' U' D2 F B L U
F' U' D2 B F L U
F' U' F L B L U
F' U' F L' B L U
F' U' F L2 B L U
F' U' F D B L U
F' U' F D' B L U
F' U' F D2 B L U
F' U' F B L U D
F' U' F B L U D'
F' U' F B L U D2
F' U' F B L D U
F' U' F B L D' U
F' U' F B L D2 U
F' U' F B D L U
F' U' F B D' L U
F' U' F B D2 L U
F' U' F' B L F2 U
F' U' F2 B L F' U
F2 U' F2 B L U F'
F U' F' B L U F'
F' U' B D F L U
F' U' B D' F L U
F' U' B D2 F L U
F' U' B F L U D
F' U' B F L U D'
F' U' B F L U D2
F' U' B F L D U
F' U' B F L D' U
F' U' B F L D2 U
F' U' B F D L U
F' U' B F D' L U
F' U' B F D2 L U
F' U' B F' L F2 U
F' U' B F2 L F' U
F2 U' B F2 L U F'
F U' B L F' U F'
B U' B U L U F'
F U' B F' L U F'
B U2 L U F U2 F2
B U2 L U' F' D2 B2
B U2 L' U' D F' B'
B U2 L' U' D B' F'
B U2 L' U' D' F' B'
B U2 L' U' D' B' F'
B U2 L' U' D2 F' B'
B U2 L' U' D2 B' F'
B U2 L' U' F' D B'
B U2 L' U' F' D' B'
B U2 L' U' F' D2 B'
B U2 L' U' F' B' D
B U2 L' U' F' B' D'
B U2 L' U' F' B' D2
B U2 L' U' B' D F'
B U2 L' U' B' D' F'
B U2 L' U' B' D2 F'
