F' R F2 D' L' F
F' L R F2 D' L' F
D' L R F2 B' U B
D' L R B' F2 U B
D' L U' R F2 B' U
D' L U' R B' F2 U
D' L U' B' R F2 U
F2 L F R D F2 L'
F' L' R F2 D' L' F
F' L2 R F2 D' L' F
D2 L2 U' R B U R'
D2 L2 U' B R U R2
D2 L2 B R' D' F2 B'
D2 L2 B R' D' B' F2
D2 L2 B R' B' D' F2
D' R L F2 B' U B
F' R L F2 D' L' F
D' R L B' F2 U B
F' R L' F2 D' L' F
F' R L2 F2 D' L' F
D R U F' B2 U' F
B' R U' R F' U2 R
D R U B2 F' U' F
F' R D F2 D' L' F
F R D F2 L' R F'
F R D F2 R L' F'
F' R D' F2 D' L' F
F R D' F2 L' R F
F R D' F2 R L' F
F' R D2 F2 D' L' F
F' R F' U L' B' U'
D' R F2 L B' U B
F' R F2 D' L' D F
F' R F2 D' L' D' F
F' R F2 D' L' D2 F
F' R F2 D' L' F D
F' R F2 D' L' F D'
F' R F2 D' L' F D2
D2 R B U R' B' L2
D R' U' B R2 F' U
D R' B R2 F' U B'
U2 R2 U D R' B U
U2 R2 U2 F' R D' F2
U2 R2 D U R' B U
F' R2 F R' D' F2 L'
B' R2 F' U R' U R2
B' R2 F' U2 R D' F2
U' D R U2 F' B2 U'
U' D R U2 B2 F' U'
U' D R' B R2 F' U
D2 U' R B U L2 R'
D2 U' R B U R' L2
D U' R U2 F' B2 U'
D U' R U2 B2 F' U'
D U' R' B R2 F' U
D' U' F2 U2 L' F U'
U' D' F2 U2 L' F U'
D2 U' B R U L2 R2
D2 U' B R U R2 L2
F2 U' D' F2 R B U
U' D2 R B U L2 R'
U' D2 R B U R' L2
U' D2 B R U L2 R2
U' D2 B R U R2 L2
F U2 R2 D' L' U2 F
R' F D' R2 F2 L' R
R' F D' R2 F2 R L'
R' F D' F2 R D2 L2
L' F' R F2 D' L' F
L2 F' R F2 D' L' F
R F' R U' R' F' U
F D F2 R D L2 F'
F D F2 R D F' L2
F D F2 R F' D L2
L F' R F2 D' L' F
U F' U R2 U2 R' F'
R' F' D R D2 L2 F2
R' F' D R D2 F2 L2
R' F' D' R F2 D2 L2
R' F' D' R2 F2 L' R'
R' F' D' R2 F2 R' L'
F2 D' U' F2 R B U
D' F2 U L' F U' L
B' D2 L2 B R' D' F2
F2 D2 L2 U L F U'
D2 B R U R2 B' L2
D2 B R U B' L2 R2
D2 B R U B' R2 L2
B' D2 B L2 R' D' F2
B' D2 B R' L2 D' F2
D2 B R' B' L2 D' F2
F D2 F2 L2 D' R F'
