L R U L' B' U
R L U L' B' U
F' L' U L F U
R U L' B' U B
R U B U B' R'
R F' L' U L U
L' R U L U2 F U'
L' R U L' B' L2 U
D2 L R U L' B' U
D' L R U L' B' U
D L R U L' B' U
L R U L' D B' U
L R U L' D' B' U
L R U L' D2 B' U
L2 R U L' B' L' U
L R U L' B' U D
L R U L' B' U D'
L R U L' B' U D2
L R U L' B' D U
L R U L' B' D' U
L R U L' B' D2 U
R L U L' D B' U
R L U L' D' B' U
R L U L' D2 B' U
R L U L' B' U D
R L U L' B' U D'
R L U L' B' U D2
R L U L' B' D U
R L U L' B' D' U
R L U L' B' D2 U
L R U D L' B' U
L R U D' L' B' U
L R U D2 L' B' U
R L U D L' B' U
R L U D' L' B' U
R L U D2 L' B' U
L R U B L' B' U
L R U B' L' B' U
L R U B2 L' B' U
R L U B L' B' U
R L U B' L' B' U
R L U B2 L' B' U
L2 R U2 D' B' R' B'
L2 R U2 B D' B2 R'
L2 R U2 B' R' D' B2
L2 R U2 B' D' R' B2
L R D U L' B' U
R L D U L' B' U
L2 R D F' L' F' U2
L R D' U L' B' U
L2 R D' U2 B' R' B'
R L D' U L' B' U
L2 R D' F U2 R B2
L2 R D' F U2 B2 R
L2 R D' F' L' U2 B2
L R D2 U L' B' U
R L D2 U L' B' U
L' R F U L U R
L2 R F U L2 U R
L2 R F U2 R D' B2
L2 R F U2 D' R B2
L2 R F U2 D' B2 R
L2 R F D F2 L' U2
L2 R F D' U2 R B2
L2 R F D' U2 B2 R
L' R F' L' U L2 U
L' R F' L' U2 D' B2
L' R F' L' D F2 U2
L' R F' L' D' U2 B2
L2 R F' L' U L' U
L2 R F' D L' F2 U2
L2 R F' D F2 U2 R
L R F' D' L' F U2
L2 R F' D' L' U2 B2
R L F' D' L' F U2
R L' U L U2 F U'
R L' U L' B' L2 U
F' L' R U L F U
F' L' R' U L F U
F' L' R2 U L F U
F' L' U L D F U
F' L' U L D' F U
F' L' U L D2 F U
F' L' U L F U D
F' L' U L F U D'
F' L' U L F U D2
F' L' U L F D U
F' L' U L F D' U
F' L' U L F D2 U
F' L' U D L F U
F' L' U D' L F U
F' L' U D2 L F U
F' L' U F L F U
F' L' U F' L F U
F' L' U F2 L F U
R L' F U L U R
R L' F' L' U L2 U
R L' F' L' U2 D' B2
R L' F' L' D F2 U2
R L' F' L' D' U2 B2
F' L' U2 B D L B'
F' L' D U L F U
F' L' D' U L F U
F' L' D2 U L F U
F' L' F R U L U
F' L' F' U L U L2
R L2 U L' B' L' U
F' L' F' U2 L' D' B2
U L' F2 B' U L' B
U L' F2 B' U B L'
R L2 U2 D' B' R' B'
R L2 U2 B D' B2 R'
R L2 U2 B' R' D' B2
R L2 U2 B' D' R' B2
R L2 D F' L' F' U2
U L' B' F2 U L' B
U L' B' F2 U B L'
R L2 D' U2 B' R' B'
R L2 D' F U2 R B2
R L2 D' F U2 B2 R
R L2 D' F' L' U2 B2
R L2 F U L2 U R
R L2 F U2 R D' B2
R L2 F U2 D' R B2
R L2 F U2 D' B2 R
R L2 F D F2 L' U2
R L2 F D' U2 R B2
R L2 F D' U2 B2 R
R L2 F' L' U L' U
R L2 F' D L' F2 U2
R L2 F' D F2 U2 R
R L2 F' D' L' U2 B2
R U L' D B' U B
R U L' D' B' U B
R U L' D2 B' U B
L U L' F2 B' U L'
L U L' B' U' R U2
L U L' B' F2 U L'
R U L' B' L U B
R U L' B' L' U B
R U L' B' L2 U B
R U L' B' U D B
R U L' B' U D' B
R U L' B' U D2 B
R U L' B' U B D
R U L' B' U B D'
R U L' B' U B D2
R U L' B' D U B
R U L' B' D' U B
R U L' B' D2 U B
R U D L' B' U B
R U D B U B' R'
D2 R L U L' B' U
D' R L U L' B' U
R U D' L' B' U B
D R L U L' B' U
R U D' B U B' R'
F' R L' U L F U
R U D2 L' B' U B
R U D2 B U B' R'
D2 R U L' B' U B
D' R U L' B' U B
D R U L' B' U B
D2 R U B U B' R'
D' R U B U B' R'
U' R U B U' B' U2
D R U B U B' R'
R U B U R B' R'
R U B U R' B' R'
R U B U R2 B' R'
R U B U D B' R'
R U B U D' B' R'
R U B U D2 B' R'
R U B U B' R' D
R U B U B' R' D'
R U B U B' R' D2
R U B U B' D R'
R U B U B' D' R'
R U B U B' D2 R'
R U B D U B' R'
R U B D' U B' R'
R U B D2 U B' R'
R U B' L' B' U B2
R U B' U B' R' B2
R U B2 L' B' U B'
R U B2 U B' R' B'
D2 R F' L' U L U
D' R F' L' U L U
D R F' L' U L U
R U' R U2 B U B'
R2 U' R' U' F' U' F
R U' R' F' U F U2
F' R' L' U L F U
R U' F U F' L' U2
R U' F' U F U2 R
