R' B2 U' F' R' U'
L R D' F2 B R2 U
L R D' B R2 F2 U
L R D' B F2 R2 U
R L D' F2 B R2 U
R L D' B R2 F2 U
R L D' B F2 R2 U
L R D2 B U L2 F2
L R D2 B U F2 L2
R L D2 B U L2 F2
R L D2 B U F2 L2
L R B U' R2 U2 F'
L R B U' B R2 U2
R L B U' R2 U2 F'
R L B U' B R2 U2
R' U L D' R2 B U
R' U D' L R2 B U
R' U D' R2 L B U
L U F R D2 L2 F2
L U F R D2 F2 L2
B2 R U' R2 F' U' L
L U' R' B L B U2
L U' B L B U2 L
F' R' B2 U' F' R' U'
F2 R' B2 U' F' R' U'
F R' B2 U' F' R' U'
U R' B2 U' R' F' U'
B2 R2 U' R F' U' L
R D B2 L2 R' F U'
R D B2 L2 F R' U'
R D B2 R' L2 F U'
R D' L F2 B R2 U
R D' L B R2 F2 U
R D' L B F2 R2 U
R' D' U L R2 B U
R' D' U R2 L B U
R D' F2 L B R2 U
R2 D2 L B' U F2 L'
B2 U2 L U R' F U'
B2 U2 L U F R' U'
R' F B2 U' R' F2 U'
R' F B2 U' F2 R' U'
R' F' B2 U' R' U' R
R' F2 B2 U' R' F U'
R' F2 B2 U' F R' U'
L B' U' B' U2 L R'
L B' U' B' U2 R' L
R' B2 L U' F' R' U'
R' B2 L' U' F' R' U'
R' B2 L2 U' F' R' U'
D2 B2 R' F' U' L F'
D2 B2 R' F' U' F' L
R2 B2 R U' F' R2 U'
D B2 R' F' L2 U' L'
R' B2 U' D F' R' U'
R' B2 U' D' F' R' U'
R' B2 U' D2 F' R' U'
R' B2 U' F R' F2 U'
R' B2 U' F' R' U' D
R' B2 U' F' R' U' D'
R' B2 U' F' R' U' D2
R' B2 U' F' R' D U'
R' B2 U' F' R' D' U'
R' B2 U' F' R' D2 U'
R' B2 U' F' D R' U'
R' B2 U' F' D' R' U'
R' B2 U' F' D2 R' U'
R' B2 U' F2 R' F U'
R' B2 D U' F' R' U'
U B2 U' R' F' U' L
R' B2 D' U' F' R' U'
R' B2 D2 U' F' R' U'
R' B2 F U' R' F2 U'
R' B2 F U' F2 R' U'
R' B2 F' U' R' U' R
R' B2 F2 U' R' F U'
R' B2 F2 U' F R' U'
