L' F R U B R
L2 R U B L R F
L2 R U B R L F
U' L B' R' U' F' R'
B' L' F R U B R
B2 L' F R U B R
B L' F R U B R
R L2 U B L R F
R L2 U B R L F
F L2 R U B L R
F L2 R U B R L
F R L2 U B L R
F R L2 U B R L
L U' B' R' U' F' R'
L' D F R B2 U B'
L' D F B2 R U B
L' D B2 F R U B
L' F L R U B R
L' F L' R U B R
L' F L2 R U B R
L' F R L U B R
L' F R L' U B R
L' F R L2 U B R
L' F R U D B R
L' F R U D' B R
L' F R U D2 B R
L' F R U B R D
L' F R U B R D'
L' F R U B R D2
L' F R U B D R
L' F R U B D' R
L' F R U B D2 R
L' F R U B' R B2
L' F R U B2 R B'
L' F R D U B R
L' F R D' U B R
L' F R D2 U B R
L2 F R U B L R
L2 F R U B R L
L' F R B' U R B2
L' F R B' U B2 R
L' F R B2 U R B'
L' F R B2 U B' R
D F R B2 U B' L'
L' F D R B2 U B'
L' F D B2 R U B
L' F B R U B R
L' F B' R U B R
L' F B2 R U B R
D F B2 R U L' B
D F B2 R U B L'
L' B F R U B R
L' B' F R U B R
L' B2 F R U B R
D B2 F R U L' B
D B2 F R U B L'
