D' L F2 B' U F
D' L B' F2 U F
L U F' D2 L2 R
L U F' D2 R L2
D2 L U L D2 F' R
D2 L U D2 L F' R
D2 L U D2 F' L R
D2 L U D2 F' R L
U' L U F' D2 L2 R
U' L U F' D2 R L2
U2 L U F' D2 L2 R
U2 L U F' D2 R L2
F L U F2 D2 L2 R2
F L U F2 D2 R2 L2
U L U F' D2 L2 R
U L U F' D2 R L2
F L U' L2 R2 U2 F2
F L U' R2 L2 U2 F2
F' L D' F2 U F2 R
D' L D' B' U L2 F'
D' L D' B' U F' L2
F' L D2 L2 R D' B2
F' L D2 L2 D' R B2
F' L D2 L2 D' B2 R
F' L D2 R L2 D' B2
D2 L D2 U L F' R
D2 L D2 U F' L R
D2 L D2 U F' R L
D' L F2 R B' U F
D' L F2 R' B' U F
D' L F2 R2 B' U F
D' L F2 D B' U F
D' L F2 D' B' U F
D' L F2 D2 B' U F
D' L F2 B' R U F
D' L F2 B' R' U F
D' L F2 B' R2 U F
D' L F2 B' U D F
D' L F2 B' U D' F
D' L F2 B' U D2 F
D' L F2 B' U F D
D' L F2 B' U F D'
D' L F2 B' U F D2
D' L F2 B' D U F
D' L F2 B' D' U F
D' L F2 B' D2 U F
D' L B' U D' L2 F'
D' L B' U D' F' L2
D' L B' D' U L2 F'
D' L B' D' U F' L2
D' L B' F2 R U F
D' L B' F2 R' U F
D' L B' F2 R2 U F
D' L B' F2 U D F
D' L B' F2 U D' F
D' L B' F2 U D2 F
D' L B' F2 U F D
D' L B' F2 U F D'
D' L B' F2 U F D2
D' L B' F2 D U F
D' L B' F2 D' U F
D' L B' F2 D2 U F
F L' R2 U L2 U F2
F L' R2 U2 F2 D' B2
F' L' D' R B2 D' L2
F' L' D' B2 R D' L2
F' L' D' B2 D' L2 R
F' L' D' B2 D' R L2
F' L' D2 L2 D R B2
F' L' D2 L2 D B2 R
R2 U L R2 U F' R
R2 U L U R2 F' R
L U L F' D2 L2 R
L U L F' D2 R L2
L U L' F' D2 L2 R
L U L' F' D2 R L2
L U L2 F' D2 L2 R
L U L2 F' D2 R L2
D2 L2 F' B D R' B
D2 L2 B F' D R' B
R2 U R2 L U F' R
L U D2 L2 D2 F' R
L U F R F2 L' R
L U F R F2 R L'
L U F' L D2 L2 R
L U F' L D2 R L2
L U F' L' D2 L2 R
L U F' L' D2 R L2
L U F' L2 D2 L2 R
L U F' L2 D2 R L2
L U F' R U2 R U2
L U F' R F2 L' F2
L U F' U2 R2 U2 R'
L U F' D R D L2
L U F' D' R D' L2
L U F' D2 L2 R D
L U F' D2 L2 R D'
L U F' D2 L2 R D2
L U F' D2 L2 D R
L U F' D2 L2 D' R
L U F' D2 L2 D2 R
L U F' D2 R L2 D
L U F' D2 R L2 D'
L U F' D2 R L2 D2
F' R U' L U' R U2
F' R U' L F2 U L'
F' R U' F2 L U L2
L U F2 D2 F L2 R
L U F2 D2 F R L2
F' R U2 R U L U
F' R F2 L' F2 D' B2
D R F' B2 R' U' F'
F R F2 L' R D' B2
F R F2 L' D' R B2
F R F2 L' D' B2 R
F R F2 R L' D' B2
L U' R2 U2 R2 F' R
L U' R2 D2 B U2 R'
D R B2 F' R' U' F'
L U' F' D2 L2 R B'
L U' F' D2 L2 B' R
L U' F' D2 R L2 B'
F R2 L' U L2 U F2
F R2 L' U2 F2 D' B2
D' U L F2 B' U F
D' U L B' F2 U F
F' U D B2 R' U' R2
B' U F' D2 L2 R B
B' U F' D2 R L2 B
B' U F' D2 R B L2
D' U' L F2 B' U F
U' D' L F2 B' U F
D' U' L B' F2 U F
