B L R2 F U' R
B L F R2 U' R'
B R2 L F U' R
B R2 F L U' R
B F L R2 U' R'
F B L R2 U' R'
B F R2 L U' R'
F B R2 L U' R'
B L R' F R' U' R2
B L R2 U2 B' U R'
B L R2 D F U' R
B L R2 D' F U' R
B L R2 D2 F U' R
B L R2 F U' R D
B L R2 F U' R D'
B L R2 F U' R D2
B L R2 F U' D R
B L R2 F U' D' R
B L R2 F U' D2 R
B L R2 F D U' R
B L R2 F D' U' R
B L R2 F D2 U' R
B L R2 F' U L' U2
B L D F U' R B2
B L D F U' B2 R
B L F R2 U' R' D
B L F R2 U' R' D'
B L F R2 U' R' D2
B L F R2 U' D R'
B L F R2 U' D' R'
B L F R2 U' D2 R'
B L F R2 D U' R'
B L F R2 D' U' R'
B L F R2 D2 U' R'
B L F R2 F U' R'
B L F R2 F' U' R'
B L F R2 F2 U' R'
B L F U' D R B2
B L F U' D B2 R
B L F D U' R B2
B L F D U' B2 R
B L F' R2 U L' U2
B L F' R2 F2 U' R
B L F2 R2 F' U' R
F L B L R2 U' R'
F L B R2 L U' R'
B L' R2 F L2 U' R
B L' F L2 R2 U' R'
B L' F R2 L2 U' R'
F L' B L R2 U' R'
F L' B R2 L U' R'
B L2 F R2 U' R' F'
F L2 B L R2 U' R'
F L2 B R2 L U' R'
B R' L F R' U' R2
B R' F L R' U' R2
B R' F R' L U' R2
B R2 L U2 B' U R'
B R2 L D F U' R
B R2 L D' F U' R
B R2 L D2 F U' R
B R2 L F U' R D
B R2 L F U' R D'
B R2 L F U' R D2
B R2 L F U' D R
B R2 L F U' D' R
B R2 L F U' D2 R
B R2 L F D U' R
B R2 L F D' U' R
B R2 L F D2 U' R
B R2 L F' U L' U2
B R2 L' F L2 U' R
B R2 U2 B' U R' F'
B R2 D L F U' R
B R2 D F L U' R
B R2 D' L F U' R
B R2 D' F L U' R
B R2 D2 L F U' R
B R2 D2 F L U' R
B R2 F L U' R D
B R2 F L U' R D'
B R2 F L U' R D2
B R2 F L U' D R
B R2 F L U' D' R
B R2 F L U' D2 R
B R2 F L D U' R
B R2 F L D' U' R
B R2 F L D2 U' R
B2 R2 F B' L U' R
B R2 F D L U' R
B R2 F D' L U' R
B R2 F D2 L U' R
B R2 F' L U L2 U2
B R2 F' L U' D2 R2
B R2 F' L D F2 U'
B R2 F' L D2 U' R2
B R2 F2 L F' U' R
B2 R2 B' L F U' R
B2 R2 B' F L U' R
B2 U R2 B' L F U'
B2 U B' L R2 F U'
B2 U B' L F R2 U'
B2 U B' R2 L F U'
B' U B2 L R2 F U'
B' U B2 L F R2 U'
B' U B2 R2 L F U'
B2 U2 R2 B' L U' R'
B2 U2 B' L R2 U' R
B2 U2 B' R2 L U' R
F U2 B R2 U' R' F'
B D L F U' R B2
B D L F U' B2 R
L' F B L R2 U' R'
L' F B R2 L U' R'
L2 F B L R2 U' R'
L2 F B R2 L U' R'
D F B L U' B R
L F B L R2 U' R'
L F B R2 L U' R'
B D F L U' R B2
B D F L U' B2 R
F D B L U' B R
R2 F' U L' U2 L F
R2 F' U' L' B' U2 B
L' B L R2 F U' R
L' B L F R2 U' R'
L2 B L R2 F U' R
L2 B L F R2 U' R'
D B L F U' B R
L B L R2 F U' R
L B L F R2 U' R'
L' B R2 L F U' R
L' B R2 F L U' R
L2 B R2 L F U' R
U2 B R2 U L U2 F
L2 B R2 F L U' R
L B R2 L F U' R
U B R2 U' F R F'
L B R2 F L U' R
F' B L R2 U L2 U2
F' B L R2 U' D2 R2
F' B L R2 D F2 U'
F' B L R2 D2 U' R2
F' B L D F2 U' B2
F2 B L R2 F' U' R
U2 B U' D B2 R' F'
F2 B L F' R2 U' R'
B F L R2 U' R' D
B F L R2 U' R' D'
B F L R2 U' R' D2
B F L R2 U' D R'
B F L R2 U' D' R'
B F L R2 U' D2 R'
B F L R2 D U' R'
B F L R2 D' U' R'
B F L R2 D2 U' R'
B F L R2 F U' R'
B F L R2 F' U' R'
B F L R2 F2 U' R'
B F L U' D R B2
B F L U' D B2 R
B F L D U' R B2
B F L D U' B2 R
F B L R2 U' R' D
F B L R2 U' R' D'
F B L R2 U' R' D2
F B L R2 U' D R'
F B L R2 U' D' R'
F B L R2 U' D2 R'
F B L R2 D U' R'
F B L R2 D' U' R'
F B L R2 D2 U' R'
F B L R2 F U' R'
F B L R2 F' U' R'
F B L R2 F2 U' R'
F B L U' D R B2
F B L U' D B2 R
F B L D U' R B2
F B L D U' B2 R
U2 B D U' B2 R' F'
