R U F' U2 R F
U2 R U' F' U2 R
F' U' R' F' B R2
F' U' R' B F' R2
R' D2 L2 U' B R'
D' F2 L' F R U'
U2 L R U' F' U2 R
L' R U F' U2 R F
L2 R U F' U2 R F
L R U F' U2 R F
R L U F' U2 R F
F' L U' R' F' B R2
F' L U' R' B F' R2
R' L D2 L2 U' B R'
R L' U F' U2 R F
U2 L' R U' F' U2 R
F2 L' R' F U' B R
R' L' D2 L2 U' B R'
L' R' D2 L2 U' B R'
L R' D2 L2 U' B R'
L2 R' D2 L2 U' B R'
F' L' U' R' F' B R2
F' L' U' R' B F' R2
F2 L' U2 B' U R' B
F2 L' F R' U' B R2
F2 L' F U' R' B R2
R L2 U F' U2 R F
R' L2 D2 L2 U' B R'
U2 L2 R U' F' U2 R
F' L2 U' R' F' B R2
F' L2 U' R' B F' R2
D2 L2 U2 R U B R'
R U L F' U2 R F
R U L' F' U2 R F
R U L2 F' U2 R F
R U R2 D2 L2 B R'
R U R2 D2 B L2 R'
R U R2 D2 B R' L2
U2 R L U' F' U2 R
U2 R L' U' F' U2 R
R U F L' F2 U2 F
U2 R L2 U' F' U2 R
R U F' L2 B' U2 R
U2 R U R2 D2 B R'
U2 R U D2 R2 B R'
R U F' U2 R D F
R U F' U2 R D' F
R U F' U2 R D2 F
R U F' U2 R F D
R U F' U2 R F D'
R U F' U2 R F D2
R U F' U2 R' F R2
R U F' U2 R2 F R'
R U F' U2 D R F
R U F' U2 D' R F
R U F' U2 D2 R F
R U F' D U2 R F
R U F' D' U2 R F
R U F' D2 U2 R F
R U F' B U2 R F
R U F' B' U2 R F
R U F' B2 U2 R F
U2 R U' L F' U2 R
U2 R U' L' F' U2 R
U2 R U' L2 F' U2 R
U2 R U' F L' F2 U2
U2 R U' F' L U2 R
U2 R U' F' L' U2 R
U2 R U' F' L2 U2 R
U2 R U' F' U2 R D
U2 R U' F' U2 R D'
U2 R U' F' U2 R D2
U2 R U' F' U2 D R
U2 R U' F' U2 D' R
U2 R U' F' U2 D2 R
U2 R U' F' D U2 R
U2 R U' F' D' U2 R
U2 R U' F' D2 U2 R
U R U' F' R' U2 R2
R U B F' U2 R F
R U B' F' U2 R F
R U B2 F' U2 R F
U2 R D2 U R2 B R'
R U' L' F' U2 L R
R U' L' F' U2 R L
R U' L2 F' U2 L2 R
R U' L2 F' U2 R L2
U2 R B U' F' U2 R
U2 R B' U' F' U2 R
R' U' D' F2 D' B R'
U2 R B2 U' F' U2 R
R' U' D2 B R' D F2
R' U' D2 B D R' F2
R' U' D2 B D F2 R'
R' U' F D' F2 B R
R' U' F D' B F2 R
F2 R' L' F U' B R
R' U' F B D' F2 R
R U' F L' F2 U2 L
R' U' F' D' B R F2
R' U' F' B D' R F2
R U' F' L U2 L' R
R U' F' L U2 R L'
R U' F' L' U2 L R
R U' F' L' U2 R L
R U' F' L2 U2 L2 R
R U' F' L2 U2 R L2
F' R' U' B R' F' R'
R' U' B F D' F2 R
R' U' B F' D' R F2
R U' B' R2 F' B R
R U' B' R2 B F' R
U' R' D' F2 D' B R'
U' R' D2 B R' D F2
U' R' D2 B D R' F2
U' R' D2 B D F2 R'
U' R' F D' F2 B R
