U2 D' R F' L'
D' U2 R F' L'
D' L U2 R F' L'
U2 L D' R F' L'
D L B' R' U2 R2
D' L' U2 R F' L'
U2 L' D' R F' L'
U' L' B' L U' R
D' L2 U2 R F' L'
U2 L2 D' R F' L'
U2 R D F' L' F
U2 R F' D L' F
B' R' U' L U' R2
D' R' U2 R2 F' L'
L' U2 D' R F' L'
D' R' B U2 L R2
D' R' B U2 R2 L
L2 U2 D' R F' L'
L U2 D' R F' L'
U2 D R F' L' F
B U R' U L R2
B U R' U R2 L
U2 D F' L' F R
U2 D' L R F' L'
L' D' U2 R F' L'
U2 D' L' R F' L'
U2 D' L2 R F' L'
U2 D' R L F' L'
U2 D' R L' F' L'
U2 D' R L2 F' L'
U2 D' R D F' L'
U2 D' R D' F' L'
U2 D' R D2 F' L'
U2 D' R F' L' D
U2 D' R F' L' D'
U2 D' R F' L' D2
U2 D' R F' D L'
U2 D' R F' D' L'
L D' U2 R F' L'
U2 D' R F' D2 L'
L2 D' U2 R F' L'
D' U2 L R F' L'
D' U2 L' R F' L'
D' U2 L2 R F' L'
D' U2 R L F' L'
D' U2 R L' F' L'
D' U2 R L2 F' L'
D' U2 R D F' L'
D' U2 R D' F' L'
D' U2 R D2 F' L'
D' U2 R F' L' D
D' U2 R F' L' D'
D' U2 R F' L' D2
D' U2 R F' D L'
D' U2 R F' D' L'
D' U2 R F' D2 L'
D U2 R F' L' F
B U2 L R D' F2
D U2 F' L' F R
B U2 R L D' F2
B U2 R D' L F2
B U2 R D' F2 L
U2 F' D L' F R
U B R' F' U R2
D' B U2 L R F'
D' B U2 R L F'
D' B U2 R F' L
D' B' R' U2 R2 F'
D' B' R' B U2 R2
U2 L R D F' L' F
B L R D' F2 D2 B2
U2 L R F' D L' F
D L R B' R' U2 R
B' L R' U2 R2 D' F2
D' L R' U2 R2 F' L'
D' L R' B U2 L R2
D' L R' B U2 R2 L
D L R' B' R' U2 R'
D' L U2 L R F' L'
D' L U2 L' R F' L'
D' L U2 L2 R F' L'
D' L U2 R L F' L'
D' L U2 R L' F' L'
D' L U2 R L2 F' L'
D' L U2 R D F' L'
D' L U2 R D' F' L'
D' L U2 R D2 F' L'
D' L U2 R F' L' D
D' L U2 R F' L' D'
D' L U2 R F' L' D2
D' L U2 R F' D L'
D' L U2 R F' D' L'
D' L U2 R F' D2 L'
D2 L U2 D R F' L'
U2 L D R F' L' F
D2 L D U2 R F' L'
U2 L D F' L' F R
D L D B' R' U2 R2
U2 L D' L R F' L'
U2 L D' L' R F' L'
U2 L D' L2 R F' L'
U2 L D' R L F' L'
U2 L D' R L' F' L'
U2 L D' R L2 F' L'
U2 L D' R D F' L'
U2 L D' R D' F' L'
U2 L D' R D2 F' L'
U2 L D' R F' L' D
U2 L D' R F' L' D'
U2 L D' R F' L' D2
U2 L D' R F' D L'
U2 L D' R F' D' L'
U2 L D' R F' D2 L'
D L D' B' R' U2 R2
D L D2 B' R' U2 R2
U2 L F' D L' F R
D' L B U2 L R F'
D' L B U2 R L F'
D' L B U2 R F' L
D L B' L R' U2 R2
D L B' L' R' U2 R2
D L B' L2 R' U2 R2
D' L B' R' U2 R2 F'
D' L B' R' B U2 R2
D L B' R' L U2 R2
D L B' R' L' U2 R2
D L B' R' L2 U2 R2
D L B' R' U2 R2 D
D L B' R' U2 R2 D'
D L B' R' U2 R2 D2
