L2 R2 B U' F2 R
R2 L2 B U' F2 R
L U' R2 B U' F2
B2 R2 B U' R F2
B R2 B U' R' F2
B R2 B U' F2 R'
F' U D F' B2 R'
F' U D B2 F' R'
F' U F' D B2 R'
F' D U F' B2 R'
F' D U B2 F' R'
D F' R2 U B2 R'
R' L U' R' B U' F2
R2 L U' B U' F2 B'
R2 L U' B U' B' F2
B2 L R2 B U' R F2
B L R2 B U' R' F2
B L R2 B U' F2 R'
D L U F' R2 U B2
U' L U' R2 B U' F2
U2 L U' R2 B U' F2
U L U' R2 B U' F2
F' L U2 R2 U' R2 F'
R2 L B L U' F2 R
R2 L B U' F2 D R2
L R' U' R' B U' F2
B2 L' R2 B U' R F2
B L' R2 B U' R' F2
B L' R2 B U' F2 R'
R2 L' D2 B U' R2 F'
R2 L' B L' U' F2 R
R2 L' B U L2 U2 F2
R2 L' B U' F2 D2 R2
F' L' D2 L2 U F' R2
L R2 U' B U' F2 B'
L R2 U' B U' B' F2
L' R2 D2 B U' R2 F'
U' L2 R2 B U' F2 R
B2 L2 R2 B U' R F2
U2 L2 R2 B U' F2 R
B L2 R2 B U' R' F2
B L2 R2 B U' F2 R'
U L2 R2 B U' F2 R
L2 R2 F' B U' F' R
R2 L2 F' B U' F' R
L' R2 B L' U' F2 R
L' R2 B U L2 U2 F2
L R2 B L U' F2 R
L' R2 B U' F2 D2 R2
L2 R2 B U L' U2 F2
R2 L2 B U L' U2 F2
L2 R2 B U' R F2 R
L2 R2 B U' R' F2 R
L2 R2 B U' R2 F2 R
L2 R2 B U' F2 R D
L2 R2 B U' F2 R D'
L2 R2 B U' F2 R D2
L2 R2 B U' F2 D R
L2 R2 B U' F2 D' R
L2 R2 B U' F2 D2 R
R2 L2 B U' R F2 R
R2 L2 B U' R' F2 R
R2 L2 B U' R2 F2 R
R2 L2 B U' F2 R D
R2 L2 B U' F2 R D'
R2 L2 B U' F2 R D2
R2 L2 B U' F2 D R
R2 L2 B U' F2 D' R
R2 L2 B U' F2 D2 R
L R2 B U' F2 D R2
L2 R2 B F' U' F' R
R2 L2 B F' U' F' R
R2 U L U' B U' F2
D2 L2 D2 F' U F' R
F2 L2 B D L2 B2 R'
L2 U R2 B U' F2 R
L U D F' R2 U B2
L U F' U D F' B2
L U F' U D B2 F'
L U F' U F' D B2
L U F' D U F' B2
L U F' D U B2 F'
L U F' D2 L2 U F'
L U' L R2 B U' F2
L U' L' R2 B U' F2
L U' L2 R2 B U' F2
L U' R2 L B U' F2
L U' R2 L' B U' F2
L U' R2 L2 B U' F2
L2 U' R2 B U' F2 R
L U' R2 D' L2 B U'
L U' R2 D' B L2 U'
L U' R2 B L U' F2
L U' R2 B L' U' F2
L U' R2 B L2 U' F2
L U' R2 B U' F2 D
L U' R2 B U' F2 D'
L U' R2 B U' F2 D2
L U' R2 B D' L2 U'
B2 R' U R' B U' F2
L U' B R2 B U' F2
L U' B' R2 B U' F2
L U' B2 R2 B U' F2
B2 R' F2 U R' B U'
L2 U2 R2 B U' F2 R
L U2 R2 B U' R2 F2
L U2 R2 B U' F2 R2
B2 R2 L B U' R F2
B R2 L B U' R' F2
B R2 L B U' F2 R'
B2 R2 L' B U' R F2
B R2 L' B U' R' F2
B R2 L' B U' F2 R'
U' R2 L2 B U' F2 R
B2 R2 L2 B U' R F2
F' R2 U L B U2 L'
U2 R2 L2 B U' F2 R
L U2 F D' F L2 B'
B R2 L2 B U' R' F2
B R2 L2 B U' F2 R'
U R2 L2 B U' F2 R
F' R2 U' L B U2 B'
D R2 U2 B U' B R'
B2 R2 D' L2 B U' R
B2 R2 D' B L2 U' R
F R2 D2 B2 U' R' F
F R2 D2 B2 U' F R'
B R2 F B U' R' F
B R2 F B U' F R'
B R2 F' B U' F' R'
B' R2 B L2 U' F2 R
B2 R2 B L U' R F2
B2 R2 B L' U' R F2
B2 R2 B L2 U' R F2
B' R2 B U L U2 F2
B2 R2 B U' R F2 D
B2 R2 B U' R F2 D'
B2 R2 B U' R F2 D2
B2 R2 B U' R' F2 R2
B2 R2 B U' R2 F2 R'
B R2 B L U' R' F2
B R2 B L U' F2 R'
B R2 B L' U' R' F2
B R2 B L' U' F2 R'
B R2 B L2 U' R' F2
B R2 B L2 U' F2 R'
B2 R2 B D' L2 U' R
B R2 B U' R F2 R2
B R2 B U' R' F2 D
B R2 B U' R' F2 D'
B R2 B U' R' F2 D2
B R2 B U' F R' F
B R2 B U' F2 R' D
B R2 B U' F2 R' D'
B R2 B U' F2 R' D2
B R2 B U' F2 D R'
B R2 B U' F2 D' R'
B R2 B U' F2 D2 R'
B R2 B D' L2 U' R'
B R2 B F U' R' F
B R2 B F U' F R'
B R2 B F' U' F' R'
L D U F' R2 U B2
L' D F' R2 B U B
B2 U R2 B U' R F2
F' U D R B2 R' F'
F' U D F B2 R' F2
F' U D F' R B2 R'
F' U D F' R' B2 R'
F' U D F' R2 B2 R'
F' U D F' B2 R' D
F' U D F' B2 R' D'
F' U D F' B2 R' D2
F' U D F' B2 D R'
F' U D F' B2 D' R'
F' U D F' B2 D2 R'
F' U D F2 B2 R' F
B U R2 B U' R' F2
B U R2 B U' F2 R'
F' U D B2 D F' R'
F' U D B2 D' F' R'
F' U D B2 D2 F' R'
F' U D B2 F R' F2
F' U D B2 F' R' D
F' U D B2 F' R' D'
F' U D B2 F' R' D2
F' U D B2 F' D R'
F' U D B2 F' D' R'
F' U D B2 F' D2 R'
F' U D B2 F2 R' F
U' D F' R2 U B2 R'
U2 D F' R2 U B2 R'
F' U D2 F' D' B2 R'
D U F' R2 U B2 R'
U D F' R2 U B2 R'
F' U F' D R B2 R'
F' U F' D R' B2 R'
F' U F' D R2 B2 R'
F' U F' D B2 R' D
F' U F' D B2 R' D'
F' U F' D B2 R' D2
F' U F' D B2 D R'
F' U F' D B2 D' R'
F' U F' D B2 D2 R'
F' U F' B2 D R' B2
R2 D' L2 F2 B U' R
R2 D' L2 B U L' U2
R2 D' L2 B F2 U' R
F' U F2 D F B2 R'
F' U F2 D B2 R' F
F' U F2 D B2 F R'
F' U B2 D F' R' B2
F' U B2 F' D R' B2
F' U' L U2 D F' B2
F' U' L U2 D B2 F'
F' U' L U2 F' D B2
F' U' L D U2 F' B2
F' U' L D U2 B2 F'
F' U' L D' F2 U2 F
L D' F2 U' L2 B' U'
D U' F' R2 U B2 R'
B2 U' R2 B U' R F2
F' U' D L U2 F' B2
F' U' D L U2 B2 F'
F2 U' D F U B2 R'
B U' R2 B U' R' F2
B U' R2 B U' F2 R'
F' U' D' L F2 U2 F
F2 U' F U D B2 R'
F2 U' F D U B2 R'
D U2 F' R2 U B2 R'
F' U2 R2 U L B U2
R2 D2 B U B U2 R'
B2 U2 R2 B U' R F2
B U2 R2 B U' R' F2
B U2 R2 B U' F2 R'
L D2 B2 U L2 F' U
L D2 B2 U F' L2 U
D F R2 F2 U B2 R'
L F U2 D' F L2 B'
L F D R2 U2 F B2
L F D R2 U2 B2 F
L2 F D' F L2 R B'
L2 F D' F L2 B' R
L2 F D' F R L2 B'
L F D' U2 F L2 B'
L F D' F2 U2 L2 F'
L F D' F2 U2 F' L2
F D R' F B2 L R'
F D R' F B2 R' L
F' D U R B2 R' F'
F D R' B2 R' F L
F' D U F B2 R' F2
F D R' B2 F L R'
F D R' B2 F R' L
F' D U F' R B2 R'
F' D U F' R' B2 R'
F' D U F' R2 B2 R'
F' D U F' B2 R' D
F' D U F' B2 R' D'
F' D U F' B2 R' D2
F' D U F' B2 D R'
F' D U F' B2 D' R'
F' D U F' B2 D2 R'
F' D U F2 B2 R' F
F' D U B2 D F' R'
F' D U B2 D' F' R'
F' D U B2 D2 F' R'
F' D U B2 F R' F2
F' D U B2 F' R' D
F' D U B2 F' R' D'
F' D U B2 F' R' D2
F' D U B2 F' D R'
F' D U B2 F' D' R'
F' D U B2 F' D2 R'
F' D U B2 F2 R' F
F' D U' L U2 F' B2
F' D U' L U2 B2 F'
F D R2 U2 F B2 R'
F D R2 U2 B2 R' F
F D R2 U2 B2 F R'
F2 D U' F U B2 R'
D F B2 D' L2 R' F2
D F B2 D' L2 F2 R'
D F B2 D' R' L2 F2
D F B2 D' R' F2 L2
D F B2 D' F2 L2 R'
D F B2 D' F2 R' L2
D2 F' L2 U D2 F2 R
D2 F' L2 U' L' B2 U2
D2 F' L2 U' B2 L' U2
F2 D F U F' B2 R'
F2 D F U B2 F' R'
D2 F' L2 D2 U F2 R
B2 D F' R2 U R B2
B2 D F' R2 U B2 R
F D F R' B2 L R'
F D F R' B2 R' L
F D F B2 D2 L2 R'
F D F B2 D2 R' L2
F' D B U F' B R'
F' D B U B F' R'
U' F' U D F' B2 R'
U' F' U D B2 F' R'
U' F' U F' D B2 R'
D F' R2 U R B2 R'
D F' R2 U R' B2 R'
D F' R2 U R2 B2 R'
D F' R2 U B2 R' D
D F' R2 U B2 R' D'
D F' R2 U B2 R' D2
D F' R2 U B2 D R'
D F' R2 U B2 D' R'
D F' R2 U B2 D2 R'
D F' R2 U' L U2 B2
D F' R2 B U B R'
U2 F' U D F' B2 R'
U2 F' U D B2 F' R'
F2 D B2 R' U' F U
U2 F' U F' D B2 R'
L2 F' U F' D R B2
L2 F' U F' D B2 R
F2 D B2 U' F U R'
U F' U D F' B2 R'
U F' U D B2 F' R'
D F' U B2 D' R' F2
D F' U B2 D' F2 R'
U F' U F' D B2 R'
F D B2 D2 R' F L2
F D B2 D2 F L2 R'
F D B2 D2 F R' L2
F D B2 F D2 L2 R'
F D B2 F D2 R' L2
U' F' D U F' B2 R'
U' F' D U B2 F' R'
U2 F' D U F' B2 R'
U2 F' D U B2 F' R'
L F' U2 R2 U' R2 F'
D2 F' D' R2 U B2 R'
L' F' D2 L2 U F' R2
U F' D U F' B2 R'
U F' D U B2 F' R'
R2 F' B U' D2 F' R
R2 F' B D2 U' F' R
