F2 R' U B R' B2
F2 R' B U R' B2
D' R' B U L2 B2
D' R' B U B2 L2
B' D' L2 F2 R F'
F2 D' R' B U B2
R' F2 U B R' B2
R' F2 B U R' B2
R' B F2 U R' B2
F2 B U R' F' B2
F2 B U R' B2 F'
R B' D' L2 F2 R
B F2 U R' F' B2
B F2 U R' B2 F'
L2 R F2 R2 U B R'
B L F2 U R' F' B2
B L F2 U R' B2 F'
L2 R' F2 U R2 B R'
B L' F2 U R' F' B2
B L' F2 U R' B2 F'
R' L2 F2 U R2 B R'
R L2 F2 R2 U B R'
B' L2 D' F2 L2 R F'
B' L2 D' F2 R L2 F'
B' L2 D' F2 R F' L2
B L2 F2 U R' F' B2
B L2 F2 U R' B2 F'
R' U B R' B2 D' L2
R U B' D' L2 F2 R
B' R D' L2 F2 R F'
F2 R B R2 U R B2
F2 R B R2 U B2 R
U' R B' D' L2 F2 R
U2 R B' D' L2 F2 R
U R B' D' L2 F2 R
F2 R' U R B R' B2
F2 R' U R' B R' B2
F2 R' U R2 B R' B2
D' R' U B' L2 D' R2
F2 R' U B R B2 R2
F2 R' U B R' B2 D
F2 R' U B R' B2 D'
F2 R' U B R' B2 D2
F2 R' U B R2 B2 R
F2 R' U B' U2 L U2
D' R' D F2 B U B2
D' R' D B F2 U B2
R U' B' D' L2 F2 R
B' R' D' L2 F2 R F'
D' R' F B U L2 B2
D' R' F B U B2 L2
F R' F U B R' B2
D' R' F' B U L2 B2
D' R' F' B U B2 L2
F R' F B U R' B2
U' R' F2 U B R' B2
D' R' F2 B U L2 B2
D' R' F2 B U B2 L2
U2 R' F2 U B R' B2
U' R' F2 B U R' B2
D' R' B L U L B2
D' R' B L' U L' B2
D' R' B L' U B2 L'
U2 R' F2 B U R' B2
F2 R' B L U R' B2
D' R' B U L' B2 L'
D' R' B U L2 B2 D
D' R' B U L2 B2 D'
D' R' B U L2 B2 D2
F2 R' B L' U R' B2
D' R' B U B L2 B
D' R' B U B2 L2 D
D' R' B U B2 L2 D'
D' R' B U B2 L2 D2
U R' F2 U B R' B2
F2 R' B L2 U R' B2
D' R' B D L2 F2 U
D' R' B D F2 L2 U
F2 R' B U R B2 R2
F2 R' B U R' B2 D
F2 R' B U R' B2 D'
F2 R' B U R' B2 D2
F2 R' B U R2 B2 R
D' R' B F U L2 B2
D' R' B F U B2 L2
U R' F2 B U R' B2
D' R' B F' U L2 B2
D' R' B F' U B2 L2
D' R' B F2 U L2 B2
D' R' B F2 U B2 L2
F2 R' B D L2 U R'
U' R' B F2 U R' B2
U2 R' B F2 U R' B2
F R' B F U R' B2
U R' B F2 U R' B2
B' R2 D' L2 F2 R F'
R U2 B' D' L2 F2 R
F2 R2 B R U R2 B2
F2 R2 B R U B2 R2
B R2 B2 D' L2 R F'
B R2 B2 D' R L2 F'
B R2 B2 D' R F' L2
D' U R' B U L2 B2
D' U R' B U B2 L2
B U R' B2 D' L2 F'
B U R' B2 D' F' L2
L2 D' R' B U L2 B'
U' D' R' B U L2 B2
U' D' R' B U B2 L2
D' U' R' B U L2 B2
D' U' R' B U B2 L2
U2 D' R' B U L2 B2
U2 D' R' B U B2 L2
U D' R' B U L2 B2
U D' R' B U B2 L2
B' U' F2 B2 U R' F'
D' U2 R' B U L2 B2
D' U2 R' B U B2 L2
B' U' B2 F2 U R' F'
B' U2 D L R2 B' U2
B' U2 D L B' R2 U2
B' U2 D R2 L B' U2
D' F R' B U L2 B2
D' F R' B U B2 L2
B' D L R2 B' U2 B
B' D L B' R2 F' U2
B' D L' D2 R2 F L2
B' D L' D2 F L2 R2
B' D L' D2 F R2 L2
B' D L' F D2 L2 R2
B' D L' F D2 R2 L2
B' D R2 L B' U2 B
B' D U2 L R2 B' U2
B' D U2 L B' R2 U2
B' D U2 R2 L B' U2
D2 F' R D B' L2 F
D' F' R' B U L2 B2
D' F' R' B U B2 L2
B' D' L' D2 L' R2 F
B' D' L' D2 L' F R2
B' D' L' D2 R2 L' F
B' D' L2 R F2 R F
B' D' L2 F' R F' R
B' D' L2 F2 R D F'
B' D' L2 F2 R D' F'
B' D' L2 F2 R D2 F'
B' D' L2 F2 R F' D
B' D' L2 F2 R F' D'
B' D' L2 F2 R F' D2
B' D' R L2 F2 R F
B' D' R F L2 F2 R
R' F' D2 F' U R B'
R' F' D2 F' U B' R
F2 D' R' U B' D' R2
F2 D' R' D B U B2
F2 D' R' D' B U B2
F2 D' R' D2 B U B2
F2 D' R' B L U B2
F2 D' R' B L' U B2
F2 D' R' B L2 U B2
F2 D' R' B U B2 D
F2 D' R' B U B2 D'
F2 D' R' B U B2 D2
F2 D' R' B D L2 U
D2 F' B2 L U' B R
F D' R' F B U B2
F D' R' B F U B2
B' D' F L2 F2 R F'
B' D' F' L2 F2 R F'
F' D' F' R' B U B2
B' D' F2 L2 F2 R F'
F D' F R' B U B2
U' F2 R' U B R' B2
U' F2 R' B U R' B2
D' F2 R' B U L2 B2
D' F2 R' B U B2 L2
L2 F2 R' U R' B R'
U2 F2 R' U B R' B2
L2 F2 R' U B R' B
U2 F2 R' B U R' B2
L2 F2 R' B U R' B
R' F2 U R B R' B2
U F2 R' U B R' B2
R' F2 U R' B R' B2
R' F2 U R2 B R' B2
R' F2 U B R B2 R2
R' F2 U B R' B2 D
R' F2 U B R' B2 D'
R' F2 U B R' B2 D2
R' F2 U B R2 B2 R
B' D' B2 R' B2 L2 F
R' F2 U B' U2 L U2
U F2 R' B U R' B2
R F2 R2 U B R' B2
R F2 R2 B U R' B2
U' F2 D' R' B U B2
U2 F2 D' R' B U B2
R' F2 B L U R' B2
R' F2 B L' U R' B2
R' F2 B L2 U R' B2
U' F2 B U R' F' B2
U' F2 B U R' B2 F'
R' F2 B U R B2 R2
R' F2 B U R' B2 D
R' F2 B U R' B2 D'
R' F2 B U R' B2 D2
R' F2 B U R2 B2 R
U F2 D' R' B U B2
R' F2 B D L2 U R'
U2 F2 B U R' F' B2
U2 F2 B U R' B2 F'
U F2 B U R' F' B2
U F2 B U R' B2 F'
R F2 B R2 U R B2
R F2 B R2 U B2 R
R' B L F2 U R' B2
R' B L' F2 U R' B2
R' B L2 F2 U R' B2
F' D2 F' R' U R2 B'
F' D2 F' R' U B' R2
R2 B R F2 U R2 B2
R2 B R F2 U B2 R2
R2 B R' B2 D' L2 F2
R2 B R' B2 D' F2 L2
R' B U R' B2 D' L2
F2 B L U R' F' B2
F2 B L U R' B2 F'
F2 B L' U R' F' B2
F2 B L' U R' B2 F'
F2 B L2 U R' F' B2
F2 B L2 U R' B2 F'
R' B F2 L U R' B2
R' B F2 L' U R' B2
R' B F2 L2 U R' B2
U' B F2 U R' F' B2
U' B F2 U R' B2 F'
R' B F2 U R B2 R2
R' B F2 U R' B2 D
R' B F2 U R' B2 D'
R' B F2 U R' B2 D2
R' B F2 U R2 B2 R
R' B F2 D L2 U R'
F2 B U R' F' B2 D
F2 B U R' F' B2 D'
F2 B U R' F' B2 D2
F2 B U R' B2 D F'
F2 B U R' B2 D' F'
F2 B U R' B2 D2 F'
F2 B U R' B2 F' D
F2 B U R' B2 F' D'
F2 B U R' B2 F' D2
F2 B U R2 B2 R F'
F2 B U F R' F' B2
F2 B U F R' B2 F'
F2 B U F' R' F' B2
F2 B U F' R' B2 F'
F2 B U F2 R' F' B2
F2 B U F2 R' B2 F'
U2 B F2 U R' F' B2
U2 B F2 U R' B2 F'
U B F2 U R' F' B2
U B F2 U R' B2 F'
R B F2 R2 U R B2
R B F2 R2 U B2 R
D' B' L2 D' R F' R
D' B' L2 D' F' R F'
F2 B D L2 U R' F'
R B' L2 D' F2 L2 R
R B' L2 D' F2 R L2
R' B' R2 D' L2 F2 R
R2 B' R' D' L2 F2 R
U' B' D' L2 F2 R F'
U2 B' D' L2 F2 R F'
U B' D' L2 F2 R F'
R B' D' L2 R F2 R
R B' D' L2 R' F2 R
R B' D' L2 R2 F2 R
R B' D' L2 F2 R D
R B' D' L2 F2 R D'
R B' D' L2 F2 R D2
R B' D' L2 F2 D R
R B' D' L2 F2 D' R
R B' D' L2 F2 D2 R
R B' D' R L2 F2 R
R B' D' R' L2 F2 R
R B' D' R2 L2 F2 R
D2 B2 L U' D2 B R'
D2 B2 L D2 U' B R'
D2 B2 L F' U' B R
B F2 L U R' F' B2
B F2 L U R' B2 F'
B F2 L' U R' F' B2
B F2 L' U R' B2 F'
B F2 L2 U R' F' B2
B F2 L2 U R' B2 F'
B F2 U R' F' B2 D
B F2 U R' F' B2 D'
B F2 U R' F' B2 D2
B F2 U R' B2 D F'
B F2 U R' B2 D' F'
B F2 U R' B2 D2 F'
B F2 U R' B2 F' D
B F2 U R' B2 F' D'
B F2 U R' B2 F' D2
B F2 U R2 B2 R F'
B F2 U F R' F' B2
B F2 U F R' B2 F'
B F2 U F' R' F' B2
B F2 U F' R' B2 F'
B F2 U F2 R' F' B2
B F2 U F2 R' B2 F'
D2 B2 D2 L U' B R'
D2 B2 F' L U' B R
B F2 D L2 U R' F'
R B2 D' B L2 F2 R
