L B U L R F
L B U R L F
U' L R' F U R2 F2
U' L R' F U F2 R2
U L R' F' U R2 F2
U L R' F' U F2 R2
U L U R F' L' F2
U' L F R' U F' R
R' L B U L R2 F
R' L B U L F R2
R' L B U R2 L F
D2 L B U L R F
D2 L B U R L F
D' L B U L R F
D' L B U R L F
D L B U L R F
D L B U R L F
L R' B U L R2 F
L R' B U L F R2
L R' B U R2 L F
L U R U B L U'
R U' L R' F U F2
R U' L F R' U F'
R U' R' L F U F2
U' R' L F U R2 F2
U' R' L F U F2 R2
U R' L F' U R2 F2
U R' L F' U F2 R2
U R' F' L U R2 F
U R' F' L U F R2
B U R D L F B'
B U R D L B' F
L D B U L R F
L D B U R L F
B U D L R F B'
B U D L R B' F
B U D L B' R F
B U D R L F B'
B U D R L B' F
B' U B R B L F
B' U B2 L R F B
B' U B2 L R B F
B' U B2 R L F B
B' U B2 R L B F
L D' B U L R F
L D' B U R L F
L D2 B U L R F
L D2 B U R L F
R F U' L R F U
R F U' R L F U
B D U L R F B'
B D U L R B' F
B D U L B' R F
B D U R L F B'
B D U R L B' F
L B R' U L R2 F
L B R' U L F R2
L B R' U R2 L F
L B R2 U L R' F
L B R2 U L F R'
L B R2 U R' L F
L B U L R D F
L B U L R D' F
L B U L R D2 F
L B U L R F D
L B U L R F D'
L B U L R F D2
L B U L R' F R2
L B U L R2 F R'
L B U L D R F
L B U L D' R F
L B U L D2 R F
L B U R L D F
L B U R L D' F
L B U R L D2 F
L B U R L F D
L B U R L F D'
L B U R L F D2
L B U R D L F
L B U R D' L F
L B U R D2 L F
L B U R F L F
L B U R F' L F
L B U R F2 L F
L B U R' L F R2
L B U R2 L F R'
L B U D L R F
L B U D R L F
L B U D' L R F
L B U D' R L F
L B U D2 L R F
L B U D2 R L F
L B U F' L F R
L B D U L R F
L B D U R L F
L B D' U L R F
L B D' U R L F
L B D2 U L R F
L B D2 U R L F
L B' U' R' U2 F' R2
U' B2 R' U' F' L' R2
U' B2 R' U' F' R2 L'
