F' L2 B' D' R2
U B U L2 F'
U B U F' L2
F' L2 U' B U B2
U2 L2 U' B U F'
F' L2 D B' D' R2
F' L2 D' B' D' R2
F' L2 D2 B' D' R2
U2 L2 F' U' B U
F' L2 B' R D' R2
F' L2 B' R' D' R2
F' L2 B' R2 D' R2
F' L2 B' U' B2 U
F' L2 B' D' R2 D
F' L2 B' D' R2 D'
F' L2 B' D' R2 D2
L' U B U L' F'
D2 R2 B U' F' U'
B U L2 D' F' B2
B U L2 D' B2 F'
B U L2 F' D' B2
D U F2 B U F
U D F2 B U F
B U F' L2 D' B2
D U B F2 U F
U D B F2 U F
B2 U B' U L2 F'
B2 U B' U F' L2
B' U B2 U L2 F'
B' U B2 U F' L2
F' U' B U L2 B'
B' U2 L2 D' F' R2
B2 U2 L2 F' D R2
B' U2 L2 F' D' R2
B' U2 F' L2 D' R2
U F B U L2 F2
U F B U F2 L2
U2 F' L2 U' B U
U2 F' U' B U L2
U F2 B U F L2
U' B U F' L2 B'
U2 B U F' B' L2
U2 B U B' L2 F'
U2 B U B' F' L2
R2 B U' F' U' L2
U B U L F' L
U B U L2 D F'
U B U L2 D' F'
U B U L2 D2 F'
U B U L2 F' D
U B U L2 F' D'
U B U L2 F' D2
U B U F L2 F2
U B U F' L2 D
U B U F' L2 D'
U B U F' L2 D2
U B D F2 U F
U B F U L2 F2
F2 B U F L2 B'
U B F U F2 L2
B F U F2 L2 B'
F B U F2 L2 B'
U B F2 U F L2
F' B' L2 D' R2 B'
F' B' L2 D' B' R2
B' F' L2 D' R2 B'
B' F' L2 D' B' R2
B F2 U F L2 B'
D2 L R2 B U' F' U'
D L U F2 B U F
D L U B F2 U F
B' L U2 L D' F' R2
B' L U2 L F' D' R2
B' L U2 D' L F' R2
B' L U2 D' F' L R2
B' L U2 D' F' R2 L
B' L U2 F' L D' R2
B' L U2 F' D' L R2
B' L U2 F' D' R2 L
B' L D L2 U2 L' F'
B' L D' U2 L F' R2
B' L D' U2 F' L R2
B' L D' U2 F' R2 L
U2 L F' L U' B U
U2 L B U F' B' L
U2 L B U B' L F'
U2 L B U B' F' L
D2 L' R2 B U' F' U'
D L' U F2 B U F
B' L' U B2 U L' F'
D L' U B F2 U F
F' L' U' B U L' B'
U2 L' U' B U L' F'
B' L' U2 L' D' F' R2
B' L' U2 L' F' D' R2
B2 L' U2 L' F' D R2
B' L' U2 D' L' F' R2
B2 L' U2 D L' F' R
U' L' U2 B U L' F'
F' L' D L' B' D' R2
B' L' D L2 U2 L F'
B' L' D L2 U2 F' L
B2 L' D U2 L' F' R
F' L' D' L' B' D' R2
B' L' D' U2 L' F' R2
F' L' D2 L' B' D' R2
U2 L' B U B' L' F'
F' L' B' L' D' R2 B'
F' L' B' L' D' B' R2
F' L' B' D' L' R2 B'
F' L' B' D' L' B' R2
F' L' B' D' R2 L' B'
F' L2 R D B R' B2
U2 L2 R D' R' F' R
F' L2 R B2 D B R'
F' L2 R2 U F' U' B'
L2 R2 F D R2 F' B
L2 R2 F D R2 B F'
R2 L2 F D R2 F' B
R2 L2 F D R2 B F'
D2 L2 R2 B U' F' U'
U2 L2 R2 F D R2 F'
F' L2 R2 B' U F' U'
F' L2 U R' U' B' R'
F' L2 U R2 F' U' B'
D L2 U F2 B U F
D L2 U B F2 U F
F' L2 U' D B U B2
F' L2 U' D' B U B2
F' L2 U' D2 B U B2
U2 L2 U' D B U F'
U2 L2 U' D' B U F'
U2 L2 U' D2 B U F'
F' L2 U' B L U B2
F' L2 U' B L' U B2
F' L2 U' B L2 U B2
U L2 U' L2 B U F'
F' L2 U' B U B2 D
F' L2 U' B U B2 D'
F' L2 U' B U B2 D2
F' L2 U' B D L2 U
U' L2 U' B U F' B'
U' L2 U' B U B' F'
U2 L2 U' B U D F'
U2 L2 U' B U D' F'
U2 L2 U' B U D2 F'
U2 L2 U' B U F' D
U2 L2 U' B U F' D'
U2 L2 U' B U F' D2
U2 L2 U' B D U F'
U2 L2 U' B D' U F'
U2 L2 U' B D2 U F'
U L2 U' B L2 U F'
B' L2 D L2 U2 L2 F'
B' L2 D L2 U2 F' L2
F' L2 D U' B U B2
U2 L2 D U' B U F'
U2 L2 D F' U' B U
F' L2 D B' R D' R2
F' L2 D B' R' D' R2
F' L2 D B' R2 D' R2
F' L2 D B' U' B2 U
F' L2 D B' D' R2 D
F' L2 D B' D' R2 D'
F' L2 D B' D' R2 D2
F' L2 D' U' B U B2
B' L2 D' F R2 F2 B
B' L2 D' F R2 B F2
U2 L2 D' U' B U F'
U2 L2 D' F' U' B U
F' L2 D' B' R D' R2
F' L2 D' B' R' D' R2
F' L2 D' B' R2 D' R2
F' L2 D' B' U' B2 U
F' L2 D' B' D' R2 D
F' L2 D' B' D' R2 D'
F' L2 D' B' D' R2 D2
F' L2 D2 U' B U B2
U2 L2 D2 U' B U F'
U2 L2 D2 F' U' B U
