L R F' U' F B'
L R F' U' B' F
R L F' U' F B'
R L F' U' B' F
R D F' R U' F
L B2 D L2 B R'
L B2 D B L2 R'
L B2 D B R' L2
F2 L R F' U' F' B'
F2 L R F' U' B' F'
F2 L R2 U' F2 B' R'
F2 L R2 U' B' R' F2
F2 L R2 U' B' F2 R'
L R D F' U' F B'
L R D F' U' B' F
R L D F' U' F B'
R L D F' U' B' F
F L U' D' F' R B'
F L U' D' F' B' R
F L U' D' B' F' R
F L U' B' D' F' R
L R D' F' U' F B'
L R D' F' U' B' F
R L D' F' U' F B'
R L D' F' U' B' F
L R D2 F' U' F B'
L R D2 F' U' B' F
R L D2 F' U' F B'
R L D2 F' U' B' F
B2 L D B L2 R' B2
B2 L D B R' L2 B2
B2 L D B R' B2 L2
R2 L F U' F' B' R'
R2 L F U' B' F' R'
F L D' U' F' R B'
F L D' U' F' B' R
F L D' U' B' F' R
L R F' R U' F B'
L R F' R U' B' F
L' R F' U F2 U2 F'
L R F' R' U' F B'
L R F' R' U' B' F
L' R F' U' D2 F B2
L' R F' U' D2 B2 F
R L F' R U' F B'
R L F' R U' B' F
L R F' R2 U' F B'
L R F' R2 U' B' F
R L F' R' U' F B'
R L F' R' U' B' F
L' R F' D R2 U' F
R L F' R2 U' F B'
R L F' R2 U' B' F
L R F' U' D F B'
L R F' U' D B' F
L R F' U' D' F B'
L R F' U' D' B' F
L R F' U' D2 F B'
L R F' U' D2 B' F
R2 L F' U' F B' R'
L R F' U' F D B'
L R F' U' F D' B'
L R F' U' F D2 B'
L R F' U' F B' D
L R F' U' F B' D'
L R F' U' F B' D2
R2 L F' U' B' R' F
L R F' U' B' D F
L R F' U' B' D' F
L R F' U' B' D2 F
R2 L F' U' B' F R'
L R F' U' B' F D
L R F' U' B' F D'
L R F' U' B' F D2
L' R F' D2 U' F B2
L' R F' D2 U' B2 F
R L F' U' D F B'
R L F' U' D B' F
R L F' U' D' F B'
R L F' U' D' B' F
R L F' U' D2 F B'
R L F' U' D2 B' F
R L F' U' F D B'
R L F' U' F D' B'
R L F' U' F D2 B'
R L F' U' F B' D
R L F' U' F B' D'
R L F' U' F B' D2
L R F' D U' F B'
L R F' D U' B' F
R L F' U' B' D F
R L F' U' B' D' F
R L F' U' B' D2 F
R L F' U' B' F D
R L F' U' B' F D'
R L F' U' B' F D2
L R F' D' U' F B'
L R F' D' U' B' F
R L F' D U' F B'
R L F' D U' B' F
L R F' D2 U' F B'
L R F' D2 U' B' F
R L F' D' U' F B'
R L F' D' U' B' F
R L F' D2 U' F B'
R L F' D2 U' B' F
R2 L F2 U' F2 B' R'
R2 L F2 U' B' R' F2
R2 L F2 U' B' F2 R'
L R B' U F' B U'
L R B' U B F' U'
R L B' U F' B U'
R L B' U B F' U'
D2 L' R' F U' F' B
D2 L' R' F U' B F'
R L' F' U F2 U2 F'
R L' F' U' D2 F B2
R L' F' U' D2 B2 F
R L' F' D R2 U' F
R L' F' D2 U' F B2
R L' F' D2 U' B2 F
B2 L' D L2 B R' B2
B2 L' D B L2 R' B'
B2 L' D B R' L2 B'
B2 L' D B2 L2 B' R'
L R2 F U' F' B' R'
L R2 F U' B' F' R'
L R2 F' U' F B' R'
L R2 F' U' B' R' F
L R2 F' U' B' F R'
L R2 F2 U' F2 B' R'
L R2 F2 U' B' R' F2
L R2 F2 U' B' F2 R'
F2 R L F' U' F' B'
F2 R L F' U' B' F'
F' R D F' R U' F2
R' U' L B U L' B2
R' U' L B U B2 L'
F' R F' L U' F2 B'
F' R F' L U' B' F2
F2 R F' L U' F' B'
F2 R F' L U' B' F'
U R F' U' B2 L B'
U R F' B2 U' L B'
U R B2 F' U' L B'
D2 R' L' F U' F' B
D2 R' L' F U' B F'
R' U' B L U B' L'
B' R' U' B U L B'
F2 R2 L U' F2 B' R'
F2 R2 L U' B' R' F2
F2 R2 L U' B' F2 R'
R D L F' R U' F
R D L' F' R U' F
R D L2 F' R U' F
R2 D R' F' R U' F
R' D R2 F' R U' F
R D F' R U' D F
R D F' R U' D' F
R D F' R U' D2 F
R D F' R U' F D
R D F' R U' F D'
R D F' R U' F D2
R D F' R D U' F
R D F' R D' U' F
R D F' R D2 U' F
R D F' D R U' F
R D F' D' R U' F
R D F' D2 R U' F
L' D B2 D L2 B' R'
L D' F' U' R F B'
L D' F' U' R B' F
L D' F' U' B' R F
L2 D2 L' F U' F' B'
L2 D2 L' F U' B' F'
R2 D2 R' F' U' F B
R2 D2 R' F' U' B F
R D2 F' R' U' F B
R D2 F' R' U' B F
R2 F L U' F' B' R'
R2 F L U' B' F' R'
R F L F2 U' F B'
R F L F2 U' B' F
L F U' D' F' R B'
L F U' D' F' B' R
L F U' D' B' F' R
L F U' B' D' F' R
B2 D L2 B D R' B
L F D' U' F' R B'
L F D' U' F' B' R
L F D' U' B' F' R
B2 D B L2 D R' B
L F' R F' U' F2 B'
L F' R F' U' B' F2
B D B D L2 R' B
B D B D R' L2 B
B D B D R' B L2
L F' R2 U' F B' R'
L F' R2 U' B' R' F
L F' R2 U' B' F R'
R F' U' L B' L' F
R F' U' F L B' L'
D F' D' R F' U' F2
R F' D2 R' U' F B
R F' D2 R' U' B F
R2 F2 L U' F2 B' R'
R2 F2 L U' B' R' F2
R2 F2 L U' B' F2 R'
L F2 R F' U' F' B'
L F2 R F' U' B' F'
L F2 R2 U' F2 B' R'
L F2 R2 U' B' R' F2
L F2 R2 U' B' F2 R'
D F2 U' R F2 B R'
D F2 U' R B R' F2
D F2 U' R B F2 R'
D F2 U' F2 R B R'
B2 D2 R' D' L2 B R'
B2 D2 R' D' B L2 R'
B2 D2 R' D' B R' L2
D B D R' B D L2
L B' R' U' B U L
L B' U D B U' R'
L B' D U B U' R'
L B2 L D L2 B R'
L B2 L D B L2 R'
L B2 L D B R' L2
L B2 L' D L2 B R'
L B2 L' D B L2 R'
L B2 L' D B R' L2
L B2 L2 D L2 B R'
L B2 L2 D B L2 R'
L B2 L2 D B R' L2
L' B2 D L2 B R' B2
L' B2 D B L2 R' B'
L' B2 D B R' L2 B'
L' B2 D B2 L2 B' R'
D B2 D L2 B' R' B
L B2 D L' B L' R'
L B2 D L' B R' L'
L B2 D L2 B R' D
L B2 D L2 B R' D'
L B2 D L2 B R' D2
L B2 D L2 B D R'
L B2 D L2 B D' R'
L B2 D L2 B D2 R'
D B2 D B' L2 R' B
D B2 D B' R' L2 B
D B2 D B' R' B L2
L B2 D B L2 R' D
L B2 D B L2 R' D'
L B2 D B L2 R' D2
L B2 D B L2 D R'
L B2 D B L2 D' R'
L B2 D B L2 D2 R'
