F L2 R' U F' R'
F R' L2 U F' R'
R' F L2 U R' F2
R' F L2 U F2 R'
U F L2 R U R
U F R L2 U R
R' F' R' D' L2 B2
R' F' R' D' B2 L2
R' F' D' L2 R' B2
R' F' D' R' L2 B2
R' F' D' R' B2 L2
F L2 R U R2 F' R'
F L2 R U' B U2 R
F L2 R' U D F' R'
F L2 R' U D' F' R'
F L2 R' U D2 F' R'
F L2 R' U F R' F2
F L2 R' U F' R' D
F L2 R' U F' R' D'
F L2 R' U F' R' D2
F L2 R' U F' D R'
F L2 R' U F' D' R'
F L2 R' U F' D2 R'
F L2 R' U F2 R' F
F' L2 R' F2 U R' F
F' L2 R' F2 U F R'
F L2 R' D U F' R'
F L2 R' D' U F' R'
F L2 R' D2 U F' R'
F L2 U2 L U' R2 F
F L2 U2 L U' F R2
F L2 D R' B2 U F'
F L2 D B2 R' U F'
F2 L2 F' R' U F' R'
F' L2 F2 R' U F' R'
F L2 B R' U F' R'
F L2 B' R' U F' R'
F L2 B2 R' U F' R'
R' U F L2 U R' F2
R' U F L2 U F2 R'
R' U F' R' D' L2 B2
R' U F' R' D' B2 L2
F R L2 U R2 F' R'
F R L2 U' B U2 R
R' U F' D' L2 R' B2
R' U F' D' R' L2 B2
R' U F' D' R' B2 L2
F' R D' B2 L2 R F
F' R D' B2 R L2 F
R2 U' R F L2 U F2
F R B2 L2 U R F
R' U' F L2 U R' F2
R' U' F L2 U F2 R'
R2 U' F L2 R U F'
R2 U' F R L2 U F'
R' U' F' R' D' L2 B2
R' U' F' R' D' B2 L2
F' R' L2 F2 U R' F
F' R' L2 F2 U F R'
R' U' F' D' L2 R' B2
R' U' F' D' R' L2 B2
R' U' F' D' R' B2 L2
F R' L2 U D F' R'
F R' L2 U D' F' R'
F R' L2 U D2 F' R'
F R' L2 U F R' F2
F R' L2 U F' R' D
F R' L2 U F' R' D'
F R' L2 U F' R' D2
F R' L2 U F' D R'
F R' L2 U F' D' R'
F R' L2 U F' D2 R'
F R' L2 U F2 R' F
F R' L2 D U F' R'
F R' L2 D' U F' R'
F R' L2 D2 U F' R'
F R' U D' F' R' B2
F R' U F' R' D' B2
F R' U F' D' R' B2
F' R' D' L2 F' R' B2
F' R' D' F' L2 R' B2
F' R' D' F' R' L2 B2
F' R' D' F' R' B2 L2
F R' D' U F' R' B2
B' R' F L2 U R' F2
B' R' F L2 U F2 R'
U' R' F L2 U R' F'
B2 R' F L2 U R' F2
B2 R' F L2 U F2 R'
B R' F L2 U R' F2
B R' F L2 U F2 R'
U R' F L2 R U R2
U R' F R L2 U R2
B' R' F' R' D' L2 B2
B' R' F' R' D' B2 L2
B2 R' F' R' D' L2 B2
B2 R' F' R' D' B2 L2
B' R' F' D' L2 R' B2
B' R' F' D' R' L2 B2
B' R' F' D' R' B2 L2
B R' F' R' D' L2 B2
B R' F' R' D' B2 L2
B2 R' F' D' L2 R' B2
B2 R' F' D' R' L2 B2
B2 R' F' D' R' B2 L2
D R' F' D' L2 R2 B
D R' F' D' R2 L2 B
D R' F' D' R2 B L2
B R' F' D' L2 R' B2
B R' F' D' R' L2 B2
B R' F' D' R' B2 L2
R' U2 F L2 U R' F2
R' U2 F L2 U F2 R'
R' U2 F' R' D' L2 B2
R' U2 F' R' D' B2 L2
R' U2 F' D' L2 R' B2
R' U2 F' D' R' L2 B2
R' U2 F' D' R' B2 L2
U2 R2 U' F L2 R U
U2 R2 U' F R L2 U
L2 U2 B' L U' R2 F
L2 U2 B' L U' F R2
U R2 F L2 R U R'
U R2 F R L2 U R'
L2 D B2 R' U F' L'
B' U F L2 R U R
B' U F R L2 U R
B2 U F L2 R U R
B2 U F R L2 U R
B U F L2 R U R
B U F R L2 U R
R' D' F U R' F2 B2
R' D' F U R' B2 F2
R' D' F U F2 R' B2
R' D' F' R' B2 D' L2
R' D2 F' D R' B2 L
U' F L2 R' U R' F'
R' F L2 R U R2 F2
R' F L2 R U F2 R2
R' F L2 R2 U R F2
U' F L2 U R' F' R'
R' F L2 U R F2 R2
R' F L2 U R' F2 D
R' F L2 U R' F2 D'
R' F L2 U R' F2 D2
R' F L2 U F R' F
R' F L2 U F2 R' D
R' F L2 U F2 R' D'
R' F L2 U F2 R' D2
R' F L2 U F2 D R'
R' F L2 U F2 D' R'
R' F L2 U F2 D2 R'
R' F L2 D R2 U R
U' F L2 B' R' U R'
R' F R L2 U R2 F2
R' F R L2 U F2 R2
R2 F L2 R U F' R'
U F L2 R U R D
U F L2 R U R D'
U F L2 R U R D2
U F L2 R U D R
U F L2 R U D' R
U F L2 R U D2 R
U F L2 R D U R
U F L2 R D' U R
U F L2 R D2 U R
U F L2 R B U R
U F L2 R B' U R
U F L2 R B2 U R
U' F R' L2 U R' F'
R F L2 R2 U F' R
U F L2 D R B2 U
U F L2 D B2 R U
R2 F R L2 U F' R'
R F L2 U R2 F' R
U F L2 B R U R
U F L2 B' R U R
U F L2 B2 R U R
R' F R' F2 D' L2 B2
R' F R' F2 D' B2 L2
U F R L2 U R D
U F R L2 U R D'
U F R L2 U R D2
U F R L2 U D R
U F R L2 U D' R
U F R L2 U D2 R
U F R L2 D U R
U F R L2 D' U R
U F R L2 D2 U R
U F R L2 B U R
U F R L2 B' U R
U F R L2 B2 U R
U F R U R D' B2
U F R U D' R B2
U F R U D' B2 R
R' F R2 L2 U R F2
U F R D' U R B2
U F R D' U B2 R
U F R B L2 U R
U F R B' L2 U R
U F R B2 L2 U R
R' F U R' F2 D' B2
R' F U F2 R' D' B2
R' F U F2 D' R' B2
R F R2 L2 U F' R
U' F B' L2 R' U R'
U' F B' R' L2 U R'
R' F B2 L2 U F2 R
U F B L2 R U R
U F B R L2 U R
U F B' L2 R U R
U F B' R L2 U R
U F B2 L2 R U R
U F B2 R L2 U R
R' F' L2 F2 U R' F2
R' F' L2 F2 U F2 R'
R' F' R' U' L2 F2 U
R' F' R' U' F2 L2 U
R' F' R' D' L' B2 L'
R' F' R' D' L2 B2 D
R' F' R' D' L2 B2 D'
R' F' R' D' L2 B2 D2
R' F' R' D' B L2 B
R' F' R' D' B2 L2 D
R' F' R' D' B2 L2 D'
R' F' R' D' B2 L2 D2
R' F' R' B D' L2 B2
R' F' R' B D' B2 L2
R' F' R' B' D' L2 B2
R' F' R' B' D' B2 L2
R' F' R' B2 D' L2 B2
R' F' R' B2 D' B2 L2
R' F' R2 D' L2 R B2
R' F' R2 D' L2 B2 R
R' F' R2 D' R L2 B2
R' F' R2 D' R B2 L2
R' F' R2 D' B2 L2 R
R' F' R2 D' B2 R L2
R' F' U' L2 F2 U R'
R' F' U' F2 L2 U R'
R' F' D R' D2 B2 L
R' F' D' L' R' B2 L'
R' F' D' L2 R B2 R2
R' F' D' L2 R' B2 D
R' F' D' L2 R' B2 D'
R' F' D' L2 R' B2 D2
R' F' D' L2 R2 B2 R
R' F' D' R L2 B2 R2
R' F' D' R B2 L2 R2
R' F' D' R B2 R2 L2
R' F' D' R' L' B2 L'
R' F' D' R' L2 B2 D
R' F' D' R' L2 B2 D'
R' F' D' R' L2 B2 D2
R' F' D' R' B L2 B
R' F' D' R' B2 L2 D
R' F' D' R' B2 L2 D'
R' F' D' R' B2 L2 D2
R' F' D' R2 L2 B2 R
R' F' D' R2 B2 L2 R
R' F' D' R2 B2 R L2
R F' D' B2 L2 F R
R' F' B2 D' B2 L2 R'
R' F' B2 D' B2 R' L2
R' F2 R' D' F L' B2
R' F2 R' D' F B2 L'
R' F2 R' D' B2 F L'
U F2 L2 F' R U R
B' F L2 R' U F' R'
B2 F L2 R' U F' R'
B F L2 R' U F' R'
F B L2 R' U F' R'
