F2 U R B' L F
F2 U B' L R F
F2 U B' R L F
B' D F2 L R F'
B' D F2 R L F'
B' D F2 R F' L
B' L D R D F' R2
B' L D R' D R2 F'
B' L D2 R D' R F'
B' L2 D' L' D2 R2 F
B' L2 D' L' D2 F R2
B' L2 D' L' F D2 R2
B' R D F2 L R F'
B' R D F2 R L F'
B' R D F2 R F' L
F' R F' U R B' L
F' R F' U B' L R
F' R F' U B' R L
F2 R F' B' L D F2
F2 R B' F' L D F2
F2 R' U R2 B' L F
F2 R' U B' L R2 F
F2 R' U B' L F R2
F2 R' U B' R2 L F
B' R' D F2 L R F'
B' R' D F2 R L F'
B' R' D F2 R F' L
F2 R2 U R' B' L F
F2 R2 U' R' F' B' L
F2 R2 U' R' B' L F'
F2 R2 U' R' B' F' L
B' R2 D F2 L R F'
B' R2 D F2 R L F'
B' R2 D F2 R F' L
F2 U R F B' L F
F2 U R F' B' L F
F2 U R F2 B' L F
F2 U R B' L D F
F2 U R B' L D' F
F2 U R B' L D2 F
F2 U R B' L F D
F2 U R B' L F D'
F2 U R B' L F D2
F2 U R B' D L F
F2 U R B' D' L F
F2 U R B' D2 L F
F2 U R B' F L F
F2 U R B' F' L F
F2 U R B' F2 L F
F2 U R' B' L R2 F
F2 U R' B' L F R2
F2 U R' B' R2 L F
F2 U F' B' L F R
F2 U B' L R D F
F2 U B' L R D' F
F2 U B' L R D2 F
F2 U B' L R F D
F2 U B' L R F D'
F2 U B' L R F D2
F2 U B' L R' F R2
F2 U B' L R2 F R'
F2 U B' L D R F
F2 U B' L D' R F
F2 U B' L D2 R F
F2 U B' R L D F
F2 U B' R L D' F
F2 U B' R L D2 F
F2 U B' R L F D
F2 U B' R L F D'
F2 U B' R L F D2
F2 U B' R D L F
F2 U B' R D' L F
F2 U B' R D2 L F
F2 U B' R F L F
F2 U B' R F' L F
F2 U B' R F2 L F
F2 U B' R' L F R2
F2 U B' R2 L F R'
F2 U B' D L R F
F2 U B' D R L F
F2 U B' D' L R F
F2 U B' D' R L F
F2 U B' D2 L R F
F2 U B' D2 R L F
F2 U B' F' L F R
F2 U' R B' L D2 F2
F2 U' R B' D2 L F2
F2 U' R B' D2 F2 L
F2 U' R' F' R2 B' L
F2 U' R' F' B' L R2
F2 U' R' F' B' R2 L
F2 U' R' B' L F' R2
F2 U' R' B' F' L R2
F2 U' R' B' F' R2 L
B' U' F2 U L R F
B' U' F2 U R L F
F2 U' B' L R' F' R2
F2 U' B' R' L F' R2
F2 U' B' R' F' L R2
F2 U' B' R' F' R2 L
B' U2 D' L' U2 F L2
F2 U2 B' L R D' F2
F2 U2 B' R L D' F2
F2 U2 B' R D' L F2
F2 U2 B' R D' F2 L
F U2 B' L R' D F2
F U2 B' L D R' F2
F U2 B' L D F2 R'
F U2 B' R' L D F2
B' D L R D2 F' R2
B' D L R F' D2 R2
B' D L R' D2 R2 F'
D2 F D B' L' F R
B' D R L D2 F' R2
B' D R L F' D2 R2
B' D R F2 R F L
B' D R' L D2 R2 F'
B' D F L F R F'
B' D F' L R F' R
B' D F' L F' R F'
B' D F' R L F' R
B' D F' R F' L R
B' D F' R F' R L
B' D F2 L R D F'
B' D F2 L R D' F'
B' D F2 L R D2 F'
B' D F2 L R F' D
B' D F2 L R F' D'
B' D F2 L R F' D2
B' D F2 L' R F' L2
B' D F2 R L D F'
B' D F2 R L D' F'
B' D F2 R L D2 F'
B' D F2 R L F' D
B' D F2 R L F' D'
B' D F2 R L F' D2
B' D F2 R L' F' L2
B' D F2 R D L F'
B' D F2 R D F' L
B' D F2 R D' L F'
B' D F2 R D' F' L
B' D F2 R D2 L F'
B' D F2 R D2 F' L
B' D F2 R F L F2
B' D F2 R F' L D
B' D F2 R F' L D'
B' D F2 R F' L D2
B' D F2 R F' D L
B' D F2 R F' D' L
B' D F2 R F' D2 L
B2 D F2 B L R F'
B2 D F2 B R L F'
B2 D F2 B R F' L
B2 D B F2 L R F'
B2 D B F2 R L F'
B2 D B F2 R F' L
B' D' L U2 L2 U2 F
B' D' L U2 B' L2 U2
B' D' L' F L2 D2 R2
B' D' U2 L' U2 F L2
B' D' F L' F L2 R
B' D' F L' F R L2
B' D' F2 L' R F L2
B' D' F2 R L' F L2
B' D' F2 D2 L R F'
B' D' F2 D2 R L F'
B' D' F2 D2 R F' L
D F2 R D' F' B' L
D F2 R D' B' L F'
D F2 R D' B' F' L
D F2 R F' D' B' L
U' F2 U R B' L F
R' F2 U R B' L F
U' F2 U B' L R F
U' F2 U B' R L F
R' F2 U B' L R F
R' F2 U B' R L F
U2 F2 U R B' L F
R2 F2 U R B' L F
U2 F2 U B' L R F
U2 F2 U B' R L F
R2 F2 U B' L R F
R2 F2 U B' R L F
U F2 U R B' L F
R F2 U R B' L F
U F2 U B' L R F
U F2 U B' R L F
R F2 U B' L R F
R F2 U B' R L F
D2 F2 D' R F' B' L'
D2 F2 D' R B' F' L'
D2 F2 D' B' R F' L'
B' D2 F2 L D' R F'
B' D2 F2 D' L R F'
B' D2 F2 D' R L F'
B' D2 F2 D' R F' L
B' F L D F R F
B' F L F R D F2
B' F L F D R F2
B' F L F' D F2 R
F2 B U B2 L R F
F2 B U B2 R L F
F B' L D F R F
F B' L F R D F2
F B' L F D R F2
F B' L F' D F2 R
F2 B' R F' L D F2
U' B' D F2 L R F'
U' B' D F2 R L F'
U' B' D F2 R F' L
R' B' D F2 L R F'
R' B' D F2 R L F'
R' B' D F2 R F' L
U2 B' D F2 L R F'
U2 B' D F2 R L F'
U2 B' D F2 R F' L
R2 B' D F2 L R F'
R2 B' D F2 R L F'
R2 B' D F2 R F' L
U B' D F2 L R F'
U B' D F2 R L F'
U B' D F2 R F' L
R B' D F2 L R F'
R B' D F2 R L F'
R B' D F2 R F' L
B' F2 R F' L D F2
B F2 U B2 L R F
B F2 U B2 R L F
