B L B2 U L F'
B L B2 U F' L
B' L U R' U' R F'
B L F B2 U L F2
B L F B2 U F2 L
B' L F' U R' U' R
B L F2 B2 U F L
B L B2 U L D F'
B L B2 U L D' F'
B L B2 U L D2 F'
B L B2 U L F' D
B L B2 U L F' D'
B L B2 U L F' D2
B L B2 U L' F' L2
B L B2 U D L F'
B L B2 U D F' L
B L B2 U D' L F'
B L B2 U D' F' L
B L B2 U D2 L F'
B L B2 U D2 F' L
B L B2 U F L F2
B L B2 U F' L D
B L B2 U F' L D'
B L B2 U F' L D2
B L B2 U F' D L
B L B2 U F' D' L
B L B2 U F' D2 L
B L B2 D U L F'
B L B2 D U F' L
B L B2 D' U L F'
B L B2 D' U F' L
B L B2 D2 U L F'
B L B2 D2 U F' L
B L B2 F U L F2
B L B2 F U F2 L
B L B2 F2 U F L
B L' D' F' B2 L R2
B L' D' F' B2 R2 L
B L' D' B2 L F' R2
B L' D' B2 F' L R2
B L' D' B2 F' R2 L
B L' F' D' B2 L R2
B L' F' D' B2 R2 L
U' L' B' D L F' R
U' L' B' D F' L R
U' L' B' D F' R L
B L' B2 L2 U L' F'
D2 L2 F U' L' F2 B'
D2 L2 F U' L' B' F2
B L2 B2 L' U L2 F'
B L2 B2 L' U F' L2
B' R' U' L F2 R F'
B' U L F' U R' U'
B U L B2 U L F'
B U L B2 U F' L
B' U R' U' L R F'
B' U R' U' R L F'
B' U R' U' R F' L
B' U F' L U R' U'
B' U F' U R' U' L
B U' L B2 U L F'
B U' L B2 U F' L
F' U' B' L' U B' L2
L2 D2 F U' L' F2 B'
L2 D2 F U' L' B' F2
B U2 L B2 U L F'
B U2 L B2 U F' L
L2 F U' L' F2 B' L
L2 F U' L' B' L F2
L2 F U' L' B' F2 L
L2 F U' F2 L' B' L
L2 F B' R' U' L F2
L2 F B' R' U' F2 L
B2 D B U L F' B'
B2 D B U L B' F'
B2 D B U F' L B'
U2 F' U' B' L' U L2
R2 B R' U L B2 U
R2 B U L B2 U L
F' B L' D' B2 L R2
F' B L' D' B2 R2 L
B F L B2 U L F2
B F L B2 U F2 L
F B L B2 U L F2
F B L B2 U F2 L
B' F R' U' L F2 R
F' B U' L B2 U L
U' B' L' U F' B' L2
U' B' L' U B' L2 F'
U' B' L' U B' F' L2
B' F U2 R' U' L F2
B' F U2 R' U' F2 L
U2 B' L2 U L' F' B'
U2 B' L2 U L' B' F'
B' F' L U R' U' R
F' B' L U R' U' R
U2 B' U L F' D2 B2
U2 B' U L' F' B' L2
U2 B' U L' B' L2 F'
U2 B' U L' B' F' L2
U2 B' U F' L' B' L2
B F' L' D' B2 L R2
B F' L' D' B2 R2 L
U B' U F' L D' B2
B' F' U R' U' L R
B' F' U R' U' R L
F B' R' U' L F2 R
F' B' U R' U' L R
F' B' U R' U' R L
L2 B' F R' U' L F2
L2 B' F R' U' F2 L
B F' U' L B2 U L
F2 B' U2 R' U' F L
F B' U2 R' U' L F2
F B' U2 R' U' F2 L
B' F2 U2 R' U' F L
