L' R D' B R F2
L' R B D' R F2
R L' D' B R F2
R L' B D' R F2
R' U L' R2 B R
R' U R2 L' B R
R' U R2 B L' R
R' U R2 B R L'
U R' U L' R' B'
U R' U R' L' B'
R D' L' B R F2
R D' B L' R F2
R D' B R L' F2
R B L' D' R F2
R B D' L' R F2
R B D' R L' F2
R' L U L2 R2 B R
B2 L R U' L2 B R
B2 L R U' B L2 R
B2 L R U' B R L2
R' L U R2 L2 B R
R' L U R2 B L2 R
R' L U R2 B R L2
U2 L R' U L2 R' B'
U2 L R' U R' L2 B'
R' L U' F' U2 L2 R'
R' L U' F' U2 R' L2
L' R D B R2 F' R'
L2 R D' L B R F2
L' R D' B R F2 D
L' R D' B R F2 D'
L' R D' B R F2 D2
L' R D' B R' F2 R2
L' R D' B R2 F2 R'
L' R D' B' R F2 B2
L' R D' B' R B2 F2
L' R D' B2 R F2 B'
L' R D' B2 R B' F2
L' R D2 B R D F2
L' R D2 B D R F2
R' L F2 U L2 R' B'
R' L F2 U R' L2 B'
L' R F2 D' F2 B R
L' R F2 D' B F2 R
L' R F2 B D' F2 R
L' R B R U' R U
L R B L2 D' R F2
R L B L2 D' R F2
L' R B U' R2 U R'
L' R B D R D2 F2
L' R B D' R F2 D
L' R B D' R F2 D'
L' R B D' R F2 D2
L' R B D' R' F2 R2
L' R B D' R2 F2 R'
L' R B D2 R D F2
L' R B F2 D' F2 R
L' R B2 D' R F2 B'
L' R B2 D' R B' F2
L' R B2 D' B' R F2
L2 R' U L R2 B R
L R' U L2 R2 B R
L2 R' U R' D2 L B'
L R' U R2 L2 B R
L2 R' U R2 L B R
L R' U R2 B L2 R
L R' U R2 B R L2
R2 L' U' R U' F' U2
L R' U' F' U2 L2 R'
L R' U' F' U2 R' L2
L2 R' U' F' U2 L R'
L2 R' U' F' U2 R' L
D' L' R D B R2 F'
D2 L' R D' F2 B R
D2 L' R D' B F2 R
B' L' R D' B R F'
U2 L' R D' R F2 B'
U2 L' R D' R B' F2
B2 L' R D B R F2
U2 L' R D' B' R F2
D L' R D' F2 B R2
D L' R D' B R2 F2
D L' R D' B F2 R2
D2 L' R B D' F2 R
B' L' R B R D' F2
B2 L' R B R D F2
B2 L' R B D R F2
U2 L' R B' D' R F2
R L' D B R2 F' R'
U2 L' R2 U' R U B'
U L' R2 U' R U B
R L' D' B R F2 D
R L' D' B R F2 D'
R L' D' B R F2 D2
R L' D' B R' F2 R2
R L' D' B R2 F2 R'
U2 L' R2 B' U' R U
R L' D' B' R F2 B2
