B U' R F B
B U' R B F
U' R D' F L' B
U' R D' F B L'
U' R D' B F L'
U R D' F L' B'
U' R B D' F L'
B U' R D F B
B U' R D B F
B U' R D' F B
B U' R D' B F
B U' R D2 F B
B U' R D2 B F
B U' R F D B
B U' R F D' B
B U' R F D2 B
B U' R F B D
B U' R F B D'
B U' R F B D2
B U' R B D F
B U' R B D' F
B U' R B D2 F
B U' R B F D
B U' R B F D'
B U' R B F D2
B U' R2 F R' B
B U' D R F B
B U' D R B F
B U' D' R F B
B U' D' R B F
B U' D2 R F B
B U' D2 R B F
B U' B R F B
B U' B R B F
B U' B' R F B
B U' B' R B F
B U' B2 R F B
B U' B2 R B F
R2 F' L' U R' F2
R2 F' L' U F2 R'
B D U' R F B
B D U' R B F
B D' U' R F B
B D' U' R B F
B D2 U' R F B
B D2 U' R B F
D2 B U' R F B
D2 B U' R B F
D' B U' R F B
D' B U' R B F
D B U' R F B
D B U' R B F
B L U' D2 R F' B
B L U' D2 R B F'
R2 L F' L' U R' F
R2 L F' L' U F R'
B L D2 U' R F' B
B L D2 U' R B F'
U L' R D B' L F
L R2 F' L' U R' F
L R2 F' L' U F R'
B L2 U B' U2 R B
B L2 U' R B D2 F2
R2 U R' D' F L' B'
R' U R2 F' L' F2 B'
R' U R2 F' L' B' F2
U R L' D B' L F
R' U F' L' R2 F2 B'
R' U F' L' R2 B' F2
R' U F' L' F2 R2 B'
R' U F' L' F2 B' R2
R' U F' L' B' R2 F2
R' U F' L' B' F2 R2
R' U F' R2 L' F2 B'
R' U F' R2 L' B' F2
U' R D F B' L B2
U R D L' B' L F
U' R D B' F L B2
U R D F L' B' L
U' R D' F L B L2
U' R D' F L' D B
U' R D' F L' D' B
U' R D' F L' D2 B
U' R D' F L' B D
U' R D' F L' B D'
U' R D' F L' B D2
U' R D' F D L' B
U' R D' F D B L'
U' R D' F D' L' B
U' R D' F D' B L'
U' R D' F D2 L' B
U' R D' F D2 B L'
U' R D' F B L' D
U' R D' F B L' D'
U' R D' F B L' D2
U' R D' F B D L'
U' R D' F B D' L'
U' R D' F B D2 L'
U' R D' F B' L' B2
U' R D' B F L' D
U' R D' B F L' D'
U' R D' B F L' D2
U' R D' B F D L'
U' R D' B F D' L'
U' R D' B F D2 L'
U' R D' B' F L' B2
U R D' F L' D B'
U R D' F L' D' B'
U R D' F L' D2 B'
U R D' F L' B' D
U R D' F L' B' D'
U R D' F L' B' D2
U R D' F D L' B'
U R D' F D' L' B'
U R D' F D2 L' B'
U R D' F B L' B'
U R D' F B' L' B'
U R D' F B2 L' B'
U R D' B F L' B'
U R D' B' F L' B'
U R D' B2 F L' B'
U' R D2 B D F L'
B' R F U R B2 U'
B' R F U B2 R U'
B2 R F U R B' U'
B2 R F U B' R U'
U' R F D B' L B2
U R F L' D B' L
U' R F B2 D B' L
U R F D L' B' L
R' U' R B R F L
R U' R F' U F2 B
R U' R F' U B F2
U' R B D' F L' D
U' R B D' F L' D'
U' R B D' F L' D2
U' R B D' F D L'
U' R B D' F D' L'
U' R B D' F D2 L'
U R B D' F L' B'
U R B' D' F L' B'
U' R B2 D F B' L
U' R B2 D B' F L
U' R B2 D' F B' L'
U' R B2 D' B' F L'
U' R B2 F D B' L
U R B2 D' F L' B'
R' U' F R B L R
R' U' F R B R L
U' R' U' R2 F B L
U' R' U' R2 B F L
B R' U' R B R F
B R' U' F R B R
B R2 U' R F B R2
B R2 U' R B R2 F
B R2 U' R B F R2
B R2 U' R' F D2 B2
B R2 U' F R B R2
U' R2 F R' D' L2 B
U' R2 F R' D' B L2
B' R2 F R' D L2 B2
B' R2 F R' D B2 L2
U' R2 F R' B D' L2
D' R2 F' L' U R' F2
D' R2 F' L' U F2 R'
D2 R2 F' L' U R' F2
D2 R2 F' L' U F2 R'
U' R2 F' U R' F2 B
U' R2 F' U R' B F2
U' R2 F' U F2 R' B
D R2 F' L' U R' F2
D R2 F' L' U F2 R'
R2 D F' L' U R' F2
R2 D F' L' U F2 R'
D' U R D' F L' B'
D2 U R D' F L' B'
U' D R D' F L' B
U' D R D' F B L'
U' D R D' B F L'
U' D R B D' F L'
D U R D' F L' B'
U D R D' F L' B'
F U D B R F' U'
F U D2 B R U' R2
B U F2 L' U2 F' B'
B U F2 L' U2 B' F'
F U F' B U' R B
B U B U2 R F B
B U B U2 R B F
F U B R F' U' R
F U B D R F' U'
F U B F' U' R B
B U B' U2 R F B
B U B' U2 R B F
B U B2 U2 R F B
B U B2 U2 R B F
D' U' R D' F L' B
D' U' R D' F B L'
U' D' R D' F L' B
U' D' R D' F B L'
D' U' R D' B F L'
U' D' R D' B F L'
D2 U' R D' F L' B
D2 U' R D' F B L'
D2 U' R D' B F L'
B U' L R B L' F
U' D' R B D' F L'
D' U' R B D' F L'
D2 U' R B D' F L'
D U' R D' F L' B
D U' R D' F B L'
D U' R D' B F L'
U D' R D' F L' B'
D U' R B D' F L'
R D' F L' U R U'
R2 D' F' L' U R' F2
R2 D' F' L' U F2 R'
R D' F U R U' L'
B' U' R D F L2 B
B' U' R D F B L2
B' U' R D B F L2
B' U' R F D L2 B
B' U' R F D B L2
B2 U' R F B D L2
B2 U' R B D F L2
B2 U' R B F D L2
B U' R L B L' F
B U' R D F D B
B U' R D F D' B
B U' R D F D2 B
B U' R D F B D
B U' R D F B D'
B U' R D F B D2
B U' R D B D F
B U' R D B D' F
B U' R D B D2 F
B U' R D B F D
B U' R D B F D'
B U' R D B F D2
B U' R D' F D B
B U' R D' F D' B
B U' R D' F D2 B
B U' R D' F B D
B U' R D' F B D'
B U' R D' F B D2
B U' R D' B D F
B U' R D' B D' F
B U' R D' B D2 F
B U' R D' B F D
B U' R D' B F D'
B U' R D' B F D2
B U' R D2 F D B
B U' R D2 F D' B
B U' R D2 F D2 B
B U' R D2 F B D
