D' L' R' B U' F
D' R' L' B U' F
D' R' B L' U' F
D' L R' B U B2 U2
D' L R' B U' D2 F2
D' L R' B D L2 U'
D' L R' B D2 U' F2
D L R' B' U B2 U2
D L R' B' U' D2 F2
D L R' B' D L2 U'
D L R' B' D2 U' F2
D L D R' B' L U'
D' L' R' D B U' F
D' L' R' D' B U' F
D' L' R' D2 B U' F
D' L' R' B U' D F
D' L' R' B U' D' F
D' L' R' B U' D2 F
D' L' R' B U' F D
D' L' R' B U' F D'
D' L' R' B U' F D2
D' L' R' B D U' F
D' L' R' B D' U' F
D' L' R' B D2 U' F
D' L' D' R' U' F L'
F L' D' F' R' B U'
F L' F' R' B' U' L
F L' F' D' R' B U'
D L2 R' U B U2 L
D' L2 R' B L U' F
R' U B D R' B U2
R' U' D' L' D' F L'
R' U' D2 F D L' F
D' R' L B U B2 U2
D' R' L B U' D2 F2
D' R' L B D L2 U'
D' R' L B D2 U' F2
D' R' L' D B U' F
D' R' L' D' B U' F
D' R' L' D2 B U' F
D R' L B' U B2 U2
D R' L B' U' D2 F2
D R' L B' D L2 U'
D R' L B' D2 U' F2
D' R' L' B U' D F
D' R' L' B U' D' F
D' R' L' B U' D2 F
D' R' L' B U' F D
D' R' L' B U' F D'
D' R' L' B U' F D2
D' R' L' B D U' F
D' R' L' B D' U' F
D' R' L' B D2 U' F
D' R' L2 B L U' F
D R' L2 U B U2 L
D R' U D' B R' U2
D2 R' U' F D L' F
D' R' D' B U2 R' U
D' R' D' B' L B2 U'
D R' D' U B R' U2
F' R' D2 F L2 U' L
F R' D2 L' F U' L'
D' R' B L U B' U2
D' R' B L' U' D F
D' R' B L' U' D' F
D' R' B L' U' D2 F
D' R' B L' U' F D
D' R' B L' U' F D'
D' R' B L' U' F D2
D' R' B L' D U' F
D' R' B L' D' U' F
D' R' B L' D2 U' F
D' R' B U' L' F L
D' R' B' L' B2 U' F
D2 R' B' D' L B' U'
D2 R' B2 U' L F L'
D' R' B2 D' B' L U'
R' U2 F' D' R F' U
R' D L D B' L U'
R2 D L R B' U' F'
D' R2 D2 R B U' F'
R2 D L B' R U' F'
R2 D L2 R U' F' L'
R2 D R L B' U' F'
R2 D R L2 U' F' L'
B U R' F' U R U
B U D R' F' B U2
B U D R' B F' U2
R' D' L' U' D' F L'
L' D' L' R' B U' F
R' D' L' D' U' F L'
L2 D' L' R' B U' F
L D' L' R' B U' F
L' D' R' L' B U' F
L2 D' R' L' B U' F
L' D' R' B L' U' F
L2 D' R' B L' U' F
L D' R' L' B U' F
L D' R' B L' U' F
R' D' U' L' D' F L'
R' D2 U' F D L' F
B2 U2 L F' R U L'
R' D2 B' D' L B' U'
R' D2 B2 U' L F L'
R' F L' F' B' U' L
R' F L' B' F' U' L
B2 U2 F' L R U L2
B2 U2 F' R L U L2
B' D R U' L F' B'
B' D R U' L B' F'
B' D R U' F' L B'
R' F B' L' F' U' L2
B D U R' F' B U2
B D U R' B F' U2
F D' L' F' R' B U'
R' B U D R' B U2
R' B D U R' B U2
R' B D2 B2 U' L F
R' B' L2 U' D' L' F
R' B' L2 D' U' L' F
R' B' U' L2 D' L' F
R' B' U' D' L' F L2
R' B' U' F L D F2
R' B' U2 F' R U L
R' B' U2 F2 U L F
R' B' D' L' U' F L2
R' B' D' U' L' F L2
R2 B' D R U' L F'
R2 B' D R U' F' L
R' B' F L' F' U' L2
R' B2 U2 F' R U L'
