F L U2 F U'
F L' B' L2 U
F L U2 D F U'
F L U2 D' F U'
F L U2 D2 F U'
F L U2 F U' D
F L U2 F U' D'
F L U2 F U' D2
F L U2 F D U'
F L U2 F D' U'
F L U2 F D2 U'
F L D U2 F U'
F L D' U2 F U'
F L D2 U2 F U'
F2 L F' U D R2
F2 L F' U2 F2 U'
F2 L F' D U R2
F2 L F' D2 B2 U
F' L F2 U2 F' U'
F L B U2 F U'
F L B' U2 F U'
F L B2 U2 F U'
F L' D' B' U B'
F2 L' F' B' L2 U
F' L' F2 B' L2 U
F L' B L2 B2 U
F' L' B' L2 F2 U
F2 L' B' L2 F' U
F' L' B' F2 L2 U
F L' B' L2 U D
F L' B' L2 U D'
F L' B' L2 U D2
F L' B' L2 D U
F L' B' L2 D' U
F L' B' L2 D2 U
F2 L' B' F' L2 U
B L' B' L F U
F L' B' U D' B2
F L' B' D' U B2
F L' B2 L2 B U
L U2 D F U' L'
L D U2 F U' L'
D' F L U2 F U'
D2 F L U2 F U'
D F L U2 F U'
D' F L' B' L2 U
D2 F L' B' L2 U
D F L' B' L2 U
F D L U2 F U'
F D L' B' L2 U
F D' L U2 F U'
F D' L' B' L2 U
F D2 L U2 F U'
F D2 L' B' L2 U
B D2 F L' B' U
B F L' B' L U
F B L' B' L U
L' B' L F L U
B2 F U2 R' F' U'
F B2 U2 R' F' U'
F' L R2 F2 R2 B U
F L U R U F U'
F L U R' U F U'
F L U R2 U F U'
F L U F' D R2 F
F L U F' D F R2
F L U' L2 U B' U
F L U2 R F R' U'
D2 L U2 D F U' L'
D' L U2 D F U' L'
F' L U2 D' F U' L2
F' L U2 D2 F B2 U'
F L U2 R2 F R2 U'
F' L U2 D2 B2 F U'
D L U2 D F U' L'
F' L U2 F U2 F U
F L U2 D F U' D
F L U2 D F U' D'
F L U2 D F U' D2
F L U2 D F D U'
F L U2 D F D' U'
F L U2 D F D2 U'
F L U2 D' F U' D
F L U2 D' F U' D'
F L U2 D' F U' D2
F L U2 D' F D U'
F L U2 D' F D' U'
F L U2 D' F D2 U'
F2 L U2 F U' D' L2
F2 L U2 F U2 F2 U
F2 L U2 F D' U' L2
F2 L U2 F D2 B2 U'
F L U2 D2 F U' D
F L U2 D2 F U' D'
F L U2 D2 F U' D2
F L U2 D2 F D U'
F L U2 D2 F D' U'
F L U2 D2 F D2 U'
F L U2 F' U' D R2
F L U2 F' D U' R2
F L U2 F2 D F' U'
F L U2 F2 D' F' U'
F L U2 F2 D2 F' U'
F L D L2 B' L2 U
D2 L D U2 F U' L'
D' L D U2 F U' L'
D L D U2 F U' L'
F L D U2 F U' D
F L D U2 F U' D'
F L D U2 F U' D2
F L D U2 F D U'
F L D U2 F D' U'
F L D U2 F D2 U'
