U L R F U F2
U L F R U F'
R2 U L F R U
R U L F U F2
U R L F U F2
F R U L U F'
R F' L' D' B2 R'
U L R U F' D' L2
U L R D F U F2
U L R D' F U F2
U L R D2 F U F2
U L R F R U F2
U L R F R' U F2
U L R F R2 U F2
U L R F U F2 D
U L R F U F2 D'
U L R F U F2 D2
U L R F D R2 U
U L R' F R2 U F'
U L R' F U' B U2
U L R2 F R' U F'
F' L U F2 L2 R F'
F' L U F2 R L2 F'
F' L U F2 R F' L2
F2 L U F2 R F' L'
F L U F2 L' R F'
F L U F2 R L' F'
F L U' L' R U2 F'
F L U' R L' U2 F'
L' R D' F' B2 L' R'
L' R D' F' B2 R' L'
L' R D' B2 F' L' R'
L' R D' B2 F' R' L'
U L D' F U2 L' U'
U L D' F' R F2 U
L' R F' D' B2 L' R'
L' R F' D' B2 R' L'
L R F2 U R F L'
R L F2 U R F L'
U L F R U D F'
U L F R U D' F'
U L F R U D2 F'
U L F R U F' D
U L F R U F' D'
U L F R U F' D2
U L F R D U F'
U L F R D' U F'
U L F R D2 U F'
U L F R' U' B U2
U L F U R F' R'
U L F' R F2 U F
F' L F2 U L2 R F'
F' L F2 U R L2 F'
F' L F2 U R F' L2
U L F2 R U F' L'
F L F2 U L' R F'
F L F2 U R L' F'
U L F2 D' F' R U
F' L' R D' F' B2 R'
F' L' R D' B2 F' R'
F' L' R F' D' B2 R'
F' L' R2 D' B2 R' F'
R L' D' F' B2 L' R'
R L' D' F' B2 R' L'
R2 L' D' B2 R' F' L'
R L' D' B2 F' L' R'
R L' D' B2 F' R' L'
R L' F' D' B2 L' R'
R L' F' D' B2 R' L'
L' R2 D' B2 R' F' L'
R' U L R2 F U F2
R2 U L R F R U
R2 U L R' F R U
R' U L F R2 U F'
R' U L F U' B U2
R2 U L R2 F R U
R2 U L D F R U
R U L U F' D' L2
R2 U L D' F R U
R2 U L D2 F R U
R2 U L F R U D
R2 U L F R U D'
R2 U L F R U D2
R2 U L F R D U
R2 U L F R D' U
R2 U L F R D2 U
R2 U L F D R U
R2 U L F D' R U
R2 U L F D2 R U
R U L D F U F2
R U L D' F U F2
R U L D2 F U F2
R U L F R U F2
R U L F R' U F2
R U L F R2 U F2
R U L F U F2 D
R U L F U F2 D'
R U L F U F2 D2
R U L F D R2 U
R2 U R L F R U
R2 U R' L F R U
R' U R2 L F U F2
R2 U R2 L F R U
R2 U D L F R U
R U D L F U F2
R2 U D' L F R U
R U D' L F U F2
R2 U D2 L F R U
U R L U F' D' L2
R U D2 L F U F2
U R L D F U F2
U R L D' F U F2
U R L D2 F U F2
F' R L' D' F' B2 R'
F' R L' D' B2 F' R'
U R L F R U F2
U R L F R' U F2
U R L F R2 U F2
U R L F U F2 D
U R L F U F2 D'
U R L F U F2 D2
U R L F D R2 U
F' R L' F' D' B2 R'
R2 U F L R F U
R2 U F R L F U
R U F L F U F
F' R U L U L2 F'
F' R U L U F' L2
R U F' L F U F'
F R U L U D F'
F R U L U D' F'
F R U L U D2 F'
F R U L U F' D
F R U L U F' D'
F R U L U F' D2
F R U L D U F'
F R U L D' U F'
F R U L D2 U F'
F R U D L U F'
F R U D' L U F'
F R U D2 L U F'
F' R U2 L' D' F' B2
F' R U2 L' D' B2 F'
F' R U2 L' F' D' B2
F R U2 F' U' L U
U R D L F U F2
B2 R D F' L' B2 R'
F R D U L U F'
U R D' L F U F2
B2 R D' F2 U2 F L'
F R D' U L U F'
U R D2 L F U F2
F R D2 U L U F'
U R F L F U F
F R F U L U F2
B2 R F' L' D B2 R'
B2 R F' D L' B2 R'
U R F' L F U F'
U R' L F R2 U F'
U R' L F U' B U2
B' R' B U L F U
F' R2 L' D' B2 R' F'
U R2 L F R' U F'
R U2 F' U' L F U
R U2 F' B D L B'
B2 R2 U' R B L U'
R2 U2 B D L F B'
R2 U2 B D L B' F
R U2 B D L F' B'
R U2 B D L B' F'
R U2 B D F' L B'
R U2 B F' D L B'
R2 D U L F R U
U' R2 B2 R' B U' F'
R D U L F U F2
F' U L R U L2 F'
F' U L R U F' L2
D' U L F U2 L' U'
D2 U L F U' B' U2
D' U L F' R F2 U
F U L U' R U2 F'
F' U R L U L2 F'
F' U R L U F' L2
B' U R U F' B L
B' U R U B L F'
B' U R U B F' L
R D F' L' D' B2 R'
D' U F' L R F U
D' U F' R L F U
F' U D2 L U L2 F
